timestamp,mef_g_per_kwh,marginal_side,marginal_label,marginal_fuel,marginal_eta,marginal_srmc_eur_per_mwh,price_DE,net_import_total_MW,cluster_zones,IMPORT_ambivalent_zones,residual_domestic_fossil_MW,flag_psp_price_setting,flag_psp_scarcity_cap,flag_reservoir_enhanced,fb_boundary,fb_slack_to_min_MW,fb_slack_to_max_MW,fb_minNP_MW,fb_maxNP_MW,fb_NetPosition_MW,FEE_MW,ND_EXTRA_MW,RL_after_FEE_MW,RL_after_MU_WASTE_MW,RL_after_MU_NUC_MW,RL_after_MU_BIO_MW,RL_after_MU_OIL_MW,RL_after_FOSSIL_MU_MW,RL_after_PSP_MW,RL_after_RES_MW,DE_fossil_mustrun_cost_based_MW,DE_fossil_mustrun_required_MW,DE_fossil_mustrun_other_required_MW,DE_oil_mustrun_required_MW,BIO_MW,WASTE_MW,OIL_lowprice_profile_MW,OIL_MU_used_MW,residual_after_trade_MW,import_flow_target_MW,export_flow_target_MW,import_flow_observed_MW,export_flow_observed_MW,stack_import_utilized_MW,stack_export_utilized_MW,IMPORT_price_zone,LIGNITE_lowprice_profile_MW
2024-01-01 01:00:00+01:00,472.9411632049459,DE,SEE998984420832,Erdgas,0.42500001192092896,101.96117401123047,0.23749999701976776,0.0,BE|CZ|FR|NL,,35623.55,0,0,0,False,,,,,,0.0,0.0,39221.25,39221.25,39221.25,39221.25,39221.25,35623.55,35623.55,35623.55,3597.7000000000003,3597.7000000000003,3597.7000000000003,0.0,0.0,0.0,0.0,0.0,35623.55,0.0,-0.0,0.0,0.0,0.0,0.0,,0.0
2024-01-01 02:00:00+01:00,761.3636404891645,DE,SEE965782597448,Steinkohle,0.4399999976158142,80.04086303710938,0.054999999701976776,0.0,BE|CZ|FR|NL,,27461.3,0,0,0,False,,,,,,7195.0,4478.0,32026.25,31457.0,31457.0,31457.0,31059.0,27461.3,24937.3,24789.3,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,3908.75,569.25,398.0,398.0,24789.3,0.0,-0.0,0.0,0.0,0.0,0.0,,3372.75
2024-01-01 03:00:00+01:00,744.444464165488,DE,SEE918143230942,Steinkohle,0.44999998807907104,78.26217651367188,-0.14249999821186066,0.0,BE|CZ|FR|NL,,26637.3,0,0,0,False,,,,,,7043.75,4454.75,31194.75,30633.0,30633.0,30633.0,30235.0,26637.3,23585.8,23423.55,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,3893.0,561.75,398.0,398.0,23423.55,0.0,-0.0,0.0,0.0,0.0,0.0,,3373.5
2024-01-01 04:00:00+01:00,744.444464165488,DE,SEE918143230942,Steinkohle,0.44999998807907104,78.26217651367188,-1.252500057220459,0.0,,,26412.3,0,0,0,False,,,,,,6528.0,4440.5,30980.5,30408.0,30408.0,30408.0,30010.0,26412.3,23319.3,23146.3,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,3868.0,572.5,398.0,398.0,23146.3,0.0,-0.0,0.0,0.0,0.0,0.0,,3393.0
2024-01-01 05:00:00+01:00,744.444464165488,DE,SEE913516809497,Steinkohle,0.44999998807907104,78.26217651367188,-2.933333396911621,0.0,,,26302.55,0,0,0,False,,,,,,6273.25,4435.75,30861.5,30298.25,30298.25,30298.25,29900.25,26302.55,23022.3,22808.05,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,3872.5,563.25,398.0,398.0,22808.05,0.0,-0.0,0.0,0.0,0.0,0.0,,3393.75
2024-01-01 06:00:00+01:00,744.444464165488,DE,SEE913516809497,Steinkohle,0.44999998807907104,78.26217651367188,-1.840000033378601,0.0,,,26417.05,0,0,0,False,,,,,,6463.0,4471.25,30974.25,30412.75,30412.75,30412.75,30014.75,26417.05,22955.55,22737.05,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,3909.75,561.5,398.0,398.0,22737.05,0.0,-0.0,0.0,0.0,0.0,0.0,,3399.25
2024-01-01 07:00:00+01:00,744.444464165488,DE,SEE913516809497,Steinkohle,0.44999998807907104,78.26217651367188,-5.712500095367432,0.0,,,26449.55,0,0,0,False,,,,,,6107.25,4532.75,31010.0,30445.25,30445.25,30445.25,30047.25,26449.55,22791.3,22644.8,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,3968.0,564.75,398.0,398.0,22644.8,0.0,-0.0,0.0,0.0,0.0,0.0,,3435.0
2024-01-01 08:00:00+01:00,365.45453753353166,DE,SEE983959934148,Erdgas,0.550000011920929,78.7881851196289,-0.009999999776482582,0.0,BE|DK_1|FR|NL,,27440.3,0,0,0,False,,,,,,5724.0,4633.5,31998.5,31436.0,31436.0,31436.0,31038.0,27440.3,24599.3,24459.8,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,4071.0,562.5,398.0,398.0,24459.8,0.0,-0.0,0.0,0.0,0.0,0.0,,3435.0
2024-01-01 09:00:00+01:00,372.2222074314406,DE,SEE908089235248,Erdgas,0.5400000214576721,80.24722290039062,-3.680000066757202,0.0,,,28130.55,0,0,0,False,,,,,,5694.0,4740.75,32696.75,32126.25,32126.25,32126.25,31728.25,28130.55,25356.8,25201.55,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,4170.25,570.5,398.0,398.0,25201.55,0.0,-0.0,0.0,0.0,0.0,0.0,,3435.0
2024-01-01 10:00:00+01:00,385.0574603603432,DE,SEE994538470544,Erdgas,0.5220000147819519,83.01436614990234,-1.1333333253860474,0.0,,,30734.3,0,0,0,False,,,,,,5077.75,4728.25,35287.5,34730.0,34730.0,34730.0,34332.0,30734.3,27044.05,26894.3,3597.7000000000003,3995.7000000000003,3597.7000000000003,398.0,4170.75,557.5,398.0,398.0,26894.3,0.0,-0.0,0.0,0.0,0.0,0.0,,3435.0
