time,generation_MW,load_MW,net_import_MW,balance_MW,price_EUR_MWh,low_price_surplus
2024-01-01T01:00:00,567.0,11242.25,700.0,-9975.25,0.01,False
2024-01-01T02:00:00,575.5,11019.25,64.5,-10379.25,0.0,False
2024-01-01T03:00:00,584.0,10776.0,91.8,-10100.2,-0.01,False
2024-01-01T04:00:00,586.75,10627.0,582.0,-9458.25,-0.03,False
2024-01-01T05:00:00,581.75,10678.25,632.1,-9464.4,-0.02,False
2024-01-01T06:00:00,580.75,10875.0,341.1,-9953.15,-0.05,False
2024-01-01T07:00:00,567.25,11145.5,577.5,-10000.75,-0.02,False
2024-01-01T08:00:00,600.5,11562.25,782.0,-10179.75,0.0,False
2024-01-01T09:00:00,585.0,11904.0,198.25,-11120.75,0.04,False
2024-01-01T10:00:00,590.25,12230.75,596.5,-11044.0,0.06,False
2024-01-01T11:00:00,587.5,12360.75,211.5,-11561.75,0.54,False
2024-01-01T12:00:00,584.75,12430.5,201.75,-11644.0,2.24,False
2024-01-01T13:00:00,583.25,12517.5,487.0,-11447.25,1.97,False
2024-01-01T14:00:00,579.0,12603.5,335.0,-11689.5,1.13,False
2024-01-01T15:00:00,579.0,12979.5,310.0,-12090.5,3.19,False
2024-01-01T16:00:00,554.0,13612.5,368.2,-12690.3,40.0,False
2024-01-01T17:00:00,479.75,14327.25,51.0,-13796.5,84.46,False
2024-01-01T18:00:00,537.0,14400.75,141.0,-13722.75,61.74,False
2024-01-01T19:00:00,548.0,14003.75,456.6,-12999.15,61.27,False
2024-01-01T20:00:00,531.25,13398.5,804.8,-12062.45,59.97,False
2024-01-01T21:00:00,574.25,12979.25,1223.85,-11181.15,54.92,False
2024-01-01T22:00:00,577.75,12332.5,1809.2,-9945.55,47.65,False
2024-01-01T23:00:00,580.75,11712.75,700.0,-10432.0,35.55,False
2024-01-02T00:00:00,609.25,11375.25,700.0,-10066.0,29.39,False
2024-01-02T01:00:00,627.0,11045.75,49.2,-10369.55,19.6,False
2024-01-02T02:00:00,628.75,10869.25,380.1,-9860.4,27.33,False
2024-01-02T03:00:00,632.25,10814.75,770.5,-9412.0,16.2,False
2024-01-02T04:00:00,632.25,10889.25,876.9,-9380.1,9.5,False
2024-01-02T05:00:00,627.5,11321.0,654.5,-10039.0,11.2,False
2024-01-02T06:00:00,632.25,12342.0,0.0,-11709.75,44.43,False
2024-01-02T07:00:00,624.75,13750.5,1463.0,-11662.75,56.56,False
2024-01-02T08:00:00,625.0,15016.75,1878.45,-12513.3,64.28,False
2024-01-02T09:00:00,624.75,15609.5,557.75,-14427.0,66.12,False
2024-01-02T10:00:00,625.0,15570.75,692.7,-14253.05,70.6,False
2024-01-02T11:00:00,612.75,15676.0,1006.35,-14056.9,78.8,False
2024-01-02T12:00:00,570.75,15961.25,80.8,-15309.7,99.9,False
2024-01-02T13:00:00,556.5,16059.5,916.65,-14586.35,102.5,False
2024-01-02T14:00:00,571.5,16034.25,859.0,-14603.75,110.6,False
2024-01-02T15:00:00,575.5,16174.0,1399.0,-14199.5,105.7,False
2024-01-02T16:00:00,571.0,16524.5,1288.5,-14665.0,100.7,False
2024-01-02T17:00:00,556.5,17038.25,1201.15,-15280.6,118.93,False
2024-01-02T18:00:00,568.5,16449.5,627.45,-15253.55,81.3,False
2024-01-02T19:00:00,603.5,15759.0,257.6,-14897.9,70.1,False
2024-01-02T20:00:00,609.75,15028.25,6.0,-14412.5,66.7,False
2024-01-02T21:00:00,623.25,14290.0,4.75,-13662.0,54.9,False
2024-01-02T22:00:00,627.5,13440.75,76.25,-12737.0,53.18,False
2024-01-02T23:00:00,639.75,12625.25,271.65,-11713.85,54.9,False
2024-01-03T00:00:00,653.5,12070.75,26.0,-11391.25,-0.39,False
2024-01-03T01:00:00,677.75,11598.0,702.75,-10217.5,-1.61,False
2024-01-03T02:00:00,702.75,11400.0,9.75,-10687.5,-1.39,False
2024-01-03T03:00:00,713.25,11383.0,90.75,-10579.0,-1.31,False
2024-01-03T04:00:00,713.0,11346.5,38.0,-10595.5,-1.39,False
2024-01-03T05:00:00,723.5,11763.5,70.1,-10969.9,-1.95,False
2024-01-03T06:00:00,714.0,12844.0,688.3,-11441.7,1.05,False
2024-01-03T07:00:00,692.0,14237.5,374.25,-13171.25,40.63,False
2024-01-03T08:00:00,662.0,15519.0,531.35,-14325.65,68.3,False
2024-01-03T09:00:00,660.0,16083.25,48.75,-15374.5,75.9,False
2024-01-03T10:00:00,664.5,16045.0,236.5,-15144.0,73.2,False
2024-01-03T11:00:00,663.5,15844.25,587.0,-14593.75,69.2,False
2024-01-03T12:00:00,686.25,15883.0,297.1,-14899.65,60.0,False
2024-01-03T13:00:00,717.25,15874.0,478.05,-14678.7,58.86,False
2024-01-03T14:00:00,703.25,15886.75,375.9,-14807.6,60.86,False
2024-01-03T15:00:00,646.25,16149.75,132.25,-15371.25,76.0,False
2024-01-03T16:00:00,594.25,16613.25,173.25,-15845.75,79.0,False
2024-01-03T17:00:00,547.75,17246.75,93.75,-16605.25,101.0,False
2024-01-03T18:00:00,558.75,16586.0,41.25,-15986.0,114.6,False
2024-01-03T19:00:00,568.5,15952.0,229.25,-15154.25,100.0,False
2024-01-03T20:00:00,608.25,15320.0,268.75,-14443.0,73.23,False
2024-01-03T21:00:00,615.5,14556.0,234.75,-13705.75,67.41,False
2024-01-03T22:00:00,647.75,13733.0,420.5,-12664.75,65.0,False
2024-01-03T23:00:00,692.5,12970.0,492.75,-11784.75,58.12,False
2024-01-04T00:00:00,721.75,12368.0,1090.8,-10555.45,57.3,False
2024-01-04T01:00:00,743.75,12009.75,907.0,-10359.0,50.46,False
2024-01-04T02:00:00,744.0,11628.0,1263.95,-9620.05,40.0,False
2024-01-04T03:00:00,744.25,11531.0,1232.25,-9554.5,25.48,False
2024-01-04T04:00:00,750.75,11487.0,431.0,-10305.25,35.0,False
2024-01-04T05:00:00,737.25,11767.75,883.5,-10147.0,57.73,False
2024-01-04T06:00:00,693.0,12765.25,607.75,-11464.5,72.65,False
2024-01-04T07:00:00,636.25,14343.0,248.0,-13458.75,85.02,False
2024-01-04T08:00:00,609.0,15666.25,32.75,-15024.5,91.47,False
2024-01-04T09:00:00,613.5,16249.75,132.25,-15504.0,94.2,False
2024-01-04T10:00:00,629.25,16165.0,1401.25,-14134.5,91.61,False
2024-01-04T11:00:00,622.5,15912.75,769.45,-14520.8,90.03,False
2024-01-04T12:00:00,632.0,15744.75,1341.5,-13771.25,86.28,False
2024-01-04T13:00:00,610.75,15713.25,406.25,-14696.25,85.96,False
2024-01-04T14:00:00,591.75,15656.25,9.5,-15055.0,92.11,False
2024-01-04T15:00:00,565.25,15846.75,948.5,-14333.0,98.62,False
2024-01-04T16:00:00,555.25,16369.0,10.25,-15803.5,104.45,False
2024-01-04T17:00:00,513.0,17149.5,1150.0,-15486.5,130.21,False
2024-01-04T18:00:00,530.75,16574.25,832.0,-15211.5,140.67,False
2024-01-04T19:00:00,527.75,15944.75,1039.0,-14378.0,123.1,False
2024-01-04T20:00:00,524.5,15317.25,13.5,-14779.25,101.65,False
2024-01-04T21:00:00,537.0,14571.75,77.0,-13957.75,96.77,False
2024-01-04T22:00:00,564.5,13696.5,0.0,-13132.0,93.04,False
2024-01-04T23:00:00,616.25,12993.0,0.0,-12376.75,88.61,False
2024-01-05T00:00:00,627.75,12374.75,993.5,-10753.5,86.08,False
2024-01-05T01:00:00,674.0,11983.5,952.3,-10357.2,80.51,False
2024-01-05T02:00:00,716.75,11687.0,537.4,-10432.85,77.01,False
2024-01-05T03:00:00,714.25,11532.5,261.3,-10556.95,72.88,False
2024-01-05T04:00:00,715.5,11516.0,401.6,-10398.9,72.12,False
2024-01-05T05:00:00,715.5,11931.25,1047.0,-10168.75,74.52,False
2024-01-05T06:00:00,704.25,12938.0,590.5,-11643.25,80.11,False
2024-01-05T07:00:00,672.5,14303.5,960.9,-12670.1,87.17,False
2024-01-05T08:00:00,673.5,15726.0,1176.3,-13876.2,89.78,False
2024-01-05T09:00:00,656.5,16334.25,141.5,-15536.25,95.0,False
2024-01-05T10:00:00,637.75,16595.5,41.8,-15915.95,96.29,False
2024-01-05T11:00:00,617.75,16584.5,0.0,-15966.75,98.22,False
2024-01-05T12:00:00,580.75,16552.75,0.0,-15972.0,92.29,False
2024-01-05T13:00:00,617.5,16581.25,98.5,-15865.25,91.65,False
2024-01-05T14:00:00,570.5,16450.0,187.3,-15692.2,96.5,False
2024-01-05T15:00:00,553.5,16387.25,288.1,-15545.65,100.13,False
2024-01-05T16:00:00,593.75,16795.75,96.9,-16105.1,103.03,False
2024-01-05T17:00:00,582.0,17331.5,23.0,-16726.5,107.43,False
2024-01-05T18:00:00,573.5,16655.0,1056.65,-15024.85,108.47,False
2024-01-05T19:00:00,537.0,15850.75,971.35,-14342.4,104.0,False
2024-01-05T20:00:00,546.0,15127.75,895.7,-13686.05,100.13,False
2024-01-05T21:00:00,559.0,14325.25,56.1,-13710.15,94.21,False
2024-01-05T22:00:00,559.75,13497.75,0.0,-12938.0,94.92,False
2024-01-05T23:00:00,606.0,12824.5,252.5,-11966.0,86.8,False
2024-01-06T00:00:00,577.5,12239.25,53.0,-11608.75,82.25,False
2024-01-06T01:00:00,613.0,11807.5,135.25,-11059.25,80.2,False
2024-01-06T02:00:00,619.5,11428.75,292.5,-10516.75,76.13,False
2024-01-06T03:00:00,632.5,11328.0,495.1,-10200.4,73.01,False
2024-01-06T04:00:00,639.75,11273.75,282.25,-10351.75,,False
2024-01-06T05:00:00,638.0,11364.0,624.0,-10102.0,74.59,False
2024-01-06T06:00:00,632.75,11800.5,730.9,-10436.85,75.1,False
2024-01-06T07:00:00,628.25,12569.5,236.75,-11704.5,81.39,False
2024-01-06T08:00:00,590.0,13503.75,188.5,-12725.25,88.4,False
2024-01-06T09:00:00,571.5,14349.75,299.2,-13479.05,92.23,False
2024-01-06T10:00:00,556.25,14708.25,0.0,-14152.0,97.3,False
2024-01-06T11:00:00,551.25,14894.5,1201.5,-13141.75,100.43,False
2024-01-06T12:00:00,538.0,15002.5,5.5,-14459.0,99.16,False
2024-01-06T13:00:00,571.25,15061.5,701.0,-13789.25,94.52,False
2024-01-06T14:00:00,598.75,15093.0,0.0,-14494.25,92.45,False
2024-01-06T15:00:00,579.75,15112.25,0.0,-14532.5,94.18,False
2024-01-06T16:00:00,542.25,15443.75,0.0,-14901.5,99.22,False
2024-01-06T17:00:00,511.0,16111.5,569.15,-15031.35,104.69,False
2024-01-06T18:00:00,542.5,15962.5,782.25,-14637.75,103.63,False
2024-01-06T19:00:00,555.25,15377.75,174.0,-14648.5,99.0,False
2024-01-06T20:00:00,552.5,14751.5,269.5,-13929.5,92.14,False
2024-01-06T21:00:00,593.75,14153.25,418.3,-13141.2,88.0,False
2024-01-06T22:00:00,594.5,13497.5,1085.0,-11818.0,86.57,False
2024-01-06T23:00:00,622.75,12931.5,298.5,-12010.25,79.87,False
2024-01-07T00:00:00,600.0,12417.25,79.5,-11737.75,84.08,False
2024-01-07T01:00:00,654.5,12050.75,0.0,-11396.25,79.82,False
2024-01-07T02:00:00,686.25,11758.0,0.0,-11071.75,76.76,False
2024-01-07T03:00:00,688.0,11619.75,0.0,-10931.75,73.46,False
2024-01-07T04:00:00,683.25,11505.75,86.25,-10736.25,71.86,False
2024-01-07T05:00:00,676.5,11547.0,0.0,-10870.5,72.08,False
2024-01-07T06:00:00,685.75,11859.5,216.5,-10957.25,74.9,False
2024-01-07T07:00:00,677.5,12344.25,68.75,-11598.0,77.69,False
2024-01-07T08:00:00,679.75,13167.25,586.75,-11900.75,81.79,False
2024-01-07T09:00:00,662.75,13862.75,993.5,-12206.5,84.86,False
2024-01-07T10:00:00,639.75,14225.0,61.75,-13523.5,87.14,False
2024-01-07T11:00:00,639.0,14231.25,201.75,-13390.5,89.13,False
2024-01-07T12:00:00,635.25,14148.5,636.75,-12876.5,88.66,False
2024-01-07T13:00:00,664.5,13976.75,190.5,-13121.75,84.81,False
2024-01-07T14:00:00,667.25,13961.5,7.5,-13286.75,84.34,False
2024-01-07T15:00:00,634.0,14294.25,702.1,-12958.15,88.01,False
2024-01-07T16:00:00,610.25,15281.25,652.6,-14018.4,93.42,False
2024-01-07T17:00:00,593.25,16544.25,228.95,-15722.05,101.77,False
2024-01-07T18:00:00,593.5,16513.25,1223.6,-14696.15,104.85,False
2024-01-07T19:00:00,594.0,15955.0,812.0,-14549.0,103.55,False
2024-01-07T20:00:00,601.5,15394.75,1300.05,-13493.2,100.5,False
2024-01-07T21:00:00,602.0,14701.25,1601.5,-12497.75,93.31,False
2024-01-07T22:00:00,614.75,13939.0,1048.25,-12276.0,91.17,False
2024-01-07T23:00:00,668.75,13198.0,1449.35,-11079.9,83.86,False
2024-01-08T00:00:00,715.0,12742.0,1357.45,-10669.55,87.02,False
2024-01-08T01:00:00,752.5,12377.75,965.0,-10660.25,84.35,False
2024-01-08T02:00:00,727.25,12078.25,1296.25,-10054.75,81.71,False
2024-01-08T03:00:00,745.25,12093.25,1792.75,-9555.25,79.0,False
2024-01-08T04:00:00,727.25,12209.75,1446.0,-10036.5,78.47,False
2024-01-08T05:00:00,696.0,12675.25,171.0,-11808.25,82.1,False
2024-01-08T06:00:00,640.25,13971.5,1614.2,-11717.05,94.3,False
2024-01-08T07:00:00,627.5,16151.25,2385.4,-13138.35,111.09,False
2024-01-08T08:00:00,629.0,17770.25,2390.2,-14751.05,121.11,False
2024-01-08T09:00:00,627.25,18372.5,1946.2,-15799.05,117.83,False
2024-01-08T10:00:00,610.25,18132.25,2264.7,-15257.3,110.58,False
2024-01-08T11:00:00,629.0,17884.25,3401.7,-13853.55,103.0,False
2024-01-08T12:00:00,670.0,17507.0,2692.3,-14144.7,84.9,False
2024-01-08T13:00:00,655.5,17053.0,4202.9,-12194.6,89.56,False
2024-01-08T14:00:00,632.75,16768.25,4310.0,-11825.5,100.0,False
2024-01-08T15:00:00,627.0,17325.5,3710.7,-12987.8,107.98,False
2024-01-08T16:00:00,617.25,18507.0,3500.3,-14389.45,116.39,False
2024-01-08T17:00:00,597.5,19477.25,4049.3,-14830.45,129.15,False
2024-01-08T18:00:00,589.5,18899.0,2274.8,-16034.7,125.08,False
2024-01-08T19:00:00,587.5,18195.75,1578.6,-16029.65,111.9,False
2024-01-08T20:00:00,589.25,17414.25,1811.9,-15013.1,100.1,False
2024-01-08T21:00:00,623.75,16517.0,1962.9,-13930.35,91.0,False
2024-01-08T22:00:00,620.75,15437.75,1804.8,-13012.2,92.0,False
2024-01-08T23:00:00,604.5,14383.5,3126.5,-10652.5,91.49,False
2024-01-09T00:00:00,662.5,13707.25,2968.9,-10075.85,80.95,False
2024-01-09T01:00:00,679.75,13179.0,1916.7,-10582.55,79.98,False
2024-01-09T02:00:00,683.75,12884.25,3675.4,-8525.1,85.0,False
2024-01-09T03:00:00,703.75,12769.5,3131.1,-8934.65,83.42,False
2024-01-09T04:00:00,700.75,12817.5,2141.4,-9975.35,80.57,False
2024-01-09T05:00:00,689.5,13307.75,2923.7,-9694.55,85.8,False
2024-01-09T06:00:00,680.75,14712.0,2053.2,-11978.05,83.9,False
2024-01-09T07:00:00,616.0,16841.5,1238.8,-14986.7,91.12,False
2024-01-09T08:00:00,559.5,18236.75,1303.7,-16373.55,125.7,False
2024-01-09T09:00:00,554.75,18214.0,779.9,-16879.35,119.96,False
2024-01-09T10:00:00,567.25,17305.75,948.9,-15789.6,98.0,False
2024-01-09T11:00:00,564.0,16567.0,875.0,-15128.0,90.0,False
2024-01-09T12:00:00,605.0,16145.75,1126.0,-14414.75,78.8,False
2024-01-09T13:00:00,604.25,16046.0,1247.1,-14194.65,77.78,False
2024-01-09T14:00:00,595.25,16195.25,1294.5,-14305.5,85.0,False
2024-01-09T15:00:00,560.75,16916.0,1409.7,-14945.55,99.9,False
2024-01-09T16:00:00,546.5,18178.25,1026.3,-16605.45,112.67,False
2024-01-09T17:00:00,534.25,19398.75,1260.4,-17604.1,135.69,False
2024-01-09T18:00:00,544.5,18913.75,505.6,-17863.65,129.25,False
2024-01-09T19:00:00,554.75,18244.0,839.8,-16849.45,126.3,False
2024-01-09T20:00:00,574.0,17484.5,939.7,-15970.8,108.82,False
2024-01-09T21:00:00,606.75,16637.0,1147.9,-14882.35,93.66,False
2024-01-09T22:00:00,625.25,15609.0,1102.1,-13881.65,84.9,False
2024-01-09T23:00:00,631.75,14531.5,1505.9,-12393.85,88.0,False
2024-01-10T00:00:00,629.0,13752.5,1526.2,-11597.3,75.54,False
2024-01-10T01:00:00,587.5,13169.5,2386.0,-10196.0,86.76,False
2024-01-10T02:00:00,593.0,12861.0,3099.5,-9168.5,86.73,False
2024-01-10T03:00:00,621.5,12761.25,3025.4,-9114.35,81.22,False
2024-01-10T04:00:00,616.0,12820.25,2348.2,-9856.05,80.48,False
2024-01-10T05:00:00,642.25,13344.5,2199.9,-10502.35,77.9,False
2024-01-10T06:00:00,586.25,14645.5,1933.4,-12125.85,79.3,False
2024-01-10T07:00:00,568.75,16836.5,908.8,-15358.95,96.0,False
2024-01-10T08:00:00,534.75,18230.0,1023.5,-16671.75,132.52,False
2024-01-10T09:00:00,547.25,18201.75,743.7,-16910.8,130.39,False
2024-01-10T10:00:00,585.25,17524.0,165.9,-16772.85,111.21,False
2024-01-10T11:00:00,573.0,16744.75,992.5,-15179.25,109.13,False
2024-01-10T12:00:00,565.25,16154.75,838.9,-14750.6,89.1,False
2024-01-10T13:00:00,569.25,16114.25,962.5,-14582.5,87.45,False
2024-01-10T14:00:00,569.0,16309.25,492.4,-15247.85,84.9,False
2024-01-10T15:00:00,557.75,16943.25,606.7,-15778.8,106.34,False
2024-01-10T16:00:00,565.75,18181.5,267.6,-17348.15,127.94,False
2024-01-10T17:00:00,557.0,19407.0,1242.5,-17607.5,143.79,False
2024-01-10T18:00:00,563.25,18847.25,1080.8,-17203.2,140.0,False
2024-01-10T19:00:00,556.5,18085.25,1759.6,-15769.15,132.15,False
2024-01-10T20:00:00,534.5,17254.25,1367.4,-15352.35,120.0,False
2024-01-10T21:00:00,550.25,16429.5,820.7,-15058.55,97.3,False
2024-01-10T22:00:00,586.75,15417.5,976.7,-13854.05,91.3,False
2024-01-10T23:00:00,561.75,14348.0,1096.0,-12690.25,82.31,False
2024-01-11T00:00:00,600.5,13625.5,2566.1,-10458.9,91.75,False
2024-01-11T01:00:00,631.0,13152.0,2920.9,-9600.1,88.59,False
2024-01-11T02:00:00,635.25,12877.25,2838.3,-9403.7,87.25,False
2024-01-11T03:00:00,629.0,12805.75,3176.1,-9000.65,82.38,False
2024-01-11T04:00:00,621.25,12823.25,3649.1,-8552.9,81.2,False
2024-01-11T05:00:00,624.5,13357.75,2511.6,-10221.65,79.6,False
2024-01-11T06:00:00,617.5,14734.5,2480.3,-11636.7,90.0,False
2024-01-11T07:00:00,618.25,16907.25,2067.8,-14221.2,116.87,False
2024-01-11T08:00:00,608.75,18435.75,664.1,-17162.9,141.0,False
2024-01-11T09:00:00,590.0,18553.25,135.2,-17828.05,129.16,False
2024-01-11T10:00:00,573.0,17889.5,792.1,-16524.4,113.65,False
2024-01-11T11:00:00,578.25,17523.5,1330.1,-15615.15,106.48,False
2024-01-11T12:00:00,593.25,17287.75,2303.8,-14390.7,99.38,False
2024-01-11T13:00:00,619.0,17407.75,2309.6,-14479.15,99.0,False
2024-01-11T14:00:00,616.75,17566.0,2304.0,-14645.25,105.98,False
2024-01-11T15:00:00,611.0,17960.25,2031.5,-15317.75,117.31,False
2024-01-11T16:00:00,596.75,18526.5,551.9,-17377.85,132.62,False
2024-01-11T17:00:00,585.25,19115.75,455.6,-18074.9,147.06,False
2024-01-11T18:00:00,585.25,18485.75,1657.4,-16243.1,136.7,False
2024-01-11T19:00:00,585.0,17741.5,1752.1999999999998,-15404.3,132.31,False
2024-01-11T20:00:00,588.0,16940.75,2842.1,-13510.65,117.88,False
2024-01-11T21:00:00,595.25,15987.0,2784.5,-12607.25,107.19,False
2024-01-11T22:00:00,583.25,14881.0,3644.1,-10653.65,100.0,False
2024-01-11T23:00:00,612.0,13947.0,2122.6,-11212.4,81.0,False
2024-01-12T00:00:00,614.0,13200.75,2776.6,-9810.15,82.12,False
2024-01-12T01:00:00,626.25,12715.75,3317.8,-8771.7,80.63,False
2024-01-12T02:00:00,630.75,12377.25,3248.9,-8497.6,83.13,False
2024-01-12T03:00:00,632.0,12212.25,2951.2,-8629.05,77.29,False
2024-01-12T04:00:00,624.75,12192.25,2922.3,-8645.2,78.0,False
2024-01-12T05:00:00,629.75,12658.25,3325.7,-8702.8,79.18,False
2024-01-12T06:00:00,625.0,13959.5,2846.1,-10488.4,81.32,False
2024-01-12T07:00:00,641.75,16017.0,3827.5,-11547.75,118.2,False
2024-01-12T08:00:00,639.25,17566.75,1671.0,-15256.5,140.74,False
2024-01-12T09:00:00,639.0,18140.25,461.2,-17040.05,134.96,False
2024-01-12T10:00:00,629.5,17936.0,178.8,-17127.7,122.01,False
2024-01-12T11:00:00,620.0,17714.5,85.1,-17009.4,114.73,False
2024-01-12T12:00:00,630.0,17423.25,193.5,-16599.75,106.98,False
2024-01-12T13:00:00,636.5,17269.5,241.0,-16392.0,103.08,False
2024-01-12T14:00:00,637.0,17124.0,122.5,-16364.5,104.54,False
2024-01-12T15:00:00,627.25,17261.5,437.2,-16197.05,110.0,False
2024-01-12T16:00:00,608.25,17620.75,403.0,-16609.5,120.0,False
2024-01-12T17:00:00,580.0,18263.5,12.9,-17670.6,127.5,False
2024-01-12T18:00:00,552.5,17642.5,590.0,-16500.0,126.0,False
2024-01-12T19:00:00,549.0,16857.5,443.4,-15865.1,119.47,False
2024-01-12T20:00:00,549.75,16009.0,761.9,-14697.35,107.13,False
2024-01-12T21:00:00,557.25,15123.75,99.25,-14467.25,91.7,False
2024-01-12T22:00:00,572.25,14269.25,310.0,-13387.0,85.02,False
2024-01-12T23:00:00,593.0,13538.25,739.25,-12206.0,82.49,False
2024-01-13T00:00:00,579.25,12853.25,1197.75,-11076.25,90.0,False
2024-01-13T01:00:00,571.75,12295.25,1058.9,-10664.6,85.43,False
2024-01-13T02:00:00,566.25,11879.25,1188.5,-10124.5,82.0,False
2024-01-13T03:00:00,584.5,11723.25,1211.0,-9927.75,78.47,False
2024-01-13T04:00:00,649.5,11758.5,903.0,-10206.0,75.0,False
2024-01-13T05:00:00,652.25,11905.0,808.75,-10444.0,74.94,False
2024-01-13T06:00:00,613.0,12326.25,896.55,-10816.7,78.16,False
2024-01-13T07:00:00,639.75,13196.0,842.95,-11713.3,77.9,False
2024-01-13T08:00:00,638.25,14287.25,1208.0,-12441.0,74.92,False
2024-01-13T09:00:00,635.25,15257.5,513.75,-14108.5,85.4,False
2024-01-13T10:00:00,614.5,15636.5,350.5,-14671.5,88.4,False
2024-01-13T11:00:00,628.75,15888.5,19.0,-15240.75,86.1,False
2024-01-13T12:00:00,660.25,15979.5,190.75,-15128.5,79.7,False
2024-01-13T13:00:00,663.25,15775.5,148.25,-14964.0,80.82,False
2024-01-13T14:00:00,645.0,15569.0,850.0,-14074.0,81.5,False
2024-01-13T15:00:00,647.0,15603.75,200.5,-14756.25,87.0,False
2024-01-13T16:00:00,636.75,15954.25,138.25,-15179.25,97.3,False
2024-01-13T17:00:00,615.0,16678.5,36.75,-16026.75,114.6,False
2024-01-13T18:00:00,614.75,16438.0,25.75,-15797.5,102.8,False
2024-01-13T19:00:00,614.5,15811.75,311.25,-14886.0,84.6,False
2024-01-13T20:00:00,637.0,15178.75,543.0,-13998.75,75.47,False
2024-01-13T21:00:00,621.0,14433.5,564.5,-13248.0,81.0,False
2024-01-13T22:00:00,648.25,13765.75,615.0,-12502.5,85.0,False
2024-01-13T23:00:00,660.5,13151.0,438.6,-12051.9,80.0,False
2024-01-14T00:00:00,701.5,12690.5,478.9,-11510.1,74.9,False
2024-01-14T01:00:00,702.75,12235.25,520.75,-11011.75,74.01,False
2024-01-14T02:00:00,702.25,11829.5,573.7,-10553.55,69.9,False
2024-01-14T03:00:00,710.5,11611.75,601.65,-10299.6,68.24,False
2024-01-14T04:00:00,698.0,11489.25,734.7,-10056.55,71.92,False
2024-01-14T05:00:00,658.5,11465.5,641.15,-10165.85,80.0,False
2024-01-14T06:00:00,689.75,11785.75,719.45,-10376.55,71.03,False
2024-01-14T07:00:00,694.0,12335.5,495.95,-11145.55,75.92,False
2024-01-14T08:00:00,681.75,13225.0,74.4,-12468.85,79.27,False
2024-01-14T09:00:00,669.0,13942.0,295.35,-12977.65,93.0,False
2024-01-14T10:00:00,665.5,14390.75,728.85,-12996.4,97.11,False
2024-01-14T11:00:00,649.25,14617.0,1197.45,-12770.3,87.2,False
2024-01-14T12:00:00,625.75,14822.5,757.9,-13438.85,80.39,False
2024-01-14T13:00:00,642.0,14795.25,972.85,-13180.4,77.04,False
2024-01-14T14:00:00,610.5,14695.25,775.15,-13309.6,79.15,False
2024-01-14T15:00:00,610.0,14867.5,365.9,-13891.6,82.32,False
2024-01-14T16:00:00,590.0,15400.75,632.5,-14178.25,86.62,False
2024-01-14T17:00:00,576.0,16457.0,655.95,-15225.05,91.86,False
2024-01-14T18:00:00,570.25,16366.25,822.0,-14974.0,94.9,False
2024-01-14T19:00:00,580.5,15843.0,1915.25,-13347.25,85.0,False
2024-01-14T20:00:00,595.75,15300.25,1312.05,-13392.45,79.06,False
2024-01-14T21:00:00,600.75,14596.5,765.75,-13230.0,78.6,False
2024-01-14T22:00:00,630.25,13838.5,1322.1,-11886.15,75.39,False
2024-01-14T23:00:00,651.0,12976.5,321.75,-12003.75,67.19,False
2024-01-15T00:00:00,662.5,12518.5,411.6,-11444.4,67.9,False
2024-01-15T01:00:00,694.25,12225.75,21.25,-11510.25,65.0,False
2024-01-15T02:00:00,683.25,11982.5,160.5,-11138.75,63.94,False
2024-01-15T03:00:00,682.0,11913.75,245.75,-10986.0,62.04,False
2024-01-15T04:00:00,684.25,12035.75,134.0,-11217.5,,False
2024-01-15T05:00:00,659.5,12521.0,2.75,-11858.75,69.25,False
2024-01-15T06:00:00,639.25,13974.75,507.0,-12828.5,80.18,False
2024-01-15T07:00:00,613.0,16067.75,622.0,-14832.75,84.4,False
2024-01-15T08:00:00,580.25,17550.25,736.0,-16234.0,99.34,False
2024-01-15T09:00:00,596.75,18076.25,298.9,-17180.6,100.3,False
2024-01-15T10:00:00,588.0,17865.25,1008.1,-16269.15,94.89,False
2024-01-15T11:00:00,591.75,17575.5,1894.7,-15089.05,90.2,False
2024-01-15T12:00:00,584.25,17179.5,2888.2,-13707.05,81.18,False
2024-01-15T13:00:00,593.5,17029.75,3527.4,-12908.85,82.2,False
2024-01-15T14:00:00,616.5,17148.5,3677.1,-12854.9,84.6,False
2024-01-15T15:00:00,620.75,17389.75,4160.3,-12608.7,89.57,False
2024-01-15T16:00:00,579.25,18047.0,3828.8,-13638.95,97.62,False
2024-01-15T17:00:00,573.0,19021.5,2903.1,-15545.4,106.51,False
2024-01-15T18:00:00,547.75,18404.0,2545.9,-15310.35,112.81,False
2024-01-15T19:00:00,563.25,17669.75,2686.5,-14420.0,105.13,False
2024-01-15T20:00:00,567.25,16808.25,2639.2,-13601.8,94.4,False
2024-01-15T21:00:00,604.0,15971.25,2453.1,-12914.15,79.04,False
2024-01-15T22:00:00,601.5,14881.0,2314.8,-11964.7,77.76,False
2024-01-15T23:00:00,612.0,13901.75,1280.2,-12009.55,78.5,False
2024-01-16T00:00:00,655.25,13258.25,1848.6,-10754.4,68.0,False
2024-01-16T01:00:00,643.25,12686.25,2016.6,-10026.4,76.51,False
2024-01-16T02:00:00,642.75,12370.0,1967.9,-9759.35,77.43,False
2024-01-16T03:00:00,650.0,12198.0,2116.6,-9431.4,76.82,False
