Run parameters:
apply_non_availability: True
corr_cap_mode: peaker_min
corr_cap_tol: 1.0
corr_drop_neg_prices: True
de_fossil_mustrun_from_cost: True
end: 2024-01-02
epsilon: 0.01
eta_col: Imputed_Effizienz_binned
fleet: input/de/fleet/Kraftwerke_eff_binned.csv
flows: flows/flows_scheduled_DE_LU_2024_net.csv
fuel_prices: input/de/fuels/prices_2024.csv
mu_cost_alpha: 0.75
mu_cost_mode: q_vs_cost
mu_cost_monthly: True
mu_cost_q: 0.1
mustrun_lignite_q: 0.2
mustrun_mode: gen_quantile
mustrun_peak_hours: 08-20
mustrun_quantile: 0.2
neighbor_gen_dir: input/neighbors/gen_2024
neighbor_load_dir: input/neighbors/out_load/2024
neighbor_prices: input/neighbors/prices/neighbor_prices_2024.csv
outdir: out/test_modular_smoke
peak_eta_ocgt: 0.39
peak_eta_oil: 0.33
peak_switch: True
price_anchor: closest
start: 2024-01-01
therm_avail: 0.95
