timestamp,Biomass,Fossil Coal-derived gas,Fossil Gas,Fossil Oil shale,Fossil Peat,Hydro Run-of-river and poundage,Other,Other renewable,Solar,Waste,Wind Onshore
2024-01-01 01:00:00,49.0,50.0,6.0,158.0,0.0,1.0,0.0,1.0,0.0,6.0,31.0
2024-01-01 02:00:00,50.0,52.0,6.0,118.0,0.0,1.0,0.0,1.0,0.0,6.0,45.0
2024-01-01 03:00:00,48.0,53.0,6.0,116.0,0.0,1.0,0.0,1.0,0.0,6.0,43.0
2024-01-01 04:00:00,49.0,53.0,6.0,132.0,0.0,1.0,0.0,1.0,0.0,6.0,47.0
2024-01-01 05:00:00,49.0,51.0,6.0,122.0,0.0,1.0,0.0,1.0,0.0,8.0,61.0
2024-01-01 06:00:00,50.0,51.0,6.0,116.0,0.0,1.0,0.0,1.0,0.0,14.0,73.0
2024-01-01 07:00:00,49.0,48.0,6.0,115.0,0.0,1.0,0.0,1.0,0.0,15.0,80.0
2024-01-01 08:00:00,46.0,47.0,6.0,114.0,0.0,1.0,0.0,1.0,2.0,15.0,77.0
2024-01-01 09:00:00,43.0,47.0,6.0,114.0,0.0,1.0,0.0,1.0,11.0,16.0,79.0
2024-01-01 10:00:00,39.0,47.0,6.0,115.0,0.0,1.0,0.0,1.0,22.0,15.0,77.0
2024-01-01 11:00:00,45.0,48.0,6.0,118.0,0.0,1.0,0.0,1.0,27.0,16.0,78.0
2024-01-01 12:00:00,53.0,45.0,6.0,120.0,0.0,1.0,0.0,1.0,22.0,16.0,78.0
2024-01-01 13:00:00,55.0,43.0,6.0,116.0,0.0,1.0,0.0,1.0,9.0,15.0,96.0
2024-01-01 14:00:00,56.0,41.0,6.0,123.0,0.0,1.0,0.0,1.0,2.0,15.0,112.0
2024-01-01 15:00:00,58.0,39.0,6.0,129.0,0.0,1.0,0.0,1.0,1.0,14.0,118.0
2024-01-01 16:00:00,59.0,40.0,6.0,141.0,0.0,1.0,0.0,1.0,1.0,12.0,144.0
2024-01-01 17:00:00,61.0,41.0,6.0,123.0,0.0,1.0,0.0,1.0,0.0,10.0,181.0
2024-01-01 18:00:00,62.0,38.0,6.0,154.0,0.0,1.0,0.0,1.0,0.0,9.0,175.0
2024-01-01 19:00:00,62.0,35.0,5.0,140.0,0.0,1.0,0.0,1.0,0.0,8.0,167.0
2024-01-01 20:00:00,62.0,32.0,6.0,131.0,0.0,1.0,0.0,1.0,0.0,6.0,157.0
2024-01-01 21:00:00,62.0,33.0,6.0,138.0,0.0,1.0,0.0,1.0,0.0,5.0,162.0
2024-01-01 22:00:00,62.0,34.0,4.0,142.0,0.0,1.0,0.0,1.0,0.0,5.0,171.0
2024-01-01 23:00:00,62.0,33.0,0.0,135.0,0.0,1.0,0.0,1.0,0.0,4.0,186.0
2024-01-02 00:00:00,62.0,33.0,0.0,150.0,0.0,1.0,0.0,1.0,0.0,4.0,183.0
2024-01-02 01:00:00,60.0,33.0,3.0,154.0,0.0,1.0,0.0,1.0,0.0,5.0,202.0
2024-01-02 02:00:00,61.0,34.0,6.0,182.0,0.0,1.0,0.0,1.0,0.0,4.0,189.0
2024-01-02 03:00:00,65.0,34.0,6.0,196.0,0.0,1.0,0.0,1.0,0.0,4.0,176.0
2024-01-02 04:00:00,69.0,34.0,6.0,289.0,0.0,1.0,0.0,1.0,0.0,4.0,179.0
2024-01-02 05:00:00,74.0,34.0,6.0,395.0,0.0,1.0,0.0,1.0,0.0,4.0,182.0
2024-01-02 06:00:00,79.0,35.0,6.0,464.0,0.0,1.0,0.0,1.0,0.0,4.0,196.0
2024-01-02 07:00:00,78.0,34.0,6.0,473.0,0.0,1.0,0.0,1.0,1.0,4.0,195.0
2024-01-02 08:00:00,80.0,33.0,8.0,473.0,0.0,1.0,0.0,1.0,4.0,4.0,200.0
2024-01-02 09:00:00,79.0,34.0,8.0,488.0,0.0,1.0,0.0,1.0,24.0,4.0,177.0
2024-01-02 10:00:00,78.0,33.0,8.0,518.0,0.0,1.0,0.0,1.0,46.0,4.0,159.0
2024-01-02 11:00:00,78.0,34.0,6.0,538.0,0.0,1.0,0.0,1.0,50.0,4.0,140.0
2024-01-02 12:00:00,77.0,35.0,6.0,522.0,0.0,1.0,0.0,1.0,33.0,3.0,133.0
2024-01-02 13:00:00,75.0,34.0,6.0,477.0,0.0,1.0,0.0,1.0,12.0,3.0,154.0
2024-01-02 14:00:00,76.0,32.0,6.0,503.0,0.0,1.0,0.0,1.0,2.0,5.0,197.0
2024-01-02 15:00:00,77.0,31.0,8.0,559.0,0.0,1.0,0.0,1.0,1.0,5.0,212.0
2024-01-02 16:00:00,78.0,21.0,8.0,521.0,0.0,1.0,0.0,1.0,1.0,4.0,213.0
2024-01-02 17:00:00,78.0,20.0,8.0,522.0,0.0,1.0,0.0,1.0,0.0,3.0,220.0
2024-01-02 18:00:00,78.0,19.0,8.0,531.0,0.0,0.0,0.0,1.0,0.0,3.0,212.0
2024-01-02 19:00:00,77.0,21.0,8.0,467.0,0.0,0.0,0.0,1.0,0.0,3.0,225.0
2024-01-02 20:00:00,75.0,19.0,6.0,413.0,0.0,0.0,0.0,1.0,0.0,2.0,229.0
2024-01-02 21:00:00,75.0,19.0,6.0,427.0,0.0,0.0,0.0,1.0,0.0,3.0,223.0
2024-01-02 22:00:00,75.0,19.0,6.0,399.0,0.0,1.0,0.0,1.0,0.0,4.0,228.0
2024-01-02 23:00:00,74.0,18.0,6.0,384.0,0.0,1.0,0.0,1.0,0.0,6.0,214.0
2024-01-03 00:00:00,69.0,20.0,5.0,323.0,0.0,1.0,0.0,1.0,0.0,8.0,213.0
2024-01-03 01:00:00,70.0,17.0,5.0,334.0,0.0,1.0,0.0,1.0,0.0,8.0,197.0
2024-01-03 02:00:00,72.0,21.0,6.0,362.0,0.0,1.0,0.0,1.0,0.0,10.0,191.0
2024-01-03 03:00:00,72.0,20.0,6.0,345.0,0.0,1.0,0.0,1.0,0.0,8.0,179.0
2024-01-03 04:00:00,74.0,19.0,6.0,398.0,0.0,1.0,0.0,1.0,0.0,7.0,171.0
2024-01-03 05:00:00,79.0,20.0,6.0,449.0,0.0,1.0,0.0,1.0,0.0,7.0,174.0
2024-01-03 06:00:00,80.0,20.0,6.0,452.0,0.0,1.0,0.0,1.0,0.0,7.0,180.0
2024-01-03 07:00:00,80.0,20.0,6.0,458.0,0.0,1.0,0.0,1.0,1.0,7.0,185.0
2024-01-03 08:00:00,80.0,17.0,6.0,456.0,0.0,0.0,0.0,1.0,5.0,7.0,175.0
2024-01-03 09:00:00,78.0,17.0,6.0,461.0,0.0,0.0,0.0,1.0,26.0,7.0,164.0
2024-01-03 10:00:00,78.0,14.0,6.0,453.0,0.0,0.0,0.0,1.0,51.0,8.0,154.0
2024-01-03 11:00:00,77.0,15.0,6.0,456.0,0.0,0.0,0.0,1.0,60.0,7.0,158.0
2024-01-03 12:00:00,77.0,17.0,6.0,454.0,0.0,0.0,0.0,1.0,49.0,7.0,165.0
2024-01-03 13:00:00,78.0,16.0,6.0,452.0,0.0,0.0,0.0,1.0,22.0,7.0,188.0
2024-01-03 14:00:00,78.0,17.0,6.0,457.0,0.0,1.0,0.0,1.0,3.0,8.0,206.0
2024-01-03 15:00:00,80.0,17.0,6.0,484.0,0.0,1.0,0.0,1.0,1.0,8.0,237.0
2024-01-03 16:00:00,80.0,16.0,6.0,496.0,0.0,1.0,0.0,1.0,1.0,8.0,237.0
2024-01-03 17:00:00,80.0,16.0,6.0,498.0,0.0,1.0,0.0,1.0,0.0,9.0,244.0
2024-01-03 18:00:00,81.0,16.0,6.0,569.0,0.0,1.0,0.0,1.0,0.0,9.0,243.0
2024-01-03 19:00:00,78.0,15.0,6.0,584.0,0.0,1.0,0.0,1.0,0.0,10.0,230.0
2024-01-03 20:00:00,71.0,15.0,6.0,525.0,0.0,1.0,0.0,1.0,0.0,9.0,217.0
2024-01-03 21:00:00,68.0,15.0,6.0,547.0,0.0,1.0,0.0,1.0,0.0,9.0,231.0
2024-01-03 22:00:00,68.0,16.0,6.0,527.0,0.0,1.0,0.0,1.0,0.0,10.0,227.0
2024-01-03 23:00:00,67.0,16.0,6.0,500.0,0.0,1.0,0.0,1.0,0.0,12.0,233.0
2024-01-04 00:00:00,66.0,16.0,6.0,536.0,0.0,0.0,0.0,1.0,0.0,11.0,245.0
2024-01-04 01:00:00,67.0,16.0,6.0,542.0,0.0,0.0,0.0,1.0,1.0,9.0,248.0
2024-01-04 02:00:00,67.0,16.0,6.0,540.0,0.0,0.0,0.0,1.0,0.0,8.0,242.0
2024-01-04 03:00:00,69.0,15.0,6.0,521.0,0.0,0.0,0.0,1.0,0.0,8.0,228.0
2024-01-04 04:00:00,71.0,15.0,6.0,545.0,0.0,0.0,0.0,1.0,0.0,7.0,225.0
2024-01-04 05:00:00,68.0,15.0,7.0,578.0,0.0,0.0,0.0,1.0,0.0,7.0,229.0
2024-01-04 06:00:00,66.0,15.0,8.0,588.0,0.0,0.0,0.0,1.0,1.0,7.0,233.0
2024-01-04 07:00:00,67.0,14.0,8.0,614.0,0.0,1.0,0.0,1.0,1.0,7.0,235.0
2024-01-04 08:00:00,74.0,14.0,7.0,667.0,0.0,1.0,0.0,1.0,2.0,6.0,229.0
2024-01-04 09:00:00,77.0,15.0,7.0,763.0,0.0,1.0,0.0,1.0,8.0,6.0,219.0
2024-01-04 10:00:00,79.0,17.0,8.0,856.0,0.0,1.0,0.0,1.0,15.0,7.0,220.0
2024-01-04 11:00:00,80.0,19.0,8.0,917.0,0.0,1.0,0.0,1.0,15.0,15.0,219.0
2024-01-04 12:00:00,83.0,25.0,8.0,990.0,0.0,1.0,0.0,1.0,10.0,13.0,209.0
2024-01-04 13:00:00,82.0,27.0,8.0,997.0,0.0,1.0,0.0,1.0,5.0,9.0,220.0
2024-01-04 14:00:00,82.0,23.0,8.0,987.0,0.0,1.0,0.0,1.0,2.0,9.0,249.0
2024-01-04 15:00:00,84.0,24.0,8.0,988.0,0.0,1.0,0.0,1.0,1.0,9.0,260.0
2024-01-04 16:00:00,83.0,27.0,8.0,978.0,0.0,1.0,0.0,1.0,1.0,9.0,255.0
2024-01-04 17:00:00,84.0,27.0,8.0,988.0,0.0,1.0,0.0,1.0,0.0,9.0,247.0
2024-01-04 18:00:00,84.0,27.0,8.0,992.0,0.0,1.0,0.0,1.0,0.0,6.0,237.0
2024-01-04 19:00:00,84.0,28.0,6.0,990.0,0.0,1.0,0.0,1.0,0.0,6.0,239.0
2024-01-04 20:00:00,81.0,28.0,6.0,910.0,0.0,1.0,0.0,1.0,0.0,8.0,234.0
2024-01-04 21:00:00,79.0,28.0,6.0,837.0,0.0,1.0,0.0,1.0,0.0,10.0,229.0
2024-01-04 22:00:00,78.0,26.0,6.0,797.0,0.0,1.0,0.0,1.0,0.0,11.0,232.0
2024-01-04 23:00:00,77.0,27.0,6.0,888.0,0.0,1.0,0.0,1.0,0.0,15.0,225.0
2024-01-05 00:00:00,76.0,25.0,6.0,842.0,0.0,1.0,0.0,1.0,0.0,16.0,205.0
2024-01-05 01:00:00,77.0,25.0,6.0,840.0,0.0,1.0,0.0,1.0,0.0,16.0,201.0
2024-01-05 02:00:00,76.0,28.0,6.0,799.0,0.0,1.0,0.0,1.0,0.0,16.0,213.0
2024-01-05 03:00:00,78.0,29.0,6.0,784.0,0.0,1.0,0.0,1.0,0.0,16.0,214.0
2024-01-05 04:00:00,79.0,30.0,6.0,871.0,0.0,1.0,0.0,1.0,0.0,16.0,210.0
2024-01-05 05:00:00,79.0,30.0,8.0,899.0,0.0,1.0,0.0,1.0,0.0,13.0,202.0
2024-01-05 06:00:00,78.0,31.0,8.0,902.0,0.0,0.0,0.0,1.0,0.0,13.0,184.0
2024-01-05 07:00:00,77.0,30.0,8.0,888.0,0.0,0.0,0.0,1.0,1.0,13.0,181.0
2024-01-05 08:00:00,77.0,31.0,8.0,920.0,0.0,0.0,0.0,1.0,1.0,12.0,167.0
2024-01-05 09:00:00,78.0,35.0,8.0,906.0,0.0,0.0,0.0,1.0,3.0,12.0,161.0
2024-01-05 10:00:00,83.0,35.0,8.0,884.0,0.0,0.0,0.0,1.0,5.0,13.0,162.0
2024-01-05 11:00:00,83.0,35.0,8.0,835.0,0.0,0.0,0.0,1.0,7.0,12.0,122.0
2024-01-05 12:00:00,88.0,35.0,8.0,906.0,0.0,0.0,0.0,1.0,6.0,10.0,76.0
2024-01-05 13:00:00,90.0,35.0,8.0,953.0,0.0,0.0,0.0,1.0,3.0,10.0,52.0
2024-01-05 14:00:00,88.0,35.0,8.0,904.0,0.0,1.0,0.0,1.0,1.0,10.0,33.0
2024-01-05 15:00:00,85.0,30.0,8.0,872.0,0.0,1.0,0.0,1.0,1.0,9.0,31.0
2024-01-05 16:00:00,85.0,28.0,8.0,876.0,0.0,1.0,0.0,1.0,1.0,11.0,33.0
2024-01-05 17:00:00,86.0,30.0,8.0,911.0,0.0,1.0,0.0,1.0,0.0,10.0,30.0
2024-01-05 18:00:00,86.0,29.0,8.0,883.0,0.0,1.0,0.0,1.0,1.0,10.0,27.0
2024-01-05 19:00:00,83.0,29.0,8.0,776.0,0.0,1.0,0.0,1.0,1.0,8.0,29.0
2024-01-05 20:00:00,84.0,29.0,7.0,730.0,0.0,1.0,0.0,1.0,0.0,7.0,23.0
2024-01-05 21:00:00,85.0,30.0,8.0,749.0,0.0,1.0,0.0,1.0,0.0,6.0,16.0
2024-01-05 22:00:00,88.0,29.0,8.0,802.0,0.0,1.0,0.0,1.0,0.0,7.0,15.0
2024-01-05 23:00:00,87.0,28.0,8.0,845.0,0.0,1.0,0.0,1.0,0.0,9.0,13.0
2024-01-06 00:00:00,84.0,28.0,6.0,745.0,0.0,1.0,0.0,1.0,0.0,11.0,9.0
2024-01-06 01:00:00,81.0,27.0,6.0,743.0,0.0,1.0,0.0,1.0,0.0,13.0,13.0
2024-01-06 02:00:00,82.0,27.0,6.0,749.0,0.0,1.0,0.0,1.0,0.0,12.0,15.0
2024-01-06 03:00:00,85.0,29.0,6.0,748.0,0.0,1.0,0.0,1.0,0.0,13.0,17.0
2024-01-06 04:00:00,85.0,28.0,6.0,768.0,0.0,1.0,0.0,1.0,0.0,11.0,18.0
2024-01-06 05:00:00,87.0,27.0,6.0,854.0,0.0,1.0,0.0,1.0,0.0,9.0,21.0
2024-01-06 06:00:00,87.0,28.0,6.0,844.0,0.0,1.0,0.0,1.0,0.0,6.0,28.0
2024-01-06 07:00:00,89.0,27.0,6.0,955.0,0.0,1.0,0.0,1.0,0.0,8.0,24.0
2024-01-06 08:00:00,89.0,29.0,8.0,993.0,0.0,1.0,0.0,1.0,1.0,9.0,22.0
2024-01-06 09:00:00,88.0,30.0,8.0,972.0,0.0,1.0,0.0,1.0,6.0,8.0,22.0
2024-01-06 10:00:00,89.0,29.0,8.0,969.0,0.0,1.0,0.0,1.0,14.0,8.0,17.0
2024-01-06 11:00:00,89.0,29.0,8.0,983.0,0.0,1.0,0.0,1.0,17.0,8.0,17.0
2024-01-06 12:00:00,87.0,30.0,8.0,1006.0,0.0,1.0,0.0,1.0,14.0,8.0,21.0
2024-01-06 13:00:00,89.0,30.0,8.0,1008.0,0.0,1.0,0.0,1.0,7.0,9.0,30.0
2024-01-06 14:00:00,86.0,29.0,8.0,979.0,0.0,1.0,0.0,1.0,1.0,11.0,43.0
2024-01-06 15:00:00,86.0,30.0,8.0,1033.0,0.0,1.0,0.0,1.0,1.0,11.0,51.0
2024-01-06 16:00:00,84.0,31.0,8.0,1021.0,0.0,1.0,0.0,1.0,1.0,9.0,72.0
2024-01-06 17:00:00,84.0,31.0,8.0,1033.0,0.0,1.0,0.0,1.0,0.0,9.0,63.0
2024-01-06 18:00:00,82.0,31.0,8.0,1010.0,0.0,1.0,0.0,1.0,0.0,9.0,59.0
2024-01-06 19:00:00,85.0,30.0,8.0,942.0,0.0,1.0,0.0,1.0,0.0,8.0,70.0
2024-01-06 20:00:00,84.0,28.0,8.0,892.0,0.0,1.0,0.0,1.0,0.0,7.0,80.0
2024-01-06 21:00:00,85.0,27.0,8.0,882.0,0.0,1.0,0.0,1.0,0.0,7.0,88.0
2024-01-06 22:00:00,84.0,28.0,8.0,817.0,0.0,1.0,0.0,1.0,0.0,8.0,87.0
2024-01-06 23:00:00,82.0,29.0,6.0,644.0,0.0,1.0,0.0,1.0,0.0,7.0,75.0
2024-01-07 00:00:00,83.0,30.0,7.0,647.0,0.0,1.0,0.0,1.0,0.0,8.0,63.0
2024-01-07 01:00:00,81.0,29.0,6.0,627.0,0.0,1.0,0.0,1.0,0.0,8.0,59.0
2024-01-07 02:00:00,81.0,29.0,6.0,608.0,0.0,1.0,0.0,1.0,0.0,7.0,50.0
2024-01-07 03:00:00,79.0,28.0,6.0,550.0,0.0,1.0,0.0,1.0,0.0,8.0,42.0
2024-01-07 04:00:00,72.0,27.0,6.0,495.0,0.0,1.0,0.0,1.0,0.0,7.0,30.0
2024-01-07 05:00:00,73.0,25.0,6.0,539.0,0.0,1.0,0.0,1.0,0.0,7.0,27.0
2024-01-07 06:00:00,74.0,25.0,6.0,576.0,0.0,1.0,0.0,1.0,0.0,8.0,27.0
2024-01-07 07:00:00,75.0,27.0,6.0,676.0,0.0,1.0,0.0,1.0,0.0,7.0,34.0
2024-01-07 08:00:00,80.0,26.0,6.0,754.0,0.0,1.0,0.0,1.0,2.0,7.0,36.0
2024-01-07 09:00:00,83.0,26.0,6.0,771.0,0.0,1.0,0.0,1.0,8.0,7.0,35.0
2024-01-07 10:00:00,80.0,26.0,6.0,769.0,0.0,1.0,0.0,1.0,17.0,6.0,31.0
2024-01-07 11:00:00,77.0,27.0,6.0,744.0,0.0,1.0,0.0,1.0,20.0,5.0,25.0
2024-01-07 12:00:00,72.0,29.0,6.0,703.0,0.0,1.0,0.0,1.0,18.0,5.0,17.0
2024-01-07 13:00:00,72.0,29.0,6.0,743.0,0.0,1.0,0.0,1.0,9.0,5.0,15.0
2024-01-07 14:00:00,73.0,29.0,6.0,733.0,0.0,1.0,0.0,1.0,2.0,5.0,15.0
2024-01-07 15:00:00,72.0,28.0,6.0,733.0,0.0,1.0,0.0,1.0,1.0,5.0,19.0
2024-01-07 16:00:00,68.0,28.0,6.0,700.0,0.0,1.0,0.0,1.0,0.0,4.0,18.0
2024-01-07 17:00:00,70.0,27.0,6.0,692.0,0.0,1.0,0.0,1.0,0.0,4.0,18.0
2024-01-07 18:00:00,72.0,27.0,6.0,758.0,0.0,1.0,0.0,1.0,0.0,4.0,26.0
2024-01-07 19:00:00,73.0,27.0,6.0,770.0,0.0,1.0,0.0,1.0,0.0,6.0,39.0
2024-01-07 20:00:00,70.0,27.0,6.0,748.0,0.0,1.0,0.0,1.0,0.0,5.0,48.0
2024-01-07 21:00:00,71.0,27.0,6.0,751.0,0.0,1.0,0.0,1.0,0.0,5.0,62.0
2024-01-07 22:00:00,67.0,27.0,6.0,594.0,0.0,1.0,0.0,1.0,0.0,7.0,80.0
2024-01-07 23:00:00,69.0,28.0,6.0,447.0,0.0,1.0,0.0,1.0,0.0,8.0,108.0
2024-01-08 00:00:00,64.0,27.0,6.0,352.0,0.0,0.0,0.0,1.0,0.0,9.0,122.0
2024-01-08 01:00:00,65.0,25.0,6.0,330.0,0.0,0.0,0.0,1.0,0.0,10.0,137.0
2024-01-08 02:00:00,64.0,25.0,6.0,343.0,0.0,0.0,0.0,1.0,0.0,9.0,159.0
2024-01-08 03:00:00,68.0,23.0,6.0,345.0,0.0,0.0,0.0,1.0,0.0,9.0,181.0
2024-01-08 04:00:00,63.0,26.0,6.0,344.0,0.0,0.0,0.0,1.0,1.0,9.0,211.0
2024-01-08 05:00:00,69.0,26.0,6.0,351.0,0.0,0.0,0.0,1.0,0.0,9.0,234.0
2024-01-08 06:00:00,70.0,27.0,6.0,475.0,0.0,0.0,0.0,1.0,1.0,12.0,251.0
2024-01-08 07:00:00,70.0,29.0,6.0,480.0,0.0,0.0,0.0,1.0,0.0,16.0,258.0
2024-01-08 08:00:00,74.0,32.0,6.0,478.0,0.0,1.0,0.0,1.0,1.0,17.0,252.0
2024-01-08 09:00:00,73.0,34.0,6.0,491.0,0.0,1.0,0.0,1.0,4.0,16.0,249.0
2024-01-08 10:00:00,74.0,28.0,6.0,512.0,0.0,1.0,0.0,1.0,8.0,17.0,241.0
2024-01-08 11:00:00,84.0,25.0,6.0,588.0,0.0,1.0,0.0,1.0,9.0,16.0,234.0
2024-01-08 12:00:00,89.0,24.0,8.0,628.0,0.0,1.0,0.0,1.0,7.0,15.0,217.0
2024-01-08 13:00:00,93.0,25.0,5.0,635.0,0.0,1.0,0.0,1.0,3.0,16.0,221.0
2024-01-08 14:00:00,89.0,23.0,5.0,602.0,0.0,0.0,0.0,1.0,1.0,15.0,203.0
2024-01-08 15:00:00,85.0,24.0,8.0,621.0,0.0,0.0,0.0,1.0,1.0,16.0,163.0
2024-01-08 16:00:00,86.0,25.0,6.0,628.0,0.0,0.0,0.0,1.0,0.0,16.0,130.0
2024-01-08 17:00:00,85.0,25.0,6.0,600.0,0.0,0.0,0.0,1.0,0.0,15.0,104.0
2024-01-08 18:00:00,84.0,24.0,6.0,510.0,0.0,0.0,0.0,1.0,0.0,16.0,82.0
2024-01-08 19:00:00,84.0,26.0,6.0,455.0,0.0,0.0,0.0,1.0,0.0,16.0,70.0
2024-01-08 20:00:00,85.0,26.0,6.0,454.0,0.0,0.0,0.0,1.0,0.0,14.0,71.0
2024-01-08 21:00:00,86.0,26.0,6.0,453.0,0.0,0.0,0.0,1.0,0.0,12.0,60.0
2024-01-08 22:00:00,86.0,26.0,6.0,450.0,0.0,0.0,0.0,1.0,0.0,14.0,52.0
2024-01-08 23:00:00,83.0,27.0,6.0,387.0,0.0,1.0,0.0,1.0,0.0,14.0,56.0
2024-01-09 00:00:00,82.0,28.0,6.0,411.0,0.0,1.0,0.0,1.0,0.0,14.0,85.0
2024-01-09 01:00:00,81.0,28.0,6.0,384.0,0.0,1.0,0.0,1.0,0.0,15.0,108.0
2024-01-09 02:00:00,82.0,27.0,6.0,360.0,0.0,1.0,0.0,1.0,0.0,14.0,150.0
2024-01-09 03:00:00,82.0,26.0,6.0,360.0,0.0,1.0,0.0,1.0,0.0,14.0,169.0
2024-01-09 04:00:00,81.0,26.0,6.0,360.0,0.0,1.0,0.0,1.0,0.0,12.0,165.0
2024-01-09 05:00:00,87.0,25.0,6.0,484.0,0.0,1.0,0.0,1.0,0.0,12.0,162.0
2024-01-09 06:00:00,87.0,27.0,6.0,526.0,0.0,1.0,0.0,1.0,1.0,15.0,192.0
2024-01-09 07:00:00,89.0,27.0,6.0,531.0,0.0,1.0,0.0,1.0,0.0,15.0,236.0
2024-01-09 08:00:00,88.0,30.0,6.0,536.0,0.0,1.0,0.0,1.0,2.0,16.0,255.0
2024-01-09 09:00:00,74.0,33.0,6.0,472.0,0.0,1.0,0.0,1.0,10.0,15.0,263.0
2024-01-09 10:00:00,69.0,35.0,6.0,472.0,0.0,1.0,0.0,1.0,28.0,15.0,290.0
2024-01-09 11:00:00,68.0,36.0,6.0,413.0,0.0,1.0,0.0,1.0,41.0,15.0,307.0
2024-01-09 12:00:00,68.0,35.0,6.0,414.0,0.0,1.0,0.0,1.0,48.0,15.0,308.0
2024-01-09 13:00:00,68.0,35.0,6.0,420.0,0.0,1.0,0.0,1.0,28.0,16.0,328.0
2024-01-09 14:00:00,67.0,33.0,6.0,438.0,0.0,1.0,0.0,1.0,7.0,15.0,329.0
2024-01-09 15:00:00,75.0,31.0,6.0,445.0,0.0,1.0,0.0,1.0,1.0,15.0,315.0
2024-01-09 16:00:00,80.0,31.0,6.0,397.0,0.0,1.0,0.0,1.0,1.0,16.0,309.0
2024-01-09 17:00:00,85.0,32.0,6.0,463.0,0.0,1.0,0.0,1.0,0.0,16.0,299.0
2024-01-09 18:00:00,87.0,33.0,6.0,504.0,0.0,1.0,0.0,1.0,0.0,14.0,276.0
2024-01-09 19:00:00,87.0,32.0,6.0,523.0,0.0,1.0,0.0,1.0,0.0,15.0,240.0
2024-01-09 20:00:00,89.0,32.0,6.0,524.0,0.0,1.0,0.0,1.0,0.0,16.0,218.0
2024-01-09 21:00:00,84.0,32.0,6.0,490.0,0.0,1.0,0.0,1.0,0.0,16.0,191.0
2024-01-09 22:00:00,84.0,29.0,6.0,506.0,0.0,1.0,0.0,1.0,0.0,16.0,158.0
2024-01-09 23:00:00,84.0,29.0,6.0,492.0,0.0,1.0,0.0,1.0,0.0,15.0,141.0
2024-01-10 00:00:00,81.0,31.0,6.0,463.0,0.0,1.0,0.0,1.0,0.0,11.0,126.0
2024-01-10 01:00:00,80.0,31.0,6.0,472.0,0.0,1.0,0.0,1.0,0.0,14.0,121.0
2024-01-10 02:00:00,81.0,32.0,6.0,474.0,0.0,1.0,0.0,1.0,0.0,15.0,115.0
2024-01-10 03:00:00,83.0,33.0,6.0,477.0,0.0,1.0,0.0,1.0,0.0,16.0,81.0
2024-01-10 04:00:00,81.0,33.0,6.0,473.0,0.0,1.0,0.0,1.0,0.0,17.0,63.0
2024-01-10 05:00:00,90.0,32.0,6.0,508.0,0.0,1.0,0.0,1.0,0.0,17.0,67.0
2024-01-10 06:00:00,94.0,32.0,6.0,550.0,0.0,1.0,0.0,1.0,0.0,17.0,50.0
2024-01-10 07:00:00,94.0,33.0,6.0,593.0,0.0,1.0,0.0,1.0,1.0,17.0,56.0
2024-01-10 08:00:00,90.0,33.0,6.0,587.0,0.0,1.0,0.0,1.0,6.0,17.0,61.0
2024-01-10 09:00:00,87.0,31.0,6.0,586.0,0.0,1.0,0.0,1.0,22.0,17.0,66.0
2024-01-10 10:00:00,86.0,32.0,6.0,590.0,0.0,1.0,0.0,1.0,40.0,17.0,87.0
2024-01-10 11:00:00,86.0,32.0,6.0,585.0,0.0,1.0,0.0,1.0,43.0,17.0,106.0
2024-01-10 12:00:00,88.0,32.0,6.0,579.0,0.0,1.0,0.0,1.0,35.0,17.0,173.0
2024-01-10 13:00:00,91.0,32.0,6.0,574.0,0.0,1.0,0.0,1.0,19.0,17.0,234.0
2024-01-10 14:00:00,90.0,31.0,6.0,579.0,0.0,1.0,0.0,1.0,5.0,17.0,270.0
2024-01-10 15:00:00,89.0,29.0,6.0,584.0,0.0,1.0,0.0,1.0,1.0,17.0,284.0
2024-01-10 16:00:00,89.0,29.0,6.0,600.0,0.0,1.0,0.0,1.0,1.0,17.0,306.0
2024-01-10 17:00:00,90.0,30.0,6.0,585.0,0.0,0.0,0.0,1.0,0.0,17.0,326.0
2024-01-10 18:00:00,90.0,31.0,6.0,576.0,0.0,0.0,0.0,1.0,0.0,17.0,350.0
2024-01-10 19:00:00,87.0,31.0,6.0,579.0,0.0,0.0,0.0,1.0,0.0,17.0,347.0
2024-01-10 20:00:00,85.0,31.0,6.0,546.0,0.0,0.0,0.0,1.0,0.0,17.0,343.0
2024-01-10 21:00:00,82.0,31.0,6.0,453.0,0.0,0.0,0.0,1.0,0.0,17.0,352.0
2024-01-10 22:00:00,78.0,31.0,6.0,383.0,0.0,0.0,0.0,1.0,0.0,17.0,352.0
2024-01-10 23:00:00,77.0,30.0,6.0,360.0,0.0,0.0,0.0,1.0,0.0,16.0,349.0
2024-01-11 00:00:00,74.0,31.0,6.0,366.0,0.0,1.0,0.0,1.0,0.0,17.0,338.0
2024-01-11 01:00:00,72.0,31.0,6.0,356.0,0.0,1.0,0.0,1.0,0.0,17.0,336.0
2024-01-11 02:00:00,73.0,31.0,6.0,358.0,0.0,1.0,0.0,1.0,0.0,17.0,329.0
2024-01-11 03:00:00,76.0,31.0,6.0,359.0,0.0,1.0,0.0,1.0,0.0,17.0,322.0
