time,price_DE_LU,price_AT,price_BE,price_CH,price_CZ,price_DK_1,price_DK_2,price_FR,price_NL,price_NO_2,price_PL,price_SE_4
2024-01-10 01:00:00,91.57,89.55250000000001,86.76,91.26,86.76,86.76,86.76,86.76,86.76,84.07,87.82,84.67
2024-01-10 02:00:00,87.9175,86.6375,86.73,90.59,86.73,86.73,86.73,86.73,86.73,84.04,88.65,84.64
2024-01-10 03:00:00,86.7225,86.27333333333333,84.06,89.25,85.89,86.09,86.09,84.75,81.22,83.42,88.55,84.02
2024-01-10 04:00:00,87.98,86.61500000000001,84.18,89.22,86.95,86.3,86.3,85.0,80.48,83.63,90.02,84.23
2024-01-10 05:00:00,92.74000000000001,94.8925,84.64,92.0,90.05,89.05,89.05,86.3,77.9,82.45,95.25,89.05
2024-01-10 06:00:00,109.25999999999999,113.5725,99.03,104.65,109.73,108.88,108.88,102.6,79.3,82.74,114.84,108.88
2024-01-10 07:00:00,131.135,126.0,115.35,123.28,127.0,126.29,129.4,119.26,96.0,96.89,134.87,129.4
2024-01-10 08:00:00,143.64249999999998,135.5,138.09,137.62,141.27,141.28,143.0,139.2,132.52,136.9,143.0,143.0
2024-01-10 09:00:00,131.0,131.0,130.39,126.06,130.39,130.39,130.39,130.39,130.39,126.35,130.39,130.39
2024-01-10 10:00:00,118.5375,118.1575,116.31,114.85,118.65,118.56,121.47,117.47,111.21,114.88,121.47,121.47
2024-01-10 11:00:00,112.3175,111.845,109.13,108.61,109.13,109.13,109.13,109.13,109.13,105.97,121.99,109.13
2024-01-10 12:00:00,108.7825,108.0,99.0,104.07,101.81,102.21,102.21,99.99,89.1,98.82,121.97,102.21
2024-01-10 13:00:00,109.4,107.35666666666667,98.8,103.84,106.47,105.61,108.2,101.25,87.45,91.49,113.34,108.2
2024-01-10 14:00:00,116.5775,113.75999999999999,102.38,108.57,113.64,112.91,115.68,106.1,84.9,109.41,122.03,115.68
2024-01-10 15:00:00,126.1875,124.44,117.49,117.74,124.39,123.8,123.8,119.77,106.34,119.96,130.06,123.8
2024-01-10 16:00:00,136.9125,132.04500000000002,132.23,125.06,135.22,134.64,134.64,133.14,127.94,122.06,138.64,134.64
2024-01-10 17:00:00,147.8875,142.82999999999998,143.79,137.26,143.79,143.79,143.79,143.79,143.79,139.19,143.79,143.79
2024-01-10 18:00:00,148.075,143.9325,140.0,138.1,140.0,140.0,140.0,140.0,140.0,135.66,140.0,136.64
2024-01-10 19:00:00,136.0,133.7225,132.15,128.47,132.15,132.15,132.15,132.15,132.15,128.06,132.15,128.98
2024-01-10 20:00:00,122.89,124.8,120.0,116.27,120.0,120.0,120.0,120.0,120.0,116.28,120.0,117.12
2024-01-10 21:00:00,111.78999999999999,114.95,106.73,105.72,109.5,109.76,109.76,107.71,97.3,100.52,109.71,107.12
2024-01-10 22:00:00,107.9,109.0,99.6,102.43,104.45,104.49,104.49,101.32,91.3,89.46,105.92,83.1
2024-01-10 23:00:00,99.1625,99.0,90.93,97.53,95.79,90.9,96.03,92.68,82.31,85.04,96.09,30.07
2024-01-11 00:00:00,96.33500000000001,92.9975,91.75,92.31,91.75,91.75,91.75,91.75,91.75,88.9,91.75,83.1
2024-01-11 01:00:00,89.61250000000001,89.7675,88.59,89.51,88.59,88.59,88.59,88.59,88.59,85.84,88.59,21.85
2024-01-11 02:00:00,86.32249999999999,86.36,87.25,87.18,87.25,87.25,87.25,87.25,87.25,84.54,87.65,24.39
2024-01-11 03:00:00,85.1975,84.35,82.38,86.25,82.38,82.38,82.38,82.38,82.38,79.83,87.62,27.01
2024-01-11 04:00:00,85.5575,85.64500000000001,80.72,86.69,82.12,81.95,81.95,80.6,81.2,79.57,87.69,28.77
2024-01-11 05:00:00,90.34,90.06,85.65,90.33,88.98,89.36,89.36,86.92,79.6,83.75,90.02,34.36
2024-01-11 06:00:00,102.80499999999999,106.03,97.88,104.83,101.57,102.07,102.07,99.36,90.0,86.74,107.99,99.62
2024-01-11 07:00:00,119.9875,123.0,116.87,121.45,116.82,116.86,116.86,116.89,116.87,110.07,116.53,114.06
2024-01-11 08:00:00,133.1525,133.295,141.0,142.42,141.0,141.0,141.0,141.0,141.0,136.63,125.98,137.62
2024-01-11 09:00:00,127.91499999999999,124.19999999999999,129.16,130.11,129.16,129.16,129.16,129.16,129.16,125.03,124.13,126.06
2024-01-11 10:00:00,115.49,115.015,113.65,115.45,113.65,113.65,113.65,113.65,113.65,110.01,113.65,110.92
2024-01-11 11:00:00,108.0625,109.105,106.48,105.77,106.48,106.48,106.48,106.48,106.48,103.29,106.48,103.92
2024-01-11 12:00:00,102.7125,103.3975,99.38,100.68,99.38,99.38,99.38,99.38,99.38,96.3,99.38,97.0
2024-01-11 13:00:00,101.725,102.775,99.0,100.66,99.0,99.0,99.0,99.0,99.0,95.93,99.0,99.0
2024-01-11 14:00:00,108.405,108.6325,105.98,105.21,105.98,105.98,105.98,105.98,105.98,102.69,105.98,105.98
2024-01-11 15:00:00,117.97749999999999,117.59,115.38,116.63,117.81,117.96,117.96,113.71,117.31,114.3,118.01,117.96
2024-01-11 16:00:00,126.0725,126.5925,118.57,125.62,133.94,137.35,137.35,106.55,132.62,133.09,128.97,137.35
2024-01-11 17:00:00,137.1575,137.0625,136.43,139.26,148.44,150.09,150.09,126.87,147.06,145.44,134.35,150.09
2024-01-11 18:00:00,138.1575,136.7725,136.7,140.23,136.64,136.69,136.69,136.72,136.7,132.45,134.42,136.69
2024-01-11 19:00:00,130.7825,129.8725,132.31,133.02,132.31,132.31,132.31,132.31,132.31,128.21,132.31,132.31
2024-01-11 20:00:00,116.9175,117.995,117.9,116.64,117.24,117.88,118.95,117.93,117.88,114.22,118.95,118.95
2024-01-11 21:00:00,107.62,106.85499999999999,107.19,105.48,107.19,107.19,107.19,107.19,107.19,103.76,107.19,107.19
2024-01-11 22:00:00,102.4975,93.54333333333334,100.0,101.9,100.0,100.0,100.0,100.0,100.0,94.49,114.72,100.0
2024-01-11 23:00:00,95.215,93.2525,91.22,94.71,96.63,97.22,97.22,93.26,81.0,85.74,107.19,96.97
2024-01-12 00:00:00,90.225,88.6525,87.92,87.9,90.76,91.04,91.04,88.98,82.12,86.53,90.94,90.94
2024-01-12 01:00:00,84.525,86.4125,85.54,85.53,87.98,88.22,88.22,86.45,80.63,83.3,88.13,86.11
2024-01-12 02:00:00,83.60249999999999,82.1375,84.86,85.33,85.43,85.22,85.22,84.99,83.13,81.25,86.3,83.17
2024-01-12 03:00:00,80.9675,81.44333333333333,82.07,83.92,84.92,84.63,84.63,83.0,77.29,79.84,86.85,82.6
2024-01-12 04:00:00,81.28999999999999,80.78,82.21,84.47,85.93,84.34,84.34,83.14,78.0,79.98,92.24,82.32
2024-01-12 05:00:00,87.0025,85.755,83.17,86.55,89.34,84.24,85.32,85.0,79.18,81.8,103.41,83.27
2024-01-12 06:00:00,99.45,101.10249999999999,88.96,97.84,98.9,89.24,92.11,90.94,81.32,86.66,124.5,89.9
2024-01-12 07:00:00,117.1525,116.6925,118.3,114.93,120.0,118.16,118.16,118.47,118.2,111.86,126.48,118.16
2024-01-12 08:00:00,134.9025,133.48666666666665,140.74,133.4,140.74,140.74,140.74,140.74,140.74,136.38,140.74,140.74
2024-01-12 09:00:00,127.605,125.5,134.96,123.45,134.96,134.96,134.96,134.96,134.96,130.78,134.96,134.96
2024-01-12 10:00:00,115.57499999999999,115.8925,122.01,112.54,122.01,122.01,122.01,122.01,122.01,118.22,122.01,122.01
2024-01-12 11:00:00,108.0925,108.44749999999999,114.73,105.63,114.73,114.73,114.73,114.73,114.73,111.41,114.73,111.98
2024-01-12 12:00:00,102.575,103.83500000000001,106.98,100.99,106.98,106.98,106.98,106.98,106.98,103.67,108.91,104.42
2024-01-12 13:00:00,100.1325,101.61,103.08,98.39,103.08,103.08,103.08,103.08,103.08,99.88,103.44,100.61
2024-01-12 14:00:00,101.7025,100.84333333333332,104.54,100.96,104.54,104.54,104.54,104.54,104.54,101.3,104.54,102.03
2024-01-12 15:00:00,106.045,107.3625,110.0,106.1,110.0,110.0,110.0,110.0,110.0,106.81,110.0,107.36
2024-01-12 16:00:00,115.32,114.9375,120.0,111.74,120.0,120.0,120.0,120.0,120.0,116.52,120.0,117.12
2024-01-12 17:00:00,125.3725,120.3025,127.5,122.03,127.5,127.5,127.5,127.5,127.5,123.8,127.5,127.5
2024-01-12 18:00:00,127.96249999999999,125.2975,126.0,125.05,126.0,126.0,126.0,126.0,126.0,122.35,126.0,126.0
2024-01-12 19:00:00,119.2975,116.0,119.47,118.87,119.47,119.47,119.47,119.47,119.47,116.01,119.47,119.47
2024-01-12 20:00:00,109.83250000000001,109.9975,111.01,107.8,108.96,107.13,108.79,110.0,107.13,104.03,108.87,106.18
2024-01-12 21:00:00,99.7675,100.02250000000001,104.73,97.7,99.19,91.7,98.48,102.26,91.7,88.77,98.66,98.48
2024-01-12 22:00:00,93.105,88.41666666666667,101.03,94.45,94.22,85.02,93.37,98.0,85.02,82.83,93.57,93.37
2024-01-12 23:00:00,86.47999999999999,86.52250000000001,93.02,89.6,85.67,82.49,85.15,95.49,82.49,80.1,85.15,85.15
2024-01-13 00:00:00,88.43,89.2,90.0,92.9,90.0,73.07,75.64,90.0,90.0,76.65,90.0,75.64
2024-01-13 01:00:00,83.60249999999999,83.66,87.49,87.57,84.73,74.85,74.85,87.48,85.43,74.85,84.91,74.85
2024-01-13 02:00:00,80.55,81.245,82.0,86.93,82.0,73.65,73.65,82.0,82.0,74.42,82.66,73.65
2024-01-13 03:00:00,75.68,77.815,78.47,86.62,78.47,71.37,71.37,78.47,78.47,73.5,82.62,71.37
2024-01-13 04:00:00,72.89,71.65666666666667,75.0,86.26,75.0,72.24,72.24,75.0,75.0,72.24,83.18,72.24
2024-01-13 05:00:00,71.5225,76.205,74.96,86.93,74.85,68.73,55.55,,74.94,70.85,83.55,55.55
2024-01-13 06:00:00,72.9675,79.14750000000001,78.2,88.03,76.76,65.18,45.62,78.3,78.16,69.22,83.35,45.62
2024-01-13 07:00:00,80.6,85.8425,88.32,88.45,82.4,68.51,51.2,85.59,77.9,70.56,83.65,51.2
2024-01-13 08:00:00,83.26,90.235,98.28,90.21,89.08,67.16,67.16,92.71,74.92,72.52,99.23,57.93
2024-01-13 09:00:00,84.9175,92.8975,107.8,92.99,82.46,73.31,73.31,94.83,85.4,73.31,97.57,73.31
2024-01-13 10:00:00,82.785,84.5475,101.64,93.08,80.0,72.02,72.02,90.93,88.4,73.01,97.44,72.02
2024-01-13 11:00:00,78.455,82.4175,99.12,91.93,75.13,70.98,70.98,88.4,86.1,72.25,101.7,70.98
2024-01-13 12:00:00,75.42,76.54,75.99,87.62,70.96,69.95,69.95,73.96,79.7,70.56,103.35,69.95
2024-01-13 13:00:00,66.2375,70.74666666666667,74.77,86.48,76.16,63.67,63.67,71.45,80.82,67.89,103.25,63.67
2024-01-13 14:00:00,65.82,76.78666666666666,75.22,86.9,96.46,67.91,67.91,74.51,81.5,69.94,97.46,67.91
2024-01-13 15:00:00,68.025,77.77,82.47,90.03,115.0,68.61,68.61,80.4,87.0,70.71,96.29,68.61
2024-01-13 16:00:00,76.7525,84.61,99.3,90.7,112.24,70.78,70.78,91.23,97.3,72.84,95.14,70.78
2024-01-13 17:00:00,80.88,94.55,111.06,97.97,106.04,74.22,74.22,99.3,114.6,74.22,88.5,74.22
2024-01-13 18:00:00,82.125,94.2825,127.25,100.97,94.91,75.81,75.81,107.99,102.8,75.81,84.95,75.81
2024-01-13 19:00:00,75.4525,88.3775,121.27,99.28,92.38,73.82,73.82,103.14,84.6,73.82,83.28,73.82
2024-01-13 20:00:00,71.5925,73.6825,117.0,95.73,78.81,73.06,73.06,100.0,75.47,73.06,82.69,73.06
2024-01-13 21:00:00,65.69,68.0,104.12,91.99,73.49,70.93,70.93,96.63,81.0,70.93,81.06,70.93
2024-01-13 22:00:00,63.7725,69.31,113.71,92.8,68.53,64.3,62.76,93.12,85.0,67.66,67.35,62.76
2024-01-13 23:00:00,48.4525,63.505,90.7,91.66,67.13,63.16,61.65,90.0,80.0,66.15,65.95,61.65
2024-01-14 00:00:00,53.825,59.3525,99.3,87.21,66.76,64.02,64.02,86.1,74.9,66.07,65.85,64.02
2024-01-14 01:00:00,45.47,54.150000000000006,98.82,86.52,65.12,62.11,62.11,82.78,74.01,64.1,64.23,62.11
2024-01-14 02:00:00,42.1875,48.595,87.5,86.5,64.74,62.93,62.93,78.66,69.9,64.95,64.14,62.93
2024-01-14 03:00:00,40.1825,46.2,79.12,86.06,65.24,64.01,64.01,72.53,68.24,66.06,64.88,64.01
2024-01-14 04:00:00,41.0025,46.6325,74.9,85.98,65.7,64.67,64.67,70.7,71.92,66.74,65.38,64.67
2024-01-14 05:00:00,43.692499999999995,51.01,78.64,86.07,66.54,65.2,65.2,73.13,80.0,67.34,66.13,65.2
2024-01-14 06:00:00,47.46,60.1625,71.36,86.02,67.74,67.31,67.31,69.71,71.03,69.41,67.62,67.31
2024-01-14 07:00:00,59.9775,69.0,76.3,86.34,72.15,71.66,71.66,74.4,75.92,73.36,72.01,71.66
2024-01-14 08:00:00,66.85,78.0325,78.04,86.03,76.86,76.74,76.74,77.9,79.27,76.74,76.79,76.74
2024-01-14 09:00:00,73.33333333333333,82.70500000000001,87.38,86.94,81.75,81.14,81.14,86.81,93.0,81.14,81.38,81.14
2024-01-14 10:00:00,73.50999999999999,81.8675,93.9,86.1,81.95,80.63,80.63,88.77,97.11,80.63,81.33,80.63
2024-01-14 11:00:00,71.445,76.155,95.5,86.01,83.17,81.84,81.84,89.77,87.2,81.84,82.79,81.84
2024-01-14 12:00:00,68.3425,71.955,87.95,84.87,81.2,80.39,80.39,84.7,80.39,80.39,81.07,80.39
2024-01-14 13:00:00,65.1225,68.8575,77.04,86.02,77.04,77.04,77.04,77.04,77.04,77.04,79.58,77.04
2024-01-14 14:00:00,66.2575,68.5725,79.15,86.28,79.15,79.15,79.15,79.15,79.15,79.15,80.28,79.15
2024-01-14 15:00:00,74.1275,76.1275,82.32,88.75,82.32,82.32,82.32,82.32,82.32,82.32,82.32,82.32
2024-01-14 16:00:00,82.745,85.305,86.62,92.42,86.62,86.62,86.62,86.62,86.62,86.62,86.62,86.62
2024-01-14 17:00:00,90.22,97.4175,91.86,96.06,91.86,91.86,91.86,91.86,91.86,91.86,91.86,91.86
2024-01-14 18:00:00,93.8575,100.94,102.34,97.68,97.38,94.64,94.64,99.94,94.9,94.64,97.27,94.64
2024-01-14 19:00:00,89.72999999999999,95.6025,94.59,96.4,89.37,85.26,85.26,92.01,85.0,85.26,89.28,85.26
2024-01-14 20:00:00,81.785,87.72749999999999,90.0,93.43,81.68,79.06,79.06,86.03,79.06,79.06,81.46,79.06
2024-01-14 21:00:00,75.315,74.965,82.17,90.95,78.62,78.6,78.6,84.49,78.6,78.41,78.41,78.41
2024-01-14 22:00:00,72.9325,74.46000000000001,79.76,90.1,75.23,75.39,75.39,82.97,75.39,74.67,75.1,74.67
2024-01-14 23:00:00,66.4025,69.0025,70.26,86.93,67.08,67.19,66.89,72.52,67.19,69.34,66.89,66.89
2024-01-15 00:00:00,58.9325,65.055,83.8,88.52,69.81,67.9,69.65,77.7,67.9,69.65,69.65,69.65
2024-01-15 01:00:00,54.7325,54.6925,76.83,86.91,66.37,65.0,66.05,72.07,65.0,67.08,66.05,66.05
2024-01-15 02:00:00,48.44,50.05,69.0,87.09,64.41,63.94,64.31,66.82,63.94,65.98,64.31,64.31
2024-01-15 03:00:00,44.755,56.2475,62.04,87.2,62.04,62.04,62.04,62.04,62.04,64.03,62.04,62.04
2024-01-15 04:00:00,50.6025,68.095,62.07,87.0,62.36,,63.57,62.1,,64.93,63.57,63.57
2024-01-15 05:00:00,60.3725,73.5325,69.36,89.06,69.59,69.25,70.57,69.46,69.25,70.57,70.57,70.57
2024-01-15 06:00:00,83.13499999999999,89.485,80.51,94.43,87.06,79.95,79.95,81.1,80.18,79.95,81.56,79.95
2024-01-15 07:00:00,104.1825,104.9025,85.26,100.27,102.0,83.84,83.84,86.74,84.4,83.84,85.58,83.84
2024-01-15 08:00:00,102.8,107.8075,99.4,106.85,99.39,99.3,99.3,99.52,99.34,96.42,99.3,99.3
2024-01-15 09:00:00,101.2225,107.28,100.31,103.88,100.25,100.29,100.29,100.33,100.3,97.39,99.99,99.99
2024-01-15 10:00:00,95.29,104.905,94.9,103.9,94.83,94.88,94.88,94.92,94.89,94.76,94.56,94.88
2024-01-15 11:00:00,93.28999999999999,100.6725,90.33,100.33,90.27,90.26,90.26,90.3,90.2,90.26,90.27,90.26
2024-01-15 12:00:00,91.15,95.49000000000001,86.84,98.06,84.19,83.86,83.86,85.7,81.18,83.86,83.87,83.86
2024-01-15 13:00:00,91.05000000000001,89.37,82.27,98.48,83.42,82.15,82.15,82.41,82.2,82.15,87.92,82.15
2024-01-15 14:00:00,90.0,95.9475,84.73,99.71,86.9,84.5,84.5,84.99,84.6,84.5,95.57,84.5
2024-01-15 15:00:00,92.38250000000001,102.12,89.75,99.98,93.45,89.44,89.44,90.1,89.57,89.44,108.28,89.44
2024-01-15 16:00:00,101.5,104.9275,97.76,102.52,100.0,99.92,99.92,98.03,97.62,97.02,110.02,99.92
2024-01-15 17:00:00,111.9225,113.955,106.57,112.07,105.62,109.08,109.08,106.7,106.51,105.92,105.78,109.08
2024-01-15 18:00:00,111.7525,114.9975,112.82,118.65,112.59,115.57,115.57,112.85,112.81,112.22,112.63,115.57
2024-01-15 19:00:00,109.3475,111.0575,116.12,112.87,110.75,110.66,110.66,113.9,105.13,107.45,110.66,110.66
2024-01-15 20:00:00,108.04,106.655,111.01,103.95,103.39,103.15,103.15,107.58,94.4,100.16,103.15,103.15
2024-01-15 21:00:00,101.285,98.61500000000001,105.45,98.0,93.32,92.95,92.95,100.0,79.04,90.26,92.95,92.95
2024-01-15 22:00:00,94.375,92.0,102.32,95.65,90.94,89.49,89.49,97.21,77.76,86.9,90.59,89.49
2024-01-15 23:00:00,87.4275,86.4,93.99,92.21,87.48,86.43,86.43,91.0,78.5,83.92,86.43,86.43
2024-01-16 00:00:00,79.25999999999999,84.8,89.97,88.86,82.41,81.45,82.19,86.59,68.0,79.09,82.19,82.19
2024-01-16 01:00:00,78.26,82.5325,84.83,89.41,81.49,81.4,81.4,83.33,76.51,79.04,81.4,81.4
2024-01-16 02:00:00,75.6525,80.5575,81.61,88.04,80.11,80.07,80.07,80.94,77.43,79.99,80.07,80.07
2024-01-16 03:00:00,75.2875,78.9725,78.95,88.41,78.28,78.26,78.26,78.65,76.82,78.26,79.6,78.26
2024-01-16 04:00:00,80.4875,82.07,79.24,88.47,77.35,77.59,77.59,78.35,73.05,76.56,82.34,77.59
2024-01-16 05:00:00,82.3725,85.155,87.15,89.4,82.47,83.45,83.45,84.96,72.61,80.0,91.47,83.45
2024-01-16 06:00:00,90.19,97.10249999999999,96.17,96.33,100.69,94.07,123.0,96.1,92.4,91.15,123.0,123.0
2024-01-16 07:00:00,110.1775,115.9825,116.28,111.09,119.65,114.77,193.42,117.0,115.8,111.44,138.43,193.42
2024-01-16 08:00:00,129.5925,124.71000000000001,144.11,134.33,144.11,150.15,275.59,144.11,144.11,148.72,144.11,275.59
2024-01-16 09:00:00,124.2725,121.20750000000001,138.6,127.05,138.6,150.32,270.56,138.6,138.6,143.03,138.6,270.56
2024-01-16 10:00:00,115.6825,108.71999999999998,122.0,116.72,122.0,139.4,249.93,122.0,122.0,135.35,122.0,249.93
2024-01-16 11:00:00,103.66499999999999,101.3175,110.0,107.84,110.0,116.91,200.55,110.0,110.0,113.52,118.8,200.55
2024-01-16 12:00:00,98.19,97.95,102.39,99.12,103.24,103.43,170.04,102.62,88.0,100.43,116.47,170.04
2024-01-16 13:00:00,96.0975,98.64666666666666,94.49,98.59,102.29,94.98,141.97,95.47,88.1,92.22,128.62,141.97
2024-01-16 14:00:00,97.32,99.89750000000001,102.2,100.75,107.16,96.0,143.58,100.95,84.0,93.22,143.58,143.58
2024-01-16 15:00:00,105.50333333333333,108.725,110.85,111.83,120.41,110.25,156.16,111.85,110.29,107.05,156.16,156.16
2024-01-16 16:00:00,115.235,120.08,112.39,117.23,123.95,111.39,170.08,113.56,111.69,108.16,160.15,170.08
2024-01-16 17:00:00,126.95750000000001,126.82249999999999,128.69,134.35,135.23,128.15,170.81,129.34,128.3,124.43,160.11,170.81
2024-01-16 18:00:00,123.42,125.83749999999999,131.06,131.96,131.29,127.31,133.08,129.98,122.1,123.62,143.79,133.08
2024-01-16 19:00:00,115.07000000000001,117.5925,118.91,122.04,119.78,111.77,111.77,116.92,102.0,108.31,145.42,111.77
2024-01-16 20:00:00,104.4125,107.255,100.21,106.55,108.24,95.49,95.49,99.78,89.97,92.53,151.51,95.49
2024-01-16 21:00:00,90.1875,95.5475,88.49,96.35,96.28,86.21,86.21,88.75,84.0,84.12,131.44,86.21
2024-01-16 22:00:00,86.0725,90.3825,82.73,96.38,90.58,82.04,82.04,83.49,82.21,79.67,121.14,82.04
2024-01-16 23:00:00,80.075,80.73,80.16,92.07,83.3,77.69,77.69,79.87,75.2,77.69,102.43,77.69
2024-01-17 00:00:00,75.25,80.09,72.16,87.86,77.15,67.86,69.89,72.79,71.8,69.89,95.63,69.89
2024-01-17 01:00:00,74.245,76.3475,71.9,85.9,74.53,67.35,69.36,72.33,71.65,69.36,95.64,69.36
2024-01-17 02:00:00,72.9925,73.9975,70.83,83.05,70.4,66.48,68.47,71.02,70.73,68.47,96.88,68.47
2024-01-17 03:00:00,71.7025,69.0125,69.89,82.92,69.47,65.6,67.56,70.07,69.79,67.56,98.64,67.56
2024-01-17 04:00:00,70.9175,71.0025,69.66,82.95,69.73,65.36,67.31,69.9,69.54,67.31,92.17,67.31
2024-01-17 05:00:00,77.2,77.09,71.82,87.76,77.35,65.33,67.28,72.67,71.31,67.28,96.41,67.28
2024-01-17 06:00:00,81.235,93.25,76.3,92.93,84.97,66.94,70.65,77.67,75.57,70.65,118.36,70.65
2024-01-17 07:00:00,96.5775,107.965,85.64,108.02,94.67,79.28,79.94,87.0,84.94,79.94,129.84,79.94
2024-01-17 08:00:00,112.1725,116.26666666666667,97.07,114.22,101.17,96.0,96.0,97.72,96.74,95.35,121.07,95.35
2024-01-17 09:00:00,112.97,117.08,106.2,112.65,106.07,102.87,102.87,106.24,106.18,102.87,121.05,102.87
2024-01-17 10:00:00,112.1075,114.64,110.33,111.42,110.33,106.91,106.91,110.33,110.33,106.91,111.41,106.91
2024-01-17 11:00:00,113.315,113.58,111.1,110.16,111.1,107.66,111.1,111.1,111.1,107.66,115.22,107.66
2024-01-17 12:00:00,109.615,107.915,101.66,107.24,116.33,117.71,117.71,90.12,113.74,114.06,116.49,114.06
2024-01-17 13:00:00,110.5175,107.2275,100.63,106.36,119.65,121.7,121.7,83.05,116.73,117.92,119.9,117.92
2024-01-17 14:00:00,110.4825,108.67999999999999,104.57,107.7,119.72,121.74,121.74,85.38,118.0,117.97,119.95,117.97
2024-01-17 15:00:00,113.6275,112.0025,106.68,112.58,122.0,125.46,125.46,70.98,122.62,121.82,122.39,121.82
2024-01-17 16:00:00,120.83250000000001,122.37666666666667,113.76,115.99,124.6,128.56,128.56,70.45,126.55,124.84,125.24,125.24
2024-01-17 17:00:00,131.14999999999998,129.4,120.0,128.12,135.47,140.52,140.52,79.72,136.91,136.44,134.24,136.44
2024-01-17 18:00:00,129.3125,124.8,117.59,122.83,122.33,123.59,123.59,105.49,122.51,120.01,122.7,120.62
2024-01-17 19:00:00,114.4725,117.27250000000001,110.34,111.94,114.2,114.28,114.28,107.73,113.1,110.96,115.34,110.96
2024-01-17 20:00:00,107.21,108.4975,98.1,103.47,108.9,109.8,109.8,93.82,99.16,106.61,109.81,106.61
2024-01-17 21:00:00,95.095,97.8575,89.77,93.48,100.55,101.09,101.09,83.96,93.73,97.51,102.56,97.51
2024-01-17 22:00:00,88.545,91.1625,84.33,91.95,93.52,94.28,94.28,79.25,89.1,91.36,94.41,91.36
2024-01-17 23:00:00,82.145,83.425,79.95,88.18,83.86,84.17,84.17,76.92,83.21,81.56,84.11,81.56
2024-01-18 00:00:00,79.7075,79.51,75.71,81.2,80.8,81.33,81.33,71.3,80.3,77.34,83.21,60.09
2024-01-18 01:00:00,75.9825,75.23,76.36,77.47,77.12,77.2,77.2,75.71,76.99,74.8,83.26,64.09
2024-01-18 02:00:00,74.1575,72.0425,72.61,76.23,75.04,75.29,75.29,70.54,74.67,72.96,84.5,72.96
2024-01-18 03:00:00,73.66499999999999,71.515,71.41,75.92,74.58,74.91,74.91,68.71,74.18,72.58,82.95,72.58
2024-01-18 04:00:00,75.395,72.0625,69.82,76.19,76.83,77.57,77.57,63.81,76.09,75.17,81.6,75.17
2024-01-18 05:00:00,77.925,78.75,71.68,80.7,81.15,81.0,81.0,65.73,77.6,78.49,85.28,79.05
2024-01-18 06:00:00,92.5425,96.68,80.87,90.49,96.1,91.25,91.44,73.05,89.09,88.6,111.5,91.44
2024-01-18 07:00:00,107.77,107.77,98.54,105.36,112.13,111.55,111.55,88.34,109.23,107.84,119.0,111.55
2024-01-18 08:00:00,117.4825,114.83,109.92,114.93,127.34,125.89,125.89,97.64,121.98,122.24,134.56,125.89
2024-01-18 09:00:00,116.17750000000001,116.56,109.72,113.5,122.77,122.17,122.17,100.57,118.26,118.63,129.58,122.17
2024-01-18 10:00:00,108.1525,109.155,108.42,104.52,114.18,110.9,110.9,106.54,110.4,107.9,127.22,110.9
2024-01-18 11:00:00,104.0,104.9625,96.76,100.83,110.45,107.95,107.95,100.85,80.0,104.6,125.67,107.95
2024-01-18 12:00:00,97.5575,101.0,90.27,94.46,102.6,93.55,93.55,92.5,83.95,90.65,125.63,93.55
2024-01-18 13:00:00,95.1375,98.9975,81.24,93.47,95.31,87.62,87.62,84.28,70.64,84.91,127.74,87.62
2024-01-18 14:00:00,93.545,99.3275,86.86,93.46,95.18,86.43,86.43,87.43,86.61,83.75,128.05,86.43
2024-01-18 15:00:00,96.13,101.4675,90.14,94.47,100.5,94.25,94.25,92.41,85.8,91.33,126.3,94.25
2024-01-18 16:00:00,101.4025,106.14750000000001,94.61,97.37,105.43,99.52,99.52,90.77,98.68,96.44,129.27,99.52
2024-01-18 17:00:00,108.8075,114.69749999999999,99.72,106.19,109.23,104.68,104.68,96.02,103.75,101.44,128.02,104.68
2024-01-18 18:00:00,109.8075,115.37333333333333,103.48,105.77,105.86,103.26,103.26,103.71,103.35,100.48,115.56,103.26
2024-01-18 19:00:00,103.6325,104.9675,101.99,99.28,100.37,94.53,94.53,99.6,87.85,91.18,118.51,94.53
2024-01-18 20:00:00,96.0375,99.2525,93.79,91.77,93.5,86.97,86.97,91.76,81.0,84.28,114.5,86.97
2024-01-18 21:00:00,88.4525,90.6075,83.17,90.15,83.79,81.13,81.13,83.23,83.14,80.54,86.29,81.13
2024-01-18 22:00:00,80.9375,84.6925,84.51,88.17,81.8,77.43,77.43,83.16,76.63,77.43,83.56,77.43
2024-01-18 23:00:00,74.2175,78.42750000000001,73.61,83.94,73.61,71.33,71.33,73.61,73.61,71.33,82.57,71.33
2024-01-19 00:00:00,74.01,70.6175,72.9,81.3,70.88,68.4,68.4,71.82,69.14,68.4,80.96,68.4
2024-01-19 01:00:00,70.5475,68.8475,67.93,80.0,67.2,65.34,65.34,67.44,66.26,65.34,79.35,65.34
2024-01-19 02:00:00,68.86,66.45333333333333,68.2,79.34,66.0,64.05,64.05,67.17,63.0,64.05,77.89,64.05
2024-01-19 03:00:00,66.555,66.37,62.76,79.1,62.76,62.76,62.76,62.76,62.76,62.76,77.74,62.76
2024-01-19 04:00:00,66.565,64.89750000000001,63.32,78.76,63.32,63.32,63.32,63.32,63.32,63.32,77.94,63.32
