Datum von;Datum bis;Pumpspeicher [MWh]
01.01.2024 00:00;01.01.2024 00:15;387,50
01.01.2024 00:15;01.01.2024 00:30;480,75
01.01.2024 00:30;01.01.2024 00:45;565,25
01.01.2024 00:45;01.01.2024 01:00;589,75
01.01.2024 01:00;01.01.2024 01:15;747,50
01.01.2024 01:15;01.01.2024 01:30;587,00
01.01.2024 01:30;01.01.2024 01:45;590,50
01.01.2024 01:45;01.01.2024 02:00;599,00
01.01.2024 02:00;01.01.2024 02:15;784,00
01.01.2024 02:15;01.01.2024 02:30;746,75
01.01.2024 02:30;01.01.2024 02:45;758,00
01.01.2024 02:45;01.01.2024 03:00;762,75
01.01.2024 03:00;01.01.2024 03:15;818,00
01.01.2024 03:15;01.01.2024 03:30;745,50
01.01.2024 03:30;01.01.2024 03:45;754,25
01.01.2024 03:45;01.01.2024 04:00;775,25
01.01.2024 04:00;01.01.2024 04:15;835,00
01.01.2024 04:15;01.01.2024 04:30;836,00
01.01.2024 04:30;01.01.2024 04:45;796,75
01.01.2024 04:45;01.01.2024 05:00;812,50
01.01.2024 05:00;01.01.2024 05:15;971,25
01.01.2024 05:15;01.01.2024 05:30;862,50
01.01.2024 05:30;01.01.2024 05:45;828,00
01.01.2024 05:45;01.01.2024 06:00;799,75
01.01.2024 06:00;01.01.2024 06:15;981,50
01.01.2024 06:15;01.01.2024 06:30;929,00
01.01.2024 06:30;01.01.2024 06:45;867,50
01.01.2024 06:45;01.01.2024 07:00;880,25
01.01.2024 07:00;01.01.2024 07:15;783,00
01.01.2024 07:15;01.01.2024 07:30;712,50
01.01.2024 07:30;01.01.2024 07:45;657,50
01.01.2024 07:45;01.01.2024 08:00;688,00
01.01.2024 08:00;01.01.2024 08:15;658,25
01.01.2024 08:15;01.01.2024 08:30;678,75
01.01.2024 08:30;01.01.2024 08:45;672,25
01.01.2024 08:45;01.01.2024 09:00;764,50
01.01.2024 09:00;01.01.2024 09:15;868,25
01.01.2024 09:15;01.01.2024 09:30;906,25
01.01.2024 09:30;01.01.2024 09:45;956,50
01.01.2024 09:45;01.01.2024 10:00;959,25
01.01.2024 10:00;01.01.2024 10:15;894,25
01.01.2024 10:15;01.01.2024 10:30;944,00
01.01.2024 10:30;01.01.2024 10:45;1.021,25
01.01.2024 10:45;01.01.2024 11:00;951,00
01.01.2024 11:00;01.01.2024 11:15;826,00
01.01.2024 11:15;01.01.2024 11:30;842,25
01.01.2024 11:30;01.01.2024 11:45;837,50
01.01.2024 11:45;01.01.2024 12:00;897,00
01.01.2024 12:00;01.01.2024 12:15;683,50
01.01.2024 12:15;01.01.2024 12:30;687,00
01.01.2024 12:30;01.01.2024 12:45;772,50
01.01.2024 12:45;01.01.2024 13:00;788,00
01.01.2024 13:00;01.01.2024 13:15;780,25
01.01.2024 13:15;01.01.2024 13:30;764,50
01.01.2024 13:30;01.01.2024 13:45;647,25
01.01.2024 13:45;01.01.2024 14:00;589,00
01.01.2024 14:00;01.01.2024 14:15;491,50
01.01.2024 14:15;01.01.2024 14:30;312,00
01.01.2024 14:30;01.01.2024 14:45;158,00
01.01.2024 14:45;01.01.2024 15:00;137,50
01.01.2024 15:00;01.01.2024 15:15;223,75
01.01.2024 15:15;01.01.2024 15:30;129,50
01.01.2024 15:30;01.01.2024 15:45;75,75
01.01.2024 15:45;01.01.2024 16:00;74,50
01.01.2024 16:00;01.01.2024 16:15;110,75
01.01.2024 16:15;01.01.2024 16:30;7,25
01.01.2024 16:30;01.01.2024 16:45;4,25
01.01.2024 16:45;01.01.2024 17:00;3,75
01.01.2024 17:00;01.01.2024 17:15;4,00
01.01.2024 17:15;01.01.2024 17:30;2,50
01.01.2024 17:30;01.01.2024 17:45;2,50
01.01.2024 17:45;01.01.2024 18:00;2,50
01.01.2024 18:00;01.01.2024 18:15;2,25
01.01.2024 18:15;01.01.2024 18:30;2,25
01.01.2024 18:30;01.01.2024 18:45;2,25
01.01.2024 18:45;01.01.2024 19:00;2,25
01.01.2024 19:00;01.01.2024 19:15;3,00
01.01.2024 19:15;01.01.2024 19:30;4,00
01.01.2024 19:30;01.01.2024 19:45;15,00
01.01.2024 19:45;01.01.2024 20:00;16,00
01.01.2024 20:00;01.01.2024 20:15;8,50
01.01.2024 20:15;01.01.2024 20:30;5,00
01.01.2024 20:30;01.01.2024 20:45;10,00
01.01.2024 20:45;01.01.2024 21:00;66,75
01.01.2024 21:00;01.01.2024 21:15;37,00
01.01.2024 21:15;01.01.2024 21:30;25,75
01.01.2024 21:30;01.01.2024 21:45;36,25
01.01.2024 21:45;01.01.2024 22:00;73,50
01.01.2024 22:00;01.01.2024 22:15;64,50
01.01.2024 22:15;01.01.2024 22:30;195,00
01.01.2024 22:30;01.01.2024 22:45;173,25
01.01.2024 22:45;01.01.2024 23:00;424,25
01.01.2024 23:00;01.01.2024 23:15;277,50
01.01.2024 23:15;01.01.2024 23:30;433,50
01.01.2024 23:30;01.01.2024 23:45;435,50
01.01.2024 23:45;02.01.2024 00:00;555,25
02.01.2024 00:00;02.01.2024 00:15;287,50
02.01.2024 00:15;02.01.2024 00:30;369,00
02.01.2024 00:30;02.01.2024 00:45;458,50
02.01.2024 00:45;02.01.2024 01:00;538,00
02.01.2024 01:00;02.01.2024 01:15;433,25
02.01.2024 01:15;02.01.2024 01:30;559,25
02.01.2024 01:30;02.01.2024 01:45;636,25
02.01.2024 01:45;02.01.2024 02:00;701,75
02.01.2024 02:00;02.01.2024 02:15;636,75
02.01.2024 02:15;02.01.2024 02:30;765,75
02.01.2024 02:30;02.01.2024 02:45;823,50
02.01.2024 02:45;02.01.2024 03:00;852,00
02.01.2024 03:00;02.01.2024 03:15;895,75
02.01.2024 03:15;02.01.2024 03:30;986,00
02.01.2024 03:30;02.01.2024 03:45;940,75
02.01.2024 03:45;02.01.2024 04:00;914,50
02.01.2024 04:00;02.01.2024 04:15;909,25
02.01.2024 04:15;02.01.2024 04:30;926,25
02.01.2024 04:30;02.01.2024 04:45;927,75
02.01.2024 04:45;02.01.2024 05:00;838,75
02.01.2024 05:00;02.01.2024 05:15;732,75
02.01.2024 05:15;02.01.2024 05:30;742,75
02.01.2024 05:30;02.01.2024 05:45;709,50
02.01.2024 05:45;02.01.2024 06:00;609,00
02.01.2024 06:00;02.01.2024 06:15;623,00
02.01.2024 06:15;02.01.2024 06:30;539,25
02.01.2024 06:30;02.01.2024 06:45;338,25
02.01.2024 06:45;02.01.2024 07:00;254,75
02.01.2024 07:00;02.01.2024 07:15;345,25
02.01.2024 07:15;02.01.2024 07:30;197,25
02.01.2024 07:30;02.01.2024 07:45;121,75
02.01.2024 07:45;02.01.2024 08:00;71,75
02.01.2024 08:00;02.01.2024 08:15;73,50
02.01.2024 08:15;02.01.2024 08:30;14,75
02.01.2024 08:30;02.01.2024 08:45;2,50
02.01.2024 08:45;02.01.2024 09:00;2,50
02.01.2024 09:00;02.01.2024 09:15;1,75
02.01.2024 09:15;02.01.2024 09:30;0,75
02.01.2024 09:30;02.01.2024 09:45;0,75
02.01.2024 09:45;02.01.2024 10:00;0,75
02.01.2024 10:00;02.01.2024 10:15;9,75
02.01.2024 10:15;02.01.2024 10:30;1,00
02.01.2024 10:30;02.01.2024 10:45;0,75
02.01.2024 10:45;02.01.2024 11:00;0,75
02.01.2024 11:00;02.01.2024 11:15;38,75
02.01.2024 11:15;02.01.2024 11:30;39,75
02.01.2024 11:30;02.01.2024 11:45;1,75
02.01.2024 11:45;02.01.2024 12:00;0,75
02.01.2024 12:00;02.01.2024 12:15;0,50
02.01.2024 12:15;02.01.2024 12:30;0,50
02.01.2024 12:30;02.01.2024 12:45;0,50
02.01.2024 12:45;02.01.2024 13:00;0,50
02.01.2024 13:00;02.01.2024 13:15;0,50
02.01.2024 13:15;02.01.2024 13:30;0,50
02.01.2024 13:30;02.01.2024 13:45;0,50
02.01.2024 13:45;02.01.2024 14:00;0,75
02.01.2024 14:00;02.01.2024 14:15;0,50
02.01.2024 14:15;02.01.2024 14:30;0,50
02.01.2024 14:30;02.01.2024 14:45;0,50
02.01.2024 14:45;02.01.2024 15:00;0,75
02.01.2024 15:00;02.01.2024 15:15;0,25
02.01.2024 15:15;02.01.2024 15:30;0,25
02.01.2024 15:30;02.01.2024 15:45;0,00
02.01.2024 15:45;02.01.2024 16:00;0,00
02.01.2024 16:00;02.01.2024 16:15;0,25
02.01.2024 16:15;02.01.2024 16:30;0,25
02.01.2024 16:30;02.01.2024 16:45;0,25
02.01.2024 16:45;02.01.2024 17:00;0,25
02.01.2024 17:00;02.01.2024 17:15;0,50
02.01.2024 17:15;02.01.2024 17:30;0,50
02.01.2024 17:30;02.01.2024 17:45;0,50
02.01.2024 17:45;02.01.2024 18:00;1,00
02.01.2024 18:00;02.01.2024 18:15;1,00
02.01.2024 18:15;02.01.2024 18:30;1,25
02.01.2024 18:30;02.01.2024 18:45;20,25
02.01.2024 18:45;02.01.2024 19:00;33,00
02.01.2024 19:00;02.01.2024 19:15;2,25
02.01.2024 19:15;02.01.2024 19:30;35,25
02.01.2024 19:30;02.01.2024 19:45;85,50
02.01.2024 19:45;02.01.2024 20:00;164,75
02.01.2024 20:00;02.01.2024 20:15;52,50
02.01.2024 20:15;02.01.2024 20:30;125,50
02.01.2024 20:30;02.01.2024 20:45;250,00
02.01.2024 20:45;02.01.2024 21:00;439,00
02.01.2024 21:00;02.01.2024 21:15;210,75
02.01.2024 21:15;02.01.2024 21:30;280,75
02.01.2024 21:30;02.01.2024 21:45;381,00
02.01.2024 21:45;02.01.2024 22:00;544,75
02.01.2024 22:00;02.01.2024 22:15;339,50
02.01.2024 22:15;02.01.2024 22:30;497,50
02.01.2024 22:30;02.01.2024 22:45;566,00
02.01.2024 22:45;02.01.2024 23:00;615,50
02.01.2024 23:00;02.01.2024 23:15;560,00
02.01.2024 23:15;02.01.2024 23:30;642,00
02.01.2024 23:30;02.01.2024 23:45;688,25
02.01.2024 23:45;03.01.2024 00:00;770,50
03.01.2024 00:00;03.01.2024 00:15;759,75
03.01.2024 00:15;03.01.2024 00:30;897,50
03.01.2024 00:30;03.01.2024 00:45;1.020,50
03.01.2024 00:45;03.01.2024 01:00;1.006,25
03.01.2024 01:00;03.01.2024 01:15;1.021,00
03.01.2024 01:15;03.01.2024 01:30;1.117,50
03.01.2024 01:30;03.01.2024 01:45;1.133,75
03.01.2024 01:45;03.01.2024 02:00;1.111,50
03.01.2024 02:00;03.01.2024 02:15;1.011,75
03.01.2024 02:15;03.01.2024 02:30;1.063,75
03.01.2024 02:30;03.01.2024 02:45;1.160,50
03.01.2024 02:45;03.01.2024 03:00;1.211,50
03.01.2024 03:00;03.01.2024 03:15;1.153,00
03.01.2024 03:15;03.01.2024 03:30;1.171,75
03.01.2024 03:30;03.01.2024 03:45;1.149,50
03.01.2024 03:45;03.01.2024 04:00;1.175,25
03.01.2024 04:00;03.01.2024 04:15;1.177,00
03.01.2024 04:15;03.01.2024 04:30;1.175,00
03.01.2024 04:30;03.01.2024 04:45;1.133,75
03.01.2024 04:45;03.01.2024 05:00;1.183,25
03.01.2024 05:00;03.01.2024 05:15;1.217,25
03.01.2024 05:15;03.01.2024 05:30;1.177,00
03.01.2024 05:30;03.01.2024 05:45;1.122,25
03.01.2024 05:45;03.01.2024 06:00;1.066,50
03.01.2024 06:00;03.01.2024 06:15;1.076,00
03.01.2024 06:15;03.01.2024 06:30;999,75
03.01.2024 06:30;03.01.2024 06:45;766,25
03.01.2024 06:45;03.01.2024 07:00;605,75
03.01.2024 07:00;03.01.2024 07:15;503,00
03.01.2024 07:15;03.01.2024 07:30;303,00
03.01.2024 07:30;03.01.2024 07:45;136,75
03.01.2024 07:45;03.01.2024 08:00;82,75
03.01.2024 08:00;03.01.2024 08:15;123,75
03.01.2024 08:15;03.01.2024 08:30;51,75
03.01.2024 08:30;03.01.2024 08:45;10,25
03.01.2024 08:45;03.01.2024 09:00;2,25
03.01.2024 09:00;03.01.2024 09:15;1,75
03.01.2024 09:15;03.01.2024 09:30;1,75
03.01.2024 09:30;03.01.2024 09:45;1,75
03.01.2024 09:45;03.01.2024 10:00;45,50
03.01.2024 10:00;03.01.2024 10:15;14,25
03.01.2024 10:15;03.01.2024 10:30;82,25
03.01.2024 10:30;03.01.2024 10:45;196,25
03.01.2024 10:45;03.01.2024 11:00;310,25
03.01.2024 11:00;03.01.2024 11:15;199,75
03.01.2024 11:15;03.01.2024 11:30;268,25
03.01.2024 11:30;03.01.2024 11:45;266,50
03.01.2024 11:45;03.01.2024 12:00;267,00
03.01.2024 12:00;03.01.2024 12:15;129,00
03.01.2024 12:15;03.01.2024 12:30;210,00
03.01.2024 12:30;03.01.2024 12:45;243,00
03.01.2024 12:45;03.01.2024 13:00;190,75
03.01.2024 13:00;03.01.2024 13:15;215,75
03.01.2024 13:15;03.01.2024 13:30;186,00
03.01.2024 13:30;03.01.2024 13:45;187,50
03.01.2024 13:45;03.01.2024 14:00;233,50
03.01.2024 14:00;03.01.2024 14:15;337,50
03.01.2024 14:15;03.01.2024 14:30;180,00
03.01.2024 14:30;03.01.2024 14:45;116,00
03.01.2024 14:45;03.01.2024 15:00;83,75
03.01.2024 15:00;03.01.2024 15:15;381,75
03.01.2024 15:15;03.01.2024 15:30;136,50
03.01.2024 15:30;03.01.2024 15:45;57,50
03.01.2024 15:45;03.01.2024 16:00;9,50
03.01.2024 16:00;03.01.2024 16:15;34,50
03.01.2024 16:15;03.01.2024 16:30;25,00
03.01.2024 16:30;03.01.2024 16:45;3,50
03.01.2024 16:45;03.01.2024 17:00;1,75
03.01.2024 17:00;03.01.2024 17:15;24,00
03.01.2024 17:15;03.01.2024 17:30;2,00
03.01.2024 17:30;03.01.2024 17:45;1,50
03.01.2024 17:45;03.01.2024 18:00;1,25
03.01.2024 18:00;03.01.2024 18:15;1,25
03.01.2024 18:15;03.01.2024 18:30;1,00
03.01.2024 18:30;03.01.2024 18:45;1,25
03.01.2024 18:45;03.01.2024 19:00;1,00
03.01.2024 19:00;03.01.2024 19:15;2,25
03.01.2024 19:15;03.01.2024 19:30;2,25
03.01.2024 19:30;03.01.2024 19:45;3,50
03.01.2024 19:45;03.01.2024 20:00;3,50
03.01.2024 20:00;03.01.2024 20:15;2,75
03.01.2024 20:15;03.01.2024 20:30;2,50
03.01.2024 20:30;03.01.2024 20:45;9,00
03.01.2024 20:45;03.01.2024 21:00;85,50
03.01.2024 21:00;03.01.2024 21:15;16,75
03.01.2024 21:15;03.01.2024 21:30;15,25
03.01.2024 21:30;03.01.2024 21:45;24,75
03.01.2024 21:45;03.01.2024 22:00;186,75
03.01.2024 22:00;03.01.2024 22:15;42,25
03.01.2024 22:15;03.01.2024 22:30;42,00
03.01.2024 22:30;03.01.2024 22:45;83,25
03.01.2024 22:45;03.01.2024 23:00;300,50
03.01.2024 23:00;03.01.2024 23:15;67,50
03.01.2024 23:15;03.01.2024 23:30;103,75
03.01.2024 23:30;03.01.2024 23:45;220,25
03.01.2024 23:45;04.01.2024 00:00;439,75
04.01.2024 00:00;04.01.2024 00:15;399,50
04.01.2024 00:15;04.01.2024 00:30;600,75
04.01.2024 00:30;04.01.2024 00:45;812,25
04.01.2024 00:45;04.01.2024 01:00;994,75
04.01.2024 01:00;04.01.2024 01:15;905,25
04.01.2024 01:15;04.01.2024 01:30;982,50
04.01.2024 01:30;04.01.2024 01:45;1.188,50
04.01.2024 01:45;04.01.2024 02:00;1.213,75
04.01.2024 02:00;04.01.2024 02:15;1.169,75
04.01.2024 02:15;04.01.2024 02:30;1.291,00
04.01.2024 02:30;04.01.2024 02:45;1.251,50
04.01.2024 02:45;04.01.2024 03:00;1.243,75
04.01.2024 03:00;04.01.2024 03:15;1.277,25
04.01.2024 03:15;04.01.2024 03:30;1.269,25
04.01.2024 03:30;04.01.2024 03:45;1.225,00
04.01.2024 03:45;04.01.2024 04:00;1.215,25
04.01.2024 04:00;04.01.2024 04:15;1.168,25
04.01.2024 04:15;04.01.2024 04:30;1.151,25
04.01.2024 04:30;04.01.2024 04:45;1.139,50
04.01.2024 04:45;04.01.2024 05:00;1.099,25
04.01.2024 05:00;04.01.2024 05:15;1.118,00
04.01.2024 05:15;04.01.2024 05:30;1.067,75
04.01.2024 05:30;04.01.2024 05:45;850,50
04.01.2024 05:45;04.01.2024 06:00;582,25
04.01.2024 06:00;04.01.2024 06:15;655,75
04.01.2024 06:15;04.01.2024 06:30;510,25
04.01.2024 06:30;04.01.2024 06:45;190,25
04.01.2024 06:45;04.01.2024 07:00;75,00
04.01.2024 07:00;04.01.2024 07:15;185,50
04.01.2024 07:15;04.01.2024 07:30;52,75
04.01.2024 07:30;04.01.2024 07:45;37,50
04.01.2024 07:45;04.01.2024 08:00;4,00
04.01.2024 08:00;04.01.2024 08:15;126,75
04.01.2024 08:15;04.01.2024 08:30;10,50
04.01.2024 08:30;04.01.2024 08:45;2,00
04.01.2024 08:45;04.01.2024 09:00;12,50
04.01.2024 09:00;04.01.2024 09:15;14,00
04.01.2024 09:15;04.01.2024 09:30;1,75
04.01.2024 09:30;04.01.2024 09:45;2,25
04.01.2024 09:45;04.01.2024 10:00;175,25
04.01.2024 10:00;04.01.2024 10:15;110,25
04.01.2024 10:15;04.01.2024 10:30;170,00
04.01.2024 10:30;04.01.2024 10:45;174,25
04.01.2024 10:45;04.01.2024 11:00;192,25
04.01.2024 11:00;04.01.2024 11:15;12,50
04.01.2024 11:15;04.01.2024 11:30;1,25
04.01.2024 11:30;04.01.2024 11:45;1,25
04.01.2024 11:45;04.01.2024 12:00;16,00
04.01.2024 12:00;04.01.2024 12:15;2,00
04.01.2024 12:15;04.01.2024 12:30;2,00
04.01.2024 12:30;04.01.2024 12:45;2,00
04.01.2024 12:45;04.01.2024 13:00;3,50
04.01.2024 13:00;04.01.2024 13:15;99,75
04.01.2024 13:15;04.01.2024 13:30;50,25
04.01.2024 13:30;04.01.2024 13:45;14,00
04.01.2024 13:45;04.01.2024 14:00;24,50
04.01.2024 14:00;04.01.2024 14:15;145,25
04.01.2024 14:15;04.01.2024 14:30;30,50
04.01.2024 14:30;04.01.2024 14:45;1,75
04.01.2024 14:45;04.01.2024 15:00;1,50
04.01.2024 15:00;04.01.2024 15:15;2,25
04.01.2024 15:15;04.01.2024 15:30;28,25
04.01.2024 15:30;04.01.2024 15:45;34,50
04.01.2024 15:45;04.01.2024 16:00;34,50
04.01.2024 16:00;04.01.2024 16:15;33,75
04.01.2024 16:15;04.01.2024 16:30;27,75
04.01.2024 16:30;04.01.2024 16:45;16,75
04.01.2024 16:45;04.01.2024 17:00;2,00
04.01.2024 17:00;04.01.2024 17:15;2,50
04.01.2024 17:15;04.01.2024 17:30;1,00
04.01.2024 17:30;04.01.2024 17:45;0,75
04.01.2024 17:45;04.01.2024 18:00;0,75
04.01.2024 18:00;04.01.2024 18:15;0,50
04.01.2024 18:15;04.01.2024 18:30;0,00
04.01.2024 18:30;04.01.2024 18:45;0,00
04.01.2024 18:45;04.01.2024 19:00;0,00
04.01.2024 19:00;04.01.2024 19:15;13,50
04.01.2024 19:15;04.01.2024 19:30;33,00
04.01.2024 19:30;04.01.2024 19:45;33,75
04.01.2024 19:45;04.01.2024 20:00;34,25
04.01.2024 20:00;04.01.2024 20:15;7,00
04.01.2024 20:15;04.01.2024 20:30;4,25
04.01.2024 20:30;04.01.2024 20:45;23,75
04.01.2024 20:45;04.01.2024 21:00;34,50
04.01.2024 21:00;04.01.2024 21:15;31,50
04.01.2024 21:15;04.01.2024 21:30;45,75
04.01.2024 21:30;04.01.2024 21:45;68,50
04.01.2024 21:45;04.01.2024 22:00;117,75
04.01.2024 22:00;04.01.2024 22:15;12,25
04.01.2024 22:15;04.01.2024 22:30;6,75
04.01.2024 22:30;04.01.2024 22:45;35,75
04.01.2024 22:45;04.01.2024 23:00;120,25
04.01.2024 23:00;04.01.2024 23:15;9,00
04.01.2024 23:15;04.01.2024 23:30;7,25
04.01.2024 23:30;04.01.2024 23:45;90,50
04.01.2024 23:45;05.01.2024 00:00;300,75
05.01.2024 00:00;05.01.2024 00:15;16,25
05.01.2024 00:15;05.01.2024 00:30;15,25
05.01.2024 00:30;05.01.2024 00:45;180,75
05.01.2024 00:45;05.01.2024 01:00;279,50
05.01.2024 01:00;05.01.2024 01:15;192,25
05.01.2024 01:15;05.01.2024 01:30;204,75
05.01.2024 01:30;05.01.2024 01:45;322,25
05.01.2024 01:45;05.01.2024 02:00;472,25
05.01.2024 02:00;05.01.2024 02:15;426,25
05.01.2024 02:15;05.01.2024 02:30;596,25
05.01.2024 02:30;05.01.2024 02:45;710,75
05.01.2024 02:45;05.01.2024 03:00;839,00
05.01.2024 03:00;05.01.2024 03:15;783,00
05.01.2024 03:15;05.01.2024 03:30;909,75
05.01.2024 03:30;05.01.2024 03:45;917,50
05.01.2024 03:45;05.01.2024 04:00;927,25
05.01.2024 04:00;05.01.2024 04:15;957,75
05.01.2024 04:15;05.01.2024 04:30;979,75
05.01.2024 04:30;05.01.2024 04:45;964,75
05.01.2024 04:45;05.01.2024 05:00;957,25
05.01.2024 05:00;05.01.2024 05:15;704,50
05.01.2024 05:15;05.01.2024 05:30;638,25
05.01.2024 05:30;05.01.2024 05:45;527,75
05.01.2024 05:45;05.01.2024 06:00;414,75
05.01.2024 06:00;05.01.2024 06:15;465,75
05.01.2024 06:15;05.01.2024 06:30;269,00
05.01.2024 06:30;05.01.2024 06:45;73,75
05.01.2024 06:45;05.01.2024 07:00;30,75
05.01.2024 07:00;05.01.2024 07:15;66,00
05.01.2024 07:15;05.01.2024 07:30;76,25
05.01.2024 07:30;05.01.2024 07:45;22,25
05.01.2024 07:45;05.01.2024 08:00;15,75
05.01.2024 08:00;05.01.2024 08:15;13,00
05.01.2024 08:15;05.01.2024 08:30;26,25
05.01.2024 08:30;05.01.2024 08:45;37,25
05.01.2024 08:45;05.01.2024 09:00;59,75
05.01.2024 09:00;05.01.2024 09:15;17,75
05.01.2024 09:15;05.01.2024 09:30;27,00
05.01.2024 09:30;05.01.2024 09:45;35,50
05.01.2024 09:45;05.01.2024 10:00;50,75
05.01.2024 10:00;05.01.2024 10:15;3,25
05.01.2024 10:15;05.01.2024 10:30;2,50
05.01.2024 10:30;05.01.2024 10:45;54,50
05.01.2024 10:45;05.01.2024 11:00;72,50
05.01.2024 11:00;05.01.2024 11:15;51,75
05.01.2024 11:15;05.01.2024 11:30;44,25
05.01.2024 11:30;05.01.2024 11:45;62,25
05.01.2024 11:45;05.01.2024 12:00;84,25
05.01.2024 12:00;05.01.2024 12:15;8,75
05.01.2024 12:15;05.01.2024 12:30;2,25
05.01.2024 12:30;05.01.2024 12:45;2,50
05.01.2024 12:45;05.01.2024 13:00;2,75
05.01.2024 13:00;05.01.2024 13:15;2,50
05.01.2024 13:15;05.01.2024 13:30;2,50
05.01.2024 13:30;05.01.2024 13:45;2,75
05.01.2024 13:45;05.01.2024 14:00;2,50
05.01.2024 14:00;05.01.2024 14:15;8,50
05.01.2024 14:15;05.01.2024 14:30;2,75
05.01.2024 14:30;05.01.2024 14:45;2,75
05.01.2024 14:45;05.01.2024 15:00;2,50
05.01.2024 15:00;05.01.2024 15:15;28,75
05.01.2024 15:15;05.01.2024 15:30;32,50
05.01.2024 15:30;05.01.2024 15:45;7,25
05.01.2024 15:45;05.01.2024 16:00;2,25
05.01.2024 16:00;05.01.2024 16:15;2,50
05.01.2024 16:15;05.01.2024 16:30;2,25
05.01.2024 16:30;05.01.2024 16:45;1,50
05.01.2024 16:45;05.01.2024 17:00;1,50
05.01.2024 17:00;05.01.2024 17:15;2,00
05.01.2024 17:15;05.01.2024 17:30;2,00
05.01.2024 17:30;05.01.2024 17:45;2,00
05.01.2024 17:45;05.01.2024 18:00;2,00
05.01.2024 18:00;05.01.2024 18:15;2,25
05.01.2024 18:15;05.01.2024 18:30;2,50
05.01.2024 18:30;05.01.2024 18:45;3,00
05.01.2024 18:45;05.01.2024 19:00;3,00
05.01.2024 19:00;05.01.2024 19:15;2,75
05.01.2024 19:15;05.01.2024 19:30;2,50
05.01.2024 19:30;05.01.2024 19:45;2,50
05.01.2024 19:45;05.01.2024 20:00;35,50
05.01.2024 20:00;05.01.2024 20:15;21,75
05.01.2024 20:15;05.01.2024 20:30;27,75
05.01.2024 20:30;05.01.2024 20:45;60,50
05.01.2024 20:45;05.01.2024 21:00;118,75
05.01.2024 21:00;05.01.2024 21:15;31,00
05.01.2024 21:15;05.01.2024 21:30;31,75
05.01.2024 21:30;05.01.2024 21:45;54,25
05.01.2024 21:45;05.01.2024 22:00;147,75
05.01.2024 22:00;05.01.2024 22:15;28,75
05.01.2024 22:15;05.01.2024 22:30;35,50
05.01.2024 22:30;05.01.2024 22:45;20,00
05.01.2024 22:45;05.01.2024 23:00;54,25
05.01.2024 23:00;05.01.2024 23:15;60,25
05.01.2024 23:15;05.01.2024 23:30;98,25
05.01.2024 23:30;05.01.2024 23:45;99,25
05.01.2024 23:45;06.01.2024 00:00;158,75
06.01.2024 00:00;06.01.2024 00:15;134,00
06.01.2024 00:15;06.01.2024 00:30;105,50
06.01.2024 00:30;06.01.2024 00:45;103,50
06.01.2024 00:45;06.01.2024 01:00;142,75
06.01.2024 01:00;06.01.2024 01:15;180,00
06.01.2024 01:15;06.01.2024 01:30;185,50
06.01.2024 01:30;06.01.2024 01:45;298,00
06.01.2024 01:45;06.01.2024 02:00;335,50
06.01.2024 02:00;06.01.2024 02:15;430,75
06.01.2024 02:15;06.01.2024 02:30;478,00
06.01.2024 02:30;06.01.2024 02:45;522,25
06.01.2024 02:45;06.01.2024 03:00;474,75
06.01.2024 03:00;06.01.2024 03:15;484,75
06.01.2024 03:15;06.01.2024 03:30;487,75
06.01.2024 03:30;06.01.2024 03:45;551,25
06.01.2024 03:45;06.01.2024 04:00;549,25
06.01.2024 04:00;06.01.2024 04:15;561,75
06.01.2024 04:15;06.01.2024 04:30;568,25
06.01.2024 04:30;06.01.2024 04:45;541,25
06.01.2024 04:45;06.01.2024 05:00;551,25
06.01.2024 05:00;06.01.2024 05:15;546,50
06.01.2024 05:15;06.01.2024 05:30;548,25
06.01.2024 05:30;06.01.2024 05:45;537,50
06.01.2024 05:45;06.01.2024 06:00;494,75
06.01.2024 06:00;06.01.2024 06:15;583,75
06.01.2024 06:15;06.01.2024 06:30;499,75
06.01.2024 06:30;06.01.2024 06:45;408,25
06.01.2024 06:45;06.01.2024 07:00;325,00
06.01.2024 07:00;06.01.2024 07:15;221,00
06.01.2024 07:15;06.01.2024 07:30;144,50
06.01.2024 07:30;06.01.2024 07:45;117,00
06.01.2024 07:45;06.01.2024 08:00;113,25
06.01.2024 08:00;06.01.2024 08:15;80,50
06.01.2024 08:15;06.01.2024 08:30;70,00
06.01.2024 08:30;06.01.2024 08:45;56,75
06.01.2024 08:45;06.01.2024 09:00;63,25
06.01.2024 09:00;06.01.2024 09:15;149,00
06.01.2024 09:15;06.01.2024 09:30;83,50
06.01.2024 09:30;06.01.2024 09:45;82,00
06.01.2024 09:45;06.01.2024 10:00;54,75
06.01.2024 10:00;06.01.2024 10:15;62,75
06.01.2024 10:15;06.01.2024 10:30;58,25
06.01.2024 10:30;06.01.2024 10:45;29,75
06.01.2024 10:45;06.01.2024 11:00;2,25
06.01.2024 11:00;06.01.2024 11:15;3,25
06.01.2024 11:15;06.01.2024 11:30;43,50
06.01.2024 11:30;06.01.2024 11:45;8,50
06.01.2024 11:45;06.01.2024 12:00;7,25
06.01.2024 12:00;06.01.2024 12:15;20,00
06.01.2024 12:15;06.01.2024 12:30;22,25
06.01.2024 12:30;06.01.2024 12:45;17,50
06.01.2024 12:45;06.01.2024 13:00;23,75
06.01.2024 13:00;06.01.2024 13:15;6,25
06.01.2024 13:15;06.01.2024 13:30;3,75
