timestamp_cec,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore,"('Biomass', 'Actual Aggregated')","('Biomass', 'Actual Consumption')","('Fossil Gas', 'Actual Aggregated')","('Fossil Gas', 'Actual Consumption')","('Fossil Hard coal', 'Actual Aggregated')","('Fossil Hard coal', 'Actual Consumption')","('Fossil Oil', 'Actual Aggregated')","('Fossil Oil', 'Actual Consumption')","('Solar', 'Actual Aggregated')","('Solar', 'Actual Consumption')","('Waste', 'Actual Aggregated')","('Waste', 'Actual Consumption')","('Wind Offshore', 'Actual Aggregated')","('Wind Offshore', 'Actual Consumption')","('Wind Onshore', 'Actual Aggregated')","('Wind Onshore', 'Actual Consumption')"
2021-01-01 00:00:00+01:00,519.000,72.000,185.000,23.000,0.000,77.000,207.000,204.000,,,,,,,,,,,,,,,,
2021-01-01 01:00:00+01:00,520.000,75.000,177.000,24.000,0.000,81.000,172.000,182.000,,,,,,,,,,,,,,,,
2021-01-01 02:00:00+01:00,520.000,76.000,149.000,28.000,0.000,83.000,167.000,165.000,,,,,,,,,,,,,,,,
2021-01-01 03:00:00+01:00,518.000,75.000,138.000,33.000,0.000,83.000,142.000,157.000,,,,,,,,,,,,,,,,
2021-01-01 04:00:00+01:00,511.000,76.000,143.000,33.000,0.000,83.000,119.000,121.000,,,,,,,,,,,,,,,,
2021-01-01 05:00:00+01:00,508.000,75.000,172.000,32.000,0.000,82.000,97.000,113.000,,,,,,,,,,,,,,,,
2021-01-01 06:00:00+01:00,511.000,76.000,176.000,32.000,0.000,82.000,77.000,91.000,,,,,,,,,,,,,,,,
2021-01-01 07:00:00+01:00,517.000,75.000,176.000,32.000,0.000,80.000,50.000,67.000,,,,,,,,,,,,,,,,
2021-01-01 08:00:00+01:00,519.000,73.000,175.000,32.000,0.000,79.000,44.000,71.000,,,,,,,,,,,,,,,,
2021-01-01 09:00:00+01:00,481.000,76.000,190.000,33.000,2.000,79.000,44.000,85.000,,,,,,,,,,,,,,,,
2021-01-01 10:00:00+01:00,491.000,79.000,197.000,34.000,7.000,80.000,56.000,79.000,,,,,,,,,,,,,,,,
2021-01-01 11:00:00+01:00,461.000,82.000,196.000,34.000,13.000,80.000,74.000,83.000,,,,,,,,,,,,,,,,
2021-01-01 12:00:00+01:00,465.000,129.000,198.000,34.000,14.000,83.000,66.000,78.000,,,,,,,,,,,,,,,,
2021-01-01 13:00:00+01:00,513.000,136.000,192.000,33.000,11.000,81.000,28.000,52.000,,,,,,,,,,,,,,,,
2021-01-01 14:00:00+01:00,520.000,149.000,192.000,33.000,7.000,82.000,24.000,39.000,,,,,,,,,,,,,,,,
2021-01-01 15:00:00+01:00,560.000,150.000,197.000,33.000,1.000,83.000,28.000,31.000,,,,,,,,,,,,,,,,
2021-01-01 16:00:00+01:00,563.000,164.000,202.000,35.000,0.000,83.000,25.000,27.000,,,,,,,,,,,,,,,,
2021-01-01 17:00:00+01:00,554.000,167.000,206.000,35.000,0.000,82.000,37.000,24.000,,,,,,,,,,,,,,,,
2021-01-01 18:00:00+01:00,575.000,156.000,201.000,34.000,0.000,83.000,29.000,22.000,,,,,,,,,,,,,,,,
2021-01-01 19:00:00+01:00,567.000,159.000,203.000,35.000,0.000,83.000,7.000,22.000,,,,,,,,,,,,,,,,
2021-01-01 20:00:00+01:00,567.000,188.000,205.000,35.000,0.000,83.000,1.000,21.000,,,,,,,,,,,,,,,,
2021-01-01 21:00:00+01:00,556.000,183.000,205.000,35.000,0.000,84.000,0.000,19.000,,,,,,,,,,,,,,,,
2021-01-01 22:00:00+01:00,618.000,122.000,213.000,37.000,0.000,84.000,0.000,17.000,,,,,,,,,,,,,,,,
2021-01-01 23:00:00+01:00,622.000,104.000,210.000,36.000,0.000,84.000,0.000,17.000,,,,,,,,,,,,,,,,
2021-01-02 00:00:00+01:00,536.000,77.000,182.000,32.000,0.000,83.000,0.000,17.000,,,,,,,,,,,,,,,,
2021-01-02 01:00:00+01:00,495.000,77.000,148.000,33.000,0.000,82.000,0.000,18.000,,,,,,,,,,,,,,,,
2021-01-02 02:00:00+01:00,500.000,75.000,143.000,32.000,0.000,81.000,0.000,17.000,,,,,,,,,,,,,,,,
2021-01-02 03:00:00+01:00,507.000,70.000,135.000,31.000,0.000,82.000,0.000,17.000,,,,,,,,,,,,,,,,
2021-01-02 04:00:00+01:00,502.000,71.000,136.000,31.000,0.000,83.000,0.000,17.000,,,,,,,,,,,,,,,,
2021-01-02 05:00:00+01:00,430.000,72.000,143.000,31.000,0.000,81.000,0.000,17.000,,,,,,,,,,,,,,,,
2021-01-02 06:00:00+01:00,435.000,72.000,169.000,31.000,0.000,82.000,0.000,16.000,,,,,,,,,,,,,,,,
2021-01-02 07:00:00+01:00,478.000,103.000,190.000,32.000,0.000,77.000,0.000,18.000,,,,,,,,,,,,,,,,
2021-01-02 08:00:00+01:00,479.000,144.000,195.000,33.000,0.000,71.000,3.000,15.000,,,,,,,,,,,,,,,,
2021-01-02 09:00:00+01:00,423.000,152.000,204.000,34.000,8.000,66.000,3.000,16.000,,,,,,,,,,,,,,,,
2021-01-02 10:00:00+01:00,491.000,153.000,206.000,35.000,28.000,67.000,5.000,19.000,,,,,,,,,,,,,,,,
2021-01-02 11:00:00+01:00,548.000,139.000,209.000,35.000,39.000,67.000,11.000,23.000,,,,,,,,,,,,,,,,
2021-01-02 12:00:00+01:00,515.000,137.000,207.000,35.000,49.000,67.000,7.000,20.000,,,,,,,,,,,,,,,,
2021-01-02 13:00:00+01:00,555.000,137.000,207.000,35.000,43.000,67.000,13.000,21.000,,,,,,,,,,,,,,,,
2021-01-02 14:00:00+01:00,559.000,141.000,209.000,35.000,20.000,68.000,22.000,24.000,,,,,,,,,,,,,,,,
2021-01-02 15:00:00+01:00,560.000,185.000,212.000,36.000,4.000,68.000,46.000,36.000,,,,,,,,,,,,,,,,
2021-01-02 16:00:00+01:00,561.000,153.000,210.000,35.000,0.000,66.000,56.000,48.000,,,,,,,,,,,,,,,,
2021-01-02 17:00:00+01:00,568.000,158.000,209.000,35.000,0.000,67.000,67.000,50.000,,,,,,,,,,,,,,,,
2021-01-02 18:00:00+01:00,578.000,158.000,208.000,35.000,0.000,67.000,61.000,45.000,,,,,,,,,,,,,,,,
2021-01-02 19:00:00+01:00,566.000,140.000,206.000,35.000,0.000,66.000,65.000,47.000,,,,,,,,,,,,,,,,
2021-01-02 20:00:00+01:00,552.000,134.000,204.000,34.000,0.000,67.000,67.000,52.000,,,,,,,,,,,,,,,,
2021-01-02 21:00:00+01:00,535.000,122.000,194.000,33.000,0.000,67.000,85.000,60.000,,,,,,,,,,,,,,,,
2021-01-02 22:00:00+01:00,533.000,134.000,187.000,32.000,0.000,66.000,72.000,70.000,,,,,,,,,,,,,,,,
2021-01-02 23:00:00+01:00,535.000,135.000,188.000,32.000,0.000,66.000,39.000,92.000,,,,,,,,,,,,,,,,
2021-01-03 00:00:00+01:00,548.000,82.000,180.000,31.000,0.000,66.000,46.000,91.000,,,,,,,,,,,,,,,,
2021-01-03 01:00:00+01:00,525.000,75.000,155.000,32.000,0.000,66.000,38.000,85.000,,,,,,,,,,,,,,,,
2021-01-03 02:00:00+01:00,511.000,73.000,142.000,31.000,0.000,66.000,60.000,104.000,,,,,,,,,,,,,,,,
2021-01-03 03:00:00+01:00,458.000,73.000,142.000,31.000,0.000,61.000,87.000,108.000,,,,,,,,,,,,,,,,
2021-01-03 04:00:00+01:00,419.000,74.000,143.000,31.000,0.000,58.000,72.000,88.000,,,,,,,,,,,,,,,,
2021-01-03 05:00:00+01:00,420.000,74.000,160.000,31.000,0.000,57.000,46.000,94.000,,,,,,,,,,,,,,,,
2021-01-03 06:00:00+01:00,458.000,74.000,173.000,31.000,0.000,58.000,102.000,138.000,,,,,,,,,,,,,,,,
2021-01-03 07:00:00+01:00,450.000,78.000,164.000,32.000,0.000,58.000,165.000,137.000,,,,,,,,,,,,,,,,
2021-01-03 08:00:00+01:00,467.000,80.000,165.000,33.000,0.000,59.000,143.000,174.000,,,,,,,,,,,,,,,,
2021-01-03 09:00:00+01:00,501.000,76.000,179.000,32.000,6.000,59.000,201.000,255.000,,,,,,,,,,,,,,,,
2021-01-03 10:00:00+01:00,509.000,75.000,183.000,32.000,24.000,59.000,214.000,266.000,,,,,,,,,,,,,,,,
2021-01-03 11:00:00+01:00,505.000,74.000,181.000,31.000,38.000,58.000,214.000,313.000,,,,,,,,,,,,,,,,
2021-01-03 12:00:00+01:00,509.000,74.000,182.000,31.000,58.000,57.000,257.000,367.000,,,,,,,,,,,,,,,,
2021-01-03 13:00:00+01:00,507.000,76.000,184.000,32.000,39.000,58.000,287.000,413.000,,,,,,,,,,,,,,,,
2021-01-03 14:00:00+01:00,498.000,73.000,179.000,31.000,27.000,60.000,326.000,455.000,,,,,,,,,,,,,,,,
2021-01-03 15:00:00+01:00,517.000,72.000,178.000,31.000,6.000,66.000,322.000,490.000,,,,,,,,,,,,,,,,
2021-01-03 16:00:00+01:00,486.000,72.000,182.000,31.000,0.000,67.000,356.000,512.000,,,,,,,,,,,,,,,,
2021-01-03 17:00:00+01:00,524.000,72.000,190.000,31.000,0.000,66.000,363.000,546.000,,,,,,,,,,,,,,,,
2021-01-03 18:00:00+01:00,517.000,74.000,192.000,31.000,0.000,60.000,368.000,556.000,,,,,,,,,,,,,,,,
2021-01-03 19:00:00+01:00,509.000,74.000,191.000,31.000,0.000,58.000,368.000,552.000,,,,,,,,,,,,,,,,
2021-01-03 20:00:00+01:00,504.000,74.000,192.000,31.000,0.000,59.000,369.000,531.000,,,,,,,,,,,,,,,,
2021-01-03 21:00:00+01:00,479.000,73.000,190.000,31.000,0.000,58.000,366.000,516.000,,,,,,,,,,,,,,,,
2021-01-03 22:00:00+01:00,469.000,73.000,190.000,27.000,0.000,55.000,367.000,504.000,,,,,,,,,,,,,,,,
2021-01-03 23:00:00+01:00,476.000,77.000,196.000,25.000,0.000,43.000,355.000,436.000,,,,,,,,,,,,,,,,
2021-01-04 00:00:00+01:00,458.000,78.000,199.000,25.000,0.000,43.000,262.000,324.000,,,,,,,,,,,,,,,,
2021-01-04 01:00:00+01:00,490.000,79.000,200.000,25.000,0.000,45.000,352.000,318.000,,,,,,,,,,,,,,,,
2021-01-04 02:00:00+01:00,430.000,74.000,192.000,24.000,0.000,58.000,364.000,276.000,,,,,,,,,,,,,,,,
2021-01-04 03:00:00+01:00,441.000,74.000,193.000,24.000,0.000,59.000,366.000,252.000,,,,,,,,,,,,,,,,
2021-01-04 04:00:00+01:00,509.000,76.000,195.000,24.000,0.000,59.000,357.000,235.000,,,,,,,,,,,,,,,,
2021-01-04 05:00:00+01:00,500.000,75.000,194.000,24.000,0.000,61.000,342.000,323.000,,,,,,,,,,,,,,,,
2021-01-04 06:00:00+01:00,519.000,73.000,191.000,24.000,0.000,68.000,338.000,345.000,,,,,,,,,,,,,,,,
2021-01-04 07:00:00+01:00,522.000,99.000,196.000,29.000,0.000,69.000,327.000,391.000,,,,,,,,,,,,,,,,
2021-01-04 08:00:00+01:00,599.000,190.000,214.000,84.000,0.000,66.000,335.000,425.000,,,,,,,,,,,,,,,,
2021-01-04 09:00:00+01:00,657.000,205.000,209.000,65.000,6.000,61.000,345.000,456.000,,,,,,,,,,,,,,,,
2021-01-04 10:00:00+01:00,590.000,184.000,197.000,35.000,27.000,61.000,358.000,466.000,,,,,,,,,,,,,,,,
2021-01-04 11:00:00+01:00,560.000,163.000,197.000,35.000,50.000,61.000,360.000,448.000,,,,,,,,,,,,,,,,
2021-01-04 12:00:00+01:00,586.000,150.000,197.000,35.000,49.000,65.000,348.000,429.000,,,,,,,,,,,,,,,,
2021-01-04 13:00:00+01:00,582.000,153.000,202.000,36.000,46.000,71.000,341.000,405.000,,,,,,,,,,,,,,,,
2021-01-04 14:00:00+01:00,575.000,157.000,203.000,36.000,28.000,73.000,341.000,388.000,,,,,,,,,,,,,,,,
2021-01-04 15:00:00+01:00,578.000,160.000,204.000,36.000,6.000,74.000,349.000,408.000,,,,,,,,,,,,,,,,
2021-01-04 16:00:00+01:00,576.000,159.000,196.000,35.000,0.000,74.000,345.000,436.000,,,,,,,,,,,,,,,,
2021-01-04 17:00:00+01:00,574.000,159.000,199.000,35.000,0.000,74.000,346.000,452.000,,,,,,,,,,,,,,,,
2021-01-04 18:00:00+01:00,570.000,160.000,206.000,36.000,0.000,78.000,326.000,451.000,,,,,,,,,,,,,,,,
2021-01-04 19:00:00+01:00,569.000,153.000,200.000,35.000,0.000,78.000,336.000,441.000,,,,,,,,,,,,,,,,
2021-01-04 20:00:00+01:00,564.000,146.000,192.000,34.000,0.000,77.000,315.000,431.000,,,,,,,,,,,,,,,,
2021-01-04 21:00:00+01:00,565.000,135.000,191.000,32.000,0.000,71.000,328.000,435.000,,,,,,,,,,,,,,,,
2021-01-04 22:00:00+01:00,558.000,79.000,190.000,32.000,0.000,68.000,317.000,440.000,,,,,,,,,,,,,,,,
2021-01-04 23:00:00+01:00,538.000,72.000,190.000,31.000,0.000,72.000,317.000,441.000,,,,,,,,,,,,,,,,
2021-01-05 00:00:00+01:00,447.000,73.000,191.000,32.000,0.000,72.000,319.000,430.000,,,,,,,,,,,,,,,,
2021-01-05 01:00:00+01:00,350.000,73.000,177.000,32.000,0.000,72.000,317.000,442.000,,,,,,,,,,,,,,,,
2021-01-05 02:00:00+01:00,302.000,72.000,174.000,32.000,0.000,72.000,297.000,438.000,,,,,,,,,,,,,,,,
2021-01-05 03:00:00+01:00,302.000,72.000,174.000,31.000,0.000,73.000,325.000,430.000,,,,,,,,,,,,,,,,
2021-01-05 04:00:00+01:00,354.000,72.000,174.000,31.000,0.000,72.000,324.000,407.000,,,,,,,,,,,,,,,,
2021-01-05 05:00:00+01:00,439.000,73.000,175.000,32.000,0.000,76.000,320.000,415.000,,,,,,,,,,,,,,,,
2021-01-05 06:00:00+01:00,475.000,71.000,178.000,31.000,0.000,82.000,333.000,426.000,,,,,,,,,,,,,,,,
2021-01-05 07:00:00+01:00,562.000,108.000,199.000,36.000,0.000,82.000,333.000,423.000,,,,,,,,,,,,,,,,
2021-01-05 08:00:00+01:00,573.000,151.000,209.000,37.000,0.000,81.000,327.000,402.000,,,,,,,,,,,,,,,,
2021-01-05 09:00:00+01:00,573.000,125.000,185.000,32.000,5.000,80.000,347.000,391.000,,,,,,,,,,,,,,,,
2021-01-05 10:00:00+01:00,568.000,121.000,137.000,23.000,19.000,77.000,337.000,410.000,,,,,,,,,,,,,,,,
2021-01-05 11:00:00+01:00,578.000,154.000,136.000,24.000,29.000,79.000,303.000,415.000,,,,,,,,,,,,,,,,
2021-01-05 12:00:00+01:00,598.000,166.000,138.000,25.000,31.000,77.000,305.000,381.000,,,,,,,,,,,,,,,,
2021-01-05 13:00:00+01:00,653.000,162.000,138.000,25.000,29.000,75.000,311.000,387.000,,,,,,,,,,,,,,,,
2021-01-05 14:00:00+01:00,655.000,165.000,137.000,25.000,21.000,77.000,317.000,377.000,,,,,,,,,,,,,,,,
2021-01-05 15:00:00+01:00,637.000,139.000,136.000,24.000,4.000,78.000,320.000,366.000,,,,,,,,,,,,,,,,
2021-01-05 16:00:00+01:00,586.000,143.000,144.000,25.000,0.000,78.000,311.000,343.000,,,,,,,,,,,,,,,,
2021-01-05 17:00:00+01:00,522.000,142.000,148.000,25.000,0.000,79.000,316.000,344.000,,,,,,,,,,,,,,,,
2021-01-05 18:00:00+01:00,528.000,118.000,144.000,24.000,0.000,78.000,280.000,331.000,,,,,,,,,,,,,,,,
2021-01-05 19:00:00+01:00,593.000,117.000,143.000,24.000,0.000,78.000,286.000,313.000,,,,,,,,,,,,,,,,
2021-01-05 20:00:00+01:00,542.000,128.000,138.000,24.000,0.000,78.000,221.000,302.000,,,,,,,,,,,,,,,,
2021-01-05 21:00:00+01:00,535.000,113.000,127.000,23.000,0.000,71.000,199.000,280.000,,,,,,,,,,,,,,,,
2021-01-05 22:00:00+01:00,507.000,87.000,126.000,23.000,0.000,70.000,217.000,278.000,,,,,,,,,,,,,,,,
2021-01-05 23:00:00+01:00,484.000,35.000,120.000,22.000,0.000,70.000,227.000,296.000,,,,,,,,,,,,,,,,
2021-01-06 00:00:00+01:00,476.000,59.000,159.000,23.000,0.000,72.000,247.000,339.000,,,,,,,,,,,,,,,,
2021-01-06 01:00:00+01:00,483.000,67.000,172.000,21.000,0.000,73.000,215.000,342.000,,,,,,,,,,,,,,,,
2021-01-06 02:00:00+01:00,462.000,70.000,177.000,22.000,0.000,74.000,172.000,339.000,,,,,,,,,,,,,,,,
2021-01-06 03:00:00+01:00,440.000,70.000,176.000,22.000,0.000,74.000,174.000,348.000,,,,,,,,,,,,,,,,
2021-01-06 04:00:00+01:00,440.000,70.000,182.000,22.000,0.000,72.000,169.000,375.000,,,,,,,,,,,,,,,,
2021-01-06 05:00:00+01:00,435.000,70.000,185.000,22.000,0.000,68.000,146.000,400.000,,,,,,,,,,,,,,,,
2021-01-06 06:00:00+01:00,503.000,69.000,184.000,22.000,0.000,58.000,189.000,425.000,,,,,,,,,,,,,,,,
2021-01-06 07:00:00+01:00,595.000,111.000,191.000,24.000,0.000,58.000,258.000,440.000,,,,,,,,,,,,,,,,
2021-01-06 08:00:00+01:00,622.000,139.000,172.000,28.000,0.000,59.000,275.000,439.000,,,,,,,,,,,,,,,,
2021-01-06 09:00:00+01:00,621.000,140.000,173.000,30.000,1.000,64.000,279.000,423.000,,,,,,,,,,,,,,,,
2021-01-06 10:00:00+01:00,628.000,140.000,140.000,23.000,2.000,63.000,284.000,414.000,,,,,,,,,,,,,,,,
2021-01-06 11:00:00+01:00,632.000,121.000,141.000,24.000,4.000,68.000,278.000,398.000,,,,,,,,,,,,,,,,
2021-01-06 12:00:00+01:00,625.000,121.000,143.000,24.000,4.000,73.000,262.000,393.000,,,,,,,,,,,,,,,,
2021-01-06 13:00:00+01:00,619.000,122.000,139.000,24.000,4.000,76.000,245.000,390.000,,,,,,,,,,,,,,,,
2021-01-06 14:00:00+01:00,621.000,163.000,160.000,29.000,3.000,80.000,231.000,384.000,,,,,,,,,,,,,,,,
2021-01-06 15:00:00+01:00,602.000,171.000,162.000,29.000,1.000,79.000,250.000,372.000,,,,,,,,,,,,,,,,
2021-01-06 16:00:00+01:00,526.000,178.000,167.000,30.000,0.000,80.000,232.000,345.000,,,,,,,,,,,,,,,,
2021-01-06 17:00:00+01:00,593.000,182.000,174.000,30.000,0.000,79.000,165.000,315.000,,,,,,,,,,,,,,,,
2021-01-06 18:00:00+01:00,604.000,186.000,179.000,32.000,0.000,80.000,140.000,286.000,,,,,,,,,,,,,,,,
2021-01-06 19:00:00+01:00,528.000,187.000,187.000,33.000,0.000,79.000,114.000,257.000,,,,,,,,,,,,,,,,
2021-01-06 20:00:00+01:00,528.000,129.000,190.000,33.000,0.000,80.000,96.000,245.000,,,,,,,,,,,,,,,,
2021-01-06 21:00:00+01:00,527.000,119.000,190.000,32.000,0.000,78.000,91.000,231.000,,,,,,,,,,,,,,,,
2021-01-06 22:00:00+01:00,524.000,80.000,183.000,30.000,0.000,78.000,77.000,221.000,,,,,,,,,,,,,,,,
2021-01-06 23:00:00+01:00,520.000,68.000,182.000,30.000,0.000,79.000,67.000,220.000,,,,,,,,,,,,,,,,
2021-01-07 00:00:00+01:00,494.000,86.000,181.000,32.000,0.000,79.000,56.000,204.000,,,,,,,,,,,,,,,,
2021-01-07 01:00:00+01:00,501.000,68.000,166.000,30.000,0.000,79.000,60.000,193.000,,,,,,,,,,,,,,,,
2021-01-07 02:00:00+01:00,502.000,66.000,163.000,29.000,0.000,78.000,58.000,181.000,,,,,,,,,,,,,,,,
2021-01-07 03:00:00+01:00,497.000,66.000,164.000,29.000,0.000,80.000,49.000,169.000,,,,,,,,,,,,,,,,
2021-01-07 04:00:00+01:00,496.000,56.000,148.000,26.000,0.000,78.000,26.000,162.000,,,,,,,,,,,,,,,,
2021-01-07 05:00:00+01:00,512.000,32.000,109.000,19.000,0.000,76.000,26.000,171.000,,,,,,,,,,,,,,,,
2021-01-07 06:00:00+01:00,584.000,36.000,115.000,20.000,0.000,77.000,19.000,169.000,,,,,,,,,,,,,,,,
2021-01-07 07:00:00+01:00,593.000,69.000,131.000,24.000,0.000,75.000,13.000,171.000,,,,,,,,,,,,,,,,
2021-01-07 08:00:00+01:00,613.000,116.000,136.000,25.000,0.000,72.000,12.000,160.000,,,,,,,,,,,,,,,,
2021-01-07 09:00:00+01:00,658.000,166.000,133.000,25.000,3.000,73.000,10.000,141.000,,,,,,,,,,,,,,,,
2021-01-07 10:00:00+01:00,668.000,194.000,136.000,25.000,9.000,75.000,7.000,116.000,,,,,,,,,,,,,,,,
2021-01-07 11:00:00+01:00,654.000,214.000,207.000,38.000,14.000,82.000,4.000,101.000,,,,,,,,,,,,,,,,
2021-01-07 12:00:00+01:00,652.000,214.000,222.000,40.000,14.000,83.000,3.000,92.000,,,,,,,,,,,,,,,,
2021-01-07 13:00:00+01:00,630.000,219.000,224.000,40.000,13.000,82.000,3.000,90.000,,,,,,,,,,,,,,,,
2021-01-07 14:00:00+01:00,608.000,233.000,221.000,39.000,9.000,84.000,2.000,87.000,,,,,,,,,,,,,,,,
2021-01-07 15:00:00+01:00,609.000,195.000,217.000,39.000,2.000,83.000,1.000,93.000,,,,,,,,,,,,,,,,
2021-01-07 16:00:00+01:00,599.000,186.000,219.000,39.000,0.000,83.000,5.000,92.000,,,,,,,,,,,,,,,,
2021-01-07 17:00:00+01:00,656.000,185.000,208.000,39.000,0.000,81.000,23.000,103.000,,,,,,,,,,,,,,,,
2021-01-07 18:00:00+01:00,569.000,187.000,195.000,39.000,0.000,79.000,51.000,94.000,,,,,,,,,,,,,,,,
2021-01-07 19:00:00+01:00,558.000,167.000,211.000,38.000,0.000,78.000,63.000,72.000,,,,,,,,,,,,,,,,
2021-01-07 20:00:00+01:00,547.000,169.000,215.000,37.000,0.000,72.000,47.000,59.000,,,,,,,,,,,,,,,,
2021-01-07 21:00:00+01:00,551.000,107.000,202.000,34.000,0.000,79.000,36.000,54.000,,,,,,,,,,,,,,,,
2021-01-07 22:00:00+01:00,570.000,101.000,201.000,34.000,0.000,80.000,30.000,45.000,,,,,,,,,,,,,,,,
2021-01-07 23:00:00+01:00,585.000,101.000,201.000,33.000,0.000,80.000,18.000,44.000,,,,,,,,,,,,,,,,
2021-01-08 00:00:00+01:00,531.000,100.000,200.000,27.000,0.000,80.000,18.000,44.000,,,,,,,,,,,,,,,,
2021-01-08 01:00:00+01:00,530.000,100.000,201.000,25.000,0.000,80.000,13.000,49.000,,,,,,,,,,,,,,,,
2021-01-08 02:00:00+01:00,534.000,99.000,199.000,25.000,0.000,79.000,21.000,50.000,,,,,,,,,,,,,,,,
2021-01-08 03:00:00+01:00,524.000,99.000,198.000,25.000,0.000,79.000,24.000,56.000,,,,,,,,,,,,,,,,
2021-01-08 04:00:00+01:00,523.000,97.000,196.000,24.000,0.000,79.000,23.000,53.000,,,,,,,,,,,,,,,,
2021-01-08 05:00:00+01:00,528.000,99.000,198.000,25.000,0.000,79.000,19.000,50.000,,,,,,,,,,,,,,,,
2021-01-08 06:00:00+01:00,609.000,105.000,207.000,27.000,0.000,81.000,15.000,62.000,,,,,,,,,,,,,,,,
2021-01-08 07:00:00+01:00,681.000,110.000,215.000,30.000,0.000,81.000,19.000,72.000,,,,,,,,,,,,,,,,
2021-01-08 08:00:00+01:00,663.000,143.000,221.000,39.000,0.000,81.000,25.000,83.000,,,,,,,,,,,,,,,,
2021-01-08 09:00:00+01:00,670.000,172.000,222.000,39.000,2.000,83.000,21.000,92.000,,,,,,,,,,,,,,,,
2021-01-08 10:00:00+01:00,666.000,156.000,221.000,39.000,6.000,82.000,28.000,104.000,,,,,,,,,,,,,,,,
2021-01-08 11:00:00+01:00,683.000,160.000,222.000,39.000,11.000,82.000,69.000,98.000,,,,,,,,,,,,,,,,
2021-01-08 12:00:00+01:00,672.000,175.000,227.000,40.000,16.000,84.000,91.000,96.000,,,,,,,,,,,,,,,,
2021-01-08 13:00:00+01:00,675.000,166.000,224.000,40.000,16.000,81.000,93.000,97.000,,,,,,,,,,,,,,,,
2021-01-08 14:00:00+01:00,681.000,156.000,221.000,39.000,9.000,82.000,86.000,100.000,,,,,,,,,,,,,,,,
2021-01-08 15:00:00+01:00,688.000,161.000,216.000,38.000,3.000,83.000,61.000,99.000,,,,,,,,,,,,,,,,
2021-01-08 16:00:00+01:00,696.000,187.000,216.000,38.000,0.000,81.000,81.000,89.000,,,,,,,,,,,,,,,,
2021-01-08 17:00:00+01:00,621.000,197.000,218.000,39.000,0.000,82.000,55.000,106.000,,,,,,,,,,,,,,,,
2021-01-08 18:00:00+01:00,676.000,189.000,216.000,38.000,0.000,83.000,49.000,109.000,,,,,,,,,,,,,,,,
2021-01-08 19:00:00+01:00,631.000,139.000,211.000,37.000,0.000,83.000,45.000,93.000,,,,,,,,,,,,,,,,
2021-01-08 20:00:00+01:00,568.000,136.000,207.000,37.000,0.000,83.000,17.000,88.000,,,,,,,,,,,,,,,,
2021-01-08 21:00:00+01:00,526.000,133.000,202.000,34.000,0.000,83.000,19.000,97.000,,,,,,,,,,,,,,,,
2021-01-08 22:00:00+01:00,518.000,134.000,199.000,34.000,0.000,82.000,33.000,100.000,,,,,,,,,,,,,,,,
2021-01-08 23:00:00+01:00,342.000,132.000,201.000,33.000,0.000,82.000,42.000,98.000,,,,,,,,,,,,,,,,
2021-01-09 00:00:00+01:00,245.000,129.000,197.000,29.000,0.000,82.000,56.000,84.000,,,,,,,,,,,,,,,,
2021-01-09 01:00:00+01:00,242.000,127.000,193.000,24.000,0.000,80.000,46.000,75.000,,,,,,,,,,,,,,,,
2021-01-09 02:00:00+01:00,247.000,127.000,193.000,24.000,0.000,80.000,37.000,78.000,,,,,,,,,,,,,,,,
2021-01-09 03:00:00+01:00,247.000,128.000,194.000,24.000,0.000,80.000,41.000,99.000,,,,,,,,,,,,,,,,
2021-01-09 04:00:00+01:00,245.000,128.000,194.000,24.000,0.000,81.000,41.000,105.000,,,,,,,,,,,,,,,,
2021-01-09 05:00:00+01:00,245.000,129.000,195.000,24.000,0.000,80.000,39.000,103.000,,,,,,,,,,,,,,,,
2021-01-09 06:00:00+01:00,244.000,130.000,198.000,25.000,0.000,79.000,44.000,88.000,,,,,,,,,,,,,,,,
2021-01-09 07:00:00+01:00,244.000,134.000,203.000,33.000,0.000,78.000,48.000,76.000,,,,,,,,,,,,,,,,
2021-01-09 08:00:00+01:00,235.000,136.000,208.000,37.000,0.000,78.000,62.000,52.000,,,,,,,,,,,,,,,,
2021-01-09 09:00:00+01:00,244.000,166.000,213.000,38.000,7.000,79.000,40.000,43.000,,,,,,,,,,,,,,,,
2021-01-09 10:00:00+01:00,240.000,199.000,215.000,38.000,28.000,75.000,32.000,43.000,,,,,,,,,,,,,,,,
2021-01-09 11:00:00+01:00,243.000,221.000,215.000,38.000,55.000,77.000,40.000,30.000,,,,,,,,,,,,,,,,
2021-01-09 12:00:00+01:00,240.000,261.000,217.000,39.000,63.000,75.000,29.000,27.000,,,,,,,,,,,,,,,,
2021-01-09 13:00:00+01:00,235.000,246.000,216.000,38.000,47.000,74.000,22.000,22.000,,,,,,,,,,,,,,,,
2021-01-09 14:00:00+01:00,239.000,218.000,214.000,38.000,31.000,73.000,22.000,19.000,,,,,,,,,,,,,,,,
2021-01-09 15:00:00+01:00,239.000,209.000,214.000,38.000,7.000,75.000,13.000,18.000,,,,,,,,,,,,,,,,
2021-01-09 16:00:00+01:00,240.000,242.000,223.000,40.000,0.000,76.000,2.000,17.000,,,,,,,,,,,,,,,,
