timestamp,mef_g_per_kwh,marginal_side,marginal_fuel,marginal_srmc_eur_per_mwh,price_DE,net_import_total_MW,residual_after_trade_MW,FEE_MW,RL_after_RES_MW,BIO_MW,NUC_MW,WASTE_MW,BIO_MU_MW,NUC_MU_MW,RL_after_FEE_MW,RL_after_MU_WASTE_MW,RL_after_MU_NUC_MW,RL_after_MU_BIO_MW
2024-01-01 00:00:00+01:00,890.6975708007812,DE,Braunkohle,63.53604507446289,0.01,-11641.099999999999,1658.8486452641164,37272.5,1658.8486452641164,3945.5,0.0,584.0,431.65135473588344,0.0,3312.25,2728.25,2728.25,2296.5986452641164
2024-01-01 01:00:00+01:00,890.6975708007812,DE,Braunkohle,63.53604507446289,0.0,-10711.3,802.1192224499089,36858.5,802.1192224499089,3908.75,0.0,569.25,427.6307775500911,0.0,2362.75,1793.5,1793.5,1365.8692224499089
2024-01-01 02:00:00+01:00,400.0,DE,mix,-0.01,-0.01,-10638.39,0.0,36790.25,0.0,3893.0,0.0,561.75,425.9076730418944,0.0,1448.25,886.5,886.5,460.5923269581056
2024-01-01 03:00:00+01:00,876.43017578125,DE,Braunkohle,62.518306732177734,-0.03,-10478.789999999999,275.0774134790528,35739.25,275.0774134790528,3868.0,0.0,572.5,423.1725865209472,0.0,1769.25,1196.75,1196.75,773.5774134790528
2024-01-01 04:00:00+01:00,876.43017578125,DE,Braunkohle,62.518306732177734,-0.02,-10319.619999999999,341.3350979052823,35414.5,341.3350979052823,3872.5,0.0,563.25,423.6649020947177,0.0,1720.25,1157.0,1157.0,733.3350979052823
2024-01-01 05:00:00+01:00,876.43017578125,DE,Braunkohle,62.518306732177734,-0.05,-11110.5,320.25981898907094,35729.25,320.25981898907094,3909.75,0.0,561.5,427.740181010929,0.0,1708.0,1146.5,1146.5,718.7598189890709
2024-01-01 06:00:00+01:00,876.43017578125,DE,Braunkohle,62.518306732177734,-0.02,-9877.83,459.887067395264,35363.75,459.887067395264,3968.0,0.0,564.75,434.11293260473593,0.0,1753.5,1188.75,1188.75,754.637067395264
2024-01-01 07:00:00+01:00,890.6975708007812,DE,Braunkohle,63.53604507446289,0.0,-10921.12,844.3685109289618,35578.25,844.3685109289618,4071.0,0.0,562.5,445.3814890710383,0.0,2144.25,1581.75,1581.75,1136.3685109289618
2024-01-01 08:00:00+01:00,876.43017578125,DE,Braunkohle,62.518306732177734,0.04,-11293.17,533.7602174408014,36649.25,533.7602174408014,4170.25,0.0,570.5,456.23978255919855,0.0,1741.5,1171.0,1171.0,714.7602174408014
2024-01-01 09:00:00+01:00,876.43017578125,DE,Braunkohle,62.518306732177734,0.06,-11408.859999999999,136.95551571038249,38921.75,136.95551571038249,4170.75,0.0,557.5,456.2944842896175,0.0,1443.5,886.0,886.0,429.7055157103825
