timestamp,mef_g_per_kwh,marginal_side,marginal_label,marginal_fuel,marginal_eta,marginal_srmc_eur_per_mwh,price_DE,net_import_total_MW,cluster_zones,IMPORT_ambivalent_zones,residual_domestic_fossil_MW,flag_psp_price_setting,fb_boundary,fb_slack_to_min_MW,fb_slack_to_max_MW,fb_minNP_MW,fb_maxNP_MW,fb_NetPosition_MW,FEE_MW,ND_EXTRA_MW,RL_after_FEE_MW,RL_after_MU_WASTE_MW,RL_after_MU_NUC_MW,RL_after_MU_BIO_MW,RL_after_MU_OIL_MW,RL_after_FOSSIL_MU_MW,RL_after_PSP_MW,RL_after_RES_MW,DE_fossil_mustrun_cost_based_MW,DE_fossil_mustrun_required_MW,DE_fossil_mustrun_other_required_MW,DE_oil_mustrun_required_MW,BIO_MW,WASTE_MW,OIL_lowprice_profile_MW,OIL_MU_used_MW,residual_after_trade_MW,import_flow_target_MW,export_flow_target_MW,import_flow_observed_MW,export_flow_observed_MW,stack_import_utilized_MW,stack_export_utilized_MW,IMPORT_price_zone,LIGNITE_lowprice_profile_MW,flag_psp_scarcity_cap,flag_reservoir_enhanced
2024-01-01 00:00:00+01:00,1907.3705025282995,DE,SEE986331287955,Braunkohle,0.20080000162124634,,0.009999999776482582,-11641.099609375,AT|BE|CZ|FR|NL,,40584.75,False,False,,,,,,0.0,0.0,40584.75,40584.75,40584.75,40584.75,40584.75,40584.75,40584.75,40584.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40584.75,0.0,4579.9000244140625,0.0,4579.9000244140625,0.0,0.0,,0.0,0,0
2024-01-01 01:00:00+01:00,467.4418526897566,DE,SEE920494524915,Erdgas,0.4300000071525574,100.77558135986328,0.0,-10711.2998046875,BE|FR|NL,,39221.25,False,False,7000.0,6000.0,-5000.0,8000.0,2000.0,0.0,0.0,39221.25,39221.25,39221.25,39221.25,39221.25,39221.25,39221.25,39221.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39221.25,0.0,652.4499969482422,0.0,652.4499969482422,0.0,0.0,,0.0,0,0
2024-01-01 02:00:00+01:00,940.350908659246,DE,SEE988699847857,Steinkohle,0.35624998807907104,98.85749053955078,-0.009999999776482582,-10638.3896484375,AT|BE|CZ|FR|NL,,38238.5,False,False,,,,,,0.0,0.0,38238.5,38238.5,38238.5,38238.5,38238.5,38238.5,38238.5,38238.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38238.5,0.0,3650.5499572753906,0.0,3650.5499572753906,0.0,0.0,,0.0,0,0
2024-01-01 03:00:00+01:00,446.66667849929274,DE,SEE992213654456,Erdgas,0.44999998807907104,96.29666900634766,-0.029999999329447746,-10478.7900390625,BE|DK1|FR|NL,,37508.5,False,False,,,,,,0.0,0.0,37508.5,37508.5,37508.5,37508.5,37508.5,37508.5,37508.5,37508.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37508.5,0.0,3997.5,0.0,3997.5,0.0,0.0,,0.0,0,0
2024-01-01 04:00:00+01:00,446.66667849929274,DE,SEE939242219362,Erdgas,0.44999998807907104,96.29666900634766,-0.019999999552965164,-10319.6201171875,AT|BE|CZ|DK1|FR|NL,,37134.75,False,False,,,,,,0.0,0.0,37134.75,37134.75,37134.75,37134.75,37134.75,37134.75,37134.75,37134.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37134.75,0.0,6273.02001953125,582.0,6273.02001953125,0.0,0.0,,0.0,0,0
2024-01-01 05:00:00+01:00,446.66667849929274,DE,SEE992213654456,Erdgas,0.44999998807907104,96.29666900634766,-0.05000000074505806,-11110.5,BE|DK1|NL,,37437.25,False,False,,,,,,0.0,0.0,37437.25,37437.25,37437.25,37437.25,37437.25,37437.25,37437.25,37437.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37437.25,0.0,2522.0,229.60000610351562,2522.0,0.0,0.0,,0.0,0,0
2024-01-01 06:00:00+01:00,446.66667849929274,DE,SEE939242219362,Erdgas,0.44999998807907104,96.29666900634766,-0.019999999552965164,-9877.830078125,BE|DK1|FR|NL,,37117.25,False,False,,,,,,0.0,0.0,37117.25,37117.25,37117.25,37117.25,37117.25,37117.25,37117.25,37117.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37117.25,0.0,3922.6500549316406,0.0,3922.6500549316406,0.0,0.0,,0.0,0,0
2024-01-01 07:00:00+01:00,930.5555185786015,DE,SEE960100973492,Steinkohle,0.36000001430511475,97.82772064208984,0.0,-10921.1201171875,AT|BE|CZ|DK1|FR|NL,,37722.5,False,False,,,,,,0.0,0.0,37722.5,37722.5,37722.5,37722.5,37722.5,37722.5,37722.5,37722.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37722.5,0.0,6363.299957275391,0.0,6363.299957275391,0.0,0.0,,0.0,0,0
2024-01-01 08:00:00+01:00,465.27776570891064,DE,SEE922477386435,Erdgas,0.4320000112056732,100.30902862548828,0.03999999910593033,-11293.169921875,AT|BE|CZ|FR|NL,,38390.75,False,False,,,,,,0.0,0.0,38390.75,38390.75,38390.75,38390.75,38390.75,38390.75,38390.75,38390.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38390.75,0.0,4710.420074462891,0.0,4710.420074462891,0.0,0.0,,0.0,0,0
2024-01-01 09:00:00+01:00,478.57144351313764,DE,SEE974201537415,Erdgas,0.41999998688697815,103.17500305175781,0.05999999865889549,-11408.8603515625,AT|BE|CZ|FR|NL,,40365.25,False,False,,,,,,0.0,0.0,40365.25,40365.25,40365.25,40365.25,40365.25,40365.25,40365.25,40365.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40365.25,0.0,4291.199989318848,0.0,4291.199989318848,0.0,0.0,,0.0,0,0
2024-01-01 10:00:00+01:00,497.8944833885086,DE,SEE988684097793,Erdgas,0.40369999408721924,107.34085083007812,0.5400000214576721,-12219.0302734375,AT|BE|CZ|FR|NL,,42739.5,False,False,,,,,,0.0,0.0,42739.5,42739.5,42739.5,42739.5,42739.5,42739.5,42739.5,42739.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42739.5,0.0,5019.050018310547,0.0,5019.050018310547,0.0,0.0,,0.0,0,0
2024-01-01 11:00:00+01:00,1907.3705025282995,DE,SEE986331287955,Braunkohle,0.20080000162124634,136.0582733154297,2.240000009536743,-12561.5595703125,AT|BE|CZ|FR|NL,,45281.25,False,False,,,,,,0.0,0.0,45281.25,45281.25,45281.25,45281.25,45281.25,45281.25,45281.25,45281.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45281.25,0.0,5305.0,0.0,5305.0,0.0,0.0,,0.0,0,0
2024-01-01 12:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,1.9600000381469727,-10656.0302734375,,,46291.0,False,False,,,,,,0.0,0.0,46291.0,46291.0,46291.0,46291.0,46291.0,46291.0,46291.0,46291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46291.0,0.0,10934.379943847656,278.3500061035156,10934.379943847656,0.0,0.0,,0.0,0,0
2024-01-01 13:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,1.0399999618530273,-9476.75,,,45714.5,False,False,,,,,,0.0,0.0,45714.5,45714.5,45714.5,45714.5,45714.5,45714.5,45714.5,45714.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45714.5,0.0,10337.300010681152,860.5499877929688,10337.300010681152,0.0,0.0,,0.0,0,0
2024-01-01 14:00:00+01:00,638.0952429248813,DE,SEE973793127974,Erdgas,0.3149999976158142,137.56666564941406,3.6600000858306885,-8985.3603515625,,,45359.25,False,False,,,,,,0.0,0.0,45359.25,45359.25,45359.25,45359.25,45359.25,45359.25,45359.25,45359.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45359.25,0.0,11183.609954833984,2198.25,11183.609954833984,0.0,0.0,,0.0,0,0
2024-01-01 15:00:00+01:00,638.0952429248813,DE,SEE973793127974,Erdgas,0.3149999976158142,137.56666564941406,43.060001373291016,-7783.8701171875,,,45405.75,False,False,,,,,,0.0,0.0,45405.75,45405.75,45405.75,45405.75,45405.75,45405.75,45405.75,45405.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45405.75,0.0,10516.470001220703,2732.60009765625,10516.470001220703,0.0,0.0,,0.0,0,0
2024-01-01 16:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,49.93000030517578,-5721.5,,,47343.25,False,False,,,,,,0.0,0.0,47343.25,47343.25,47343.25,47343.25,47343.25,47343.25,47343.25,47343.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47343.25,0.0,9171.980079650879,3450.479949951172,9171.980079650879,0.0,0.0,,0.0,0,0
2024-01-01 17:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,58.0,-5850.93017578125,,,50613.75,False,False,,,,,,0.0,0.0,50613.75,50613.75,50613.75,50613.75,50613.75,50613.75,50613.75,50613.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50613.75,0.0,8580.580032348633,2729.6500244140625,8580.580032348633,0.0,0.0,,0.0,0,0
2024-01-01 18:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,54.25,-6780.10009765625,,,50701.75,False,False,,,,,,0.0,0.0,50701.75,50701.75,50701.75,50701.75,50701.75,50701.75,50701.75,50701.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50701.75,0.0,9230.000061035156,2449.8999938964844,9230.000061035156,0.0,0.0,,0.0,0,0
2024-01-01 19:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,48.0099983215332,-4557.47021484375,DK2|SE4,,49611.0,False,False,,,,,,0.0,0.0,49611.0,49611.0,49611.0,49611.0,49611.0,49611.0,49611.0,49611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49611.0,0.0,1000.0,0.0,1000.0,0.0,0.0,,0.0,0,0
2024-01-01 20:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,42.95000076293945,-4744.169921875,,,47544.5,False,False,,,,,,0.0,0.0,47544.5,47544.5,47544.5,47544.5,47544.5,47544.5,47544.5,47544.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47544.5,0.0,8757.849876403809,4013.6800537109375,8757.849876403809,0.0,0.0,,0.0,0,0
2024-01-01 21:00:00+01:00,659.8818113863266,DE,SEE971282697380,Erdgas,0.3046000003814697,142.2636260986328,47.09000015258789,-4727.89990234375,,,45601.75,False,False,,,,,,0.0,0.0,45601.75,45601.75,45601.75,45601.75,45601.75,45601.75,45601.75,45601.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45601.75,0.0,8223.39990234375,3495.5000610351562,8223.39990234375,0.0,0.0,,0.0,0,0
2024-01-01 22:00:00+01:00,516.1787294383877,DE,SEE971867565370,Erdgas,0.38940000534057617,111.28274536132812,35.54999923706055,-3048.47998046875,AT|BE|CZ|DK1|FR|NL,,44113.75,False,False,,,,,,0.0,0.0,44113.75,44113.75,44113.75,44113.75,44113.75,44113.75,44113.75,44113.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44113.75,0.0,3595.3999633789062,2914.4298992156982,3595.3999633789062,0.0,0.0,,0.0,0,0
2024-01-01 23:00:00+01:00,479.42753610825827,DE,SEE908672656115,Erdgas,0.4192500114440918,103.35957336425781,30.59000015258789,-3252.3701171875,DK1,,41485.0,False,False,,,,,,0.0,0.0,41485.0,41485.0,41485.0,41485.0,41485.0,41485.0,41485.0,41485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41485.0,0.0,1284.0,0.0,1284.0,0.0,0.0,,0.0,0,0
2024-01-02 00:00:00+01:00,465.27776570891064,DE,SEE982563254987,Erdgas,0.4320000112056732,100.30902862548828,20.06999969482422,-3803.550048828125,DK1,,38793.25,False,False,,,,,,0.0,0.0,38793.25,38793.25,38793.25,38793.25,38793.25,38793.25,38793.25,38793.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38793.25,0.0,1769.0,0.0,1769.0,0.0,0.0,,0.0,0,0
2024-01-02 01:00:00+01:00,446.66667849929274,DE,SEE992213654456,Erdgas,0.44999998807907104,96.29666900634766,31.030000686645508,-3494.6201171875,DK1,,37465.25,False,False,,,-11441.0,11752.0,,0.0,0.0,37465.25,37465.25,37465.25,37465.25,37465.25,37465.25,37465.25,37465.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37465.25,0.0,1932.0,0.0,1932.0,0.0,0.0,,0.0,0,0
2024-01-02 02:00:00+01:00,446.66667849929274,DE,SEE992213654456,Erdgas,0.44999998807907104,96.29666900634766,18.389999389648438,-4013.5,DK1,,37422.0,False,False,,,,,,0.0,0.0,37422.0,37422.0,37422.0,37422.0,37422.0,37422.0,37422.0,37422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37422.0,0.0,2025.0,0.0,2025.0,0.0,0.0,,0.0,0,0
2024-01-02 03:00:00+01:00,930.5555185786015,DE,SEE960100973492,Steinkohle,0.36000001430511475,97.82772064208984,11.079999923706055,-3863.300048828125,DK1,,37735.75,False,False,,,,,,0.0,0.0,37735.75,37735.75,37735.75,37735.75,37735.75,37735.75,37735.75,37735.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37735.75,0.0,2067.0,0.0,2067.0,0.0,0.0,,0.0,0,0
2024-01-02 04:00:00+01:00,472.9411632049459,DE,SEE998984420832,Erdgas,0.42500001192092896,101.96117401123047,13.779999732971191,-4681.22998046875,DK1,,39798.25,False,False,,,,,,0.0,0.0,39798.25,39798.25,39798.25,39798.25,39798.25,39798.25,39798.25,39798.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39798.25,0.0,1764.0,0.0,1764.0,0.0,0.0,,0.0,0,0
2024-01-02 05:00:00+01:00,497.8944833885086,DE,SEE975166535577,Erdgas,0.40369999408721924,107.34085083007812,47.630001068115234,-5755.22021484375,DK1,,42879.75,False,False,,,,,,0.0,0.0,42879.75,42879.75,42879.75,42879.75,42879.75,42879.75,42879.75,42879.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42879.75,0.0,1509.0,0.0,1509.0,0.0,0.0,,0.0,0,0
2024-01-02 06:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,58.099998474121094,-5497.97021484375,DK1,,48199.5,False,False,,,,,,0.0,0.0,48199.5,48199.5,48199.5,48199.5,48199.5,48199.5,48199.5,48199.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48199.5,0.0,1581.0,0.0,1581.0,0.0,0.0,,0.0,0,0
2024-01-02 07:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,65.66999816894531,-4597.14990234375,DK1|DK2|NO2|SE4,,53096.75,False,False,,,,,,0.0,0.0,53096.75,53096.75,53096.75,53096.75,53096.75,53096.75,53096.75,53096.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53096.75,0.0,3372.7999877929688,0.0,3372.7999877929688,0.0,0.0,,0.0,0,0
2024-01-02 08:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,64.7300033569336,-4512.10009765625,DK1,,56619.75,False,False,,,,,,0.0,0.0,56619.75,56619.75,56619.75,56619.75,56619.75,56619.75,56619.75,56619.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56619.75,0.0,1538.0,0.0,1538.0,0.0,0.0,,0.0,0,0
2024-01-02 09:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,68.9800033569336,-4909.0,DK1|DK2|SE4,,58522.5,False,False,,,,,,0.0,0.0,58522.5,58522.5,58522.5,58522.5,58522.5,58522.5,58522.5,58522.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58522.5,0.0,2267.7000122070312,0.0,2267.7000122070312,0.0,0.0,,0.0,0,0
2024-01-02 10:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,73.54000091552734,-2548.570068359375,DK1|DK2|NO2|SE4,,60116.75,False,False,,,,,,0.0,0.0,60116.75,60116.75,60116.75,60116.75,60116.75,60116.75,60116.75,60116.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60116.75,0.0,1498.0999755859375,5.0,1498.0999755859375,0.0,0.0,,0.0,0,0
2024-01-02 11:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,78.16000366210938,-1365.5799560546875,DK1|DK2|NO2|SE4,,61558.5,False,False,,,,,,0.0,0.0,61558.5,61558.5,61558.5,61558.5,61558.5,61558.5,61558.5,61558.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61558.5,0.0,981.5999755859375,102.0,981.5999755859375,0.0,0.0,,0.0,0,0
2024-01-02 12:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,78.87000274658203,-107.25,DK1|DK2|NO2|SE4,,61906.75,False,False,,,,,,0.0,0.0,61906.75,61906.75,61906.75,61906.75,61906.75,61906.75,61906.75,61906.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61906.75,0.0,4.099999904632568,323.0,4.099999904632568,0.0,0.0,,0.0,0,0
2024-01-02 13:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,79.23999786376953,1925.06005859375,DK1|DK2|NO2|SE4,,61234.5,False,False,,,,,,0.0,0.0,61234.5,61234.5,61234.5,61234.5,61234.5,61234.5,61234.5,61234.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59309.43994140625,1925.06005859375,0.0,1356.5,0.0,0.0,0.0,,0.0,0,0
2024-01-02 14:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,79.95999908447266,1192.280029296875,DK1|DK2|NO2|SE4,,60322.0,False,False,,,,,,0.0,0.0,60322.0,60322.0,60322.0,60322.0,60322.0,60322.0,60322.0,60322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59129.719970703125,1192.280029296875,0.0,1345.2000122070312,0.0,0.0,0.0,,0.0,0,0
2024-01-02 15:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,83.45999908447266,1110.5699462890625,,,60672.25,False,False,,,,,,0.0,0.0,60672.25,60672.25,60672.25,60672.25,60672.25,60672.25,60672.25,60672.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59561.68005371094,1110.5699462890625,5041.2799072265625,6151.850036621094,5041.2799072265625,0.0,0.0,,0.0,0,0
2024-01-02 16:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,80.91999816894531,-716.0,DK1|DK2|NO2|SE4,,62037.0,False,False,,,,,,0.0,0.0,62037.0,62037.0,62037.0,62037.0,62037.0,62037.0,62037.0,62037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62037.0,0.0,716.0,1613.6000061035156,0.0,0.0,0.0,,0.0,0,0
2024-01-02 17:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,74.94999694824219,-702.8699951171875,DK1|DK2|NO2|SE4,,64002.25,False,False,,,,,,0.0,0.0,64002.25,64002.25,64002.25,64002.25,64002.25,64002.25,64002.25,64002.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64002.25,0.0,153.0,1228.5999755859375,153.0,0.0,0.0,,0.0,0,0
2024-01-02 18:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,63.18000030517578,-2308.14990234375,DK1|DK2|SE4,,63701.0,False,False,,,,,,0.0,0.0,63701.0,63701.0,63701.0,63701.0,63701.0,63701.0,63701.0,63701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63701.0,0.0,2308.14990234375,620.2999877929688,0.0,0.0,0.0,,0.0,0,0
2024-01-02 19:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,57.11000061035156,-4952.580078125,DK1|DK2|SE4,,61825.0,False,False,,,,,,0.0,0.0,61825.0,61825.0,61825.0,61825.0,61825.0,61825.0,61825.0,61825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61825.0,0.0,2240.3999938964844,0.0,2240.3999938964844,0.0,0.0,,0.0,0,0
2024-01-02 20:00:00+01:00,804.0,DE,SEE972526098451,Erdgas,0.25,173.33399963378906,46.88999938964844,-6010.18017578125,DK1,,58664.75,False,False,,,,,,0.0,0.0,58664.75,58664.75,58664.75,58664.75,58664.75,58664.75,58664.75,58664.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58664.75,0.0,1142.0,0.0,1142.0,0.0,0.0,,0.0,0,0
