timestamp,mef_g_per_kwh,marginal_side,marginal_label,marginal_fuel,marginal_eta,marginal_srmc_eur_per_mwh,price_DE,net_import_total_MW,cluster_zones,IMPORT_ambivalent_zones,residual_domestic_fossil_MW,flag_psp_price_setting,flag_psp_scarcity_cap,flag_reservoir_enhanced,fb_boundary,fb_slack_to_min_MW,fb_slack_to_max_MW,fb_minNP_MW,fb_maxNP_MW,fb_NetPosition_MW,FEE_MW,ND_EXTRA_MW,RL_after_FEE_MW,RL_after_MU_WASTE_MW,RL_after_MU_NUC_MW,RL_after_MU_BIO_MW,RL_after_MU_OIL_MW,RL_after_FOSSIL_MU_MW,RL_after_PSP_MW,RL_after_RES_MW,DE_fossil_mustrun_cost_based_MW,DE_fossil_mustrun_required_MW,DE_fossil_mustrun_other_required_MW,DE_oil_mustrun_required_MW,BIO_MW,WASTE_MW,OIL_lowprice_profile_MW,OIL_MU_used_MW,residual_after_trade_MW,import_flow_target_MW,export_flow_target_MW,import_flow_observed_MW,export_flow_observed_MW,stack_import_utilized_MW,stack_export_utilized_MW,IMPORT_price_zone,LIGNITE_lowprice_profile_MW
2024-01-01 00:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.009999999776482582,0.009999999776482582,-11641.099609375,AT|BE|CZ|FR|NL,,0.0,0,0,0,False,,,,,,37272.5,4529.5,3312.25,2728.25,2728.25,2296.5986452641164,2296.5986452641164,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3945.5,584.0,0.0,0.0,0.0,0.0,4579.9000244140625,0.0,4579.9000244140625,0.0,0.0,,3391.75
2024-01-01 01:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,0.0,-10711.2998046875,AT|BE|CZ|FR|NL,,0.0,0,0,0,False,7000.0,6000.0,-5000.0,8000.0,2000.0,36858.5,4478.0,2362.75,1793.5,1793.5,1365.8692224499089,1365.8692224499089,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3908.75,569.25,0.0,0.0,0.0,0.0,3606.149887084961,0.0,3606.149887084961,0.0,0.0,,3391.75
2024-01-01 02:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-0.009999999776482582,-10638.3896484375,AT|BE|CZ|FR|NL,,0.0,0,0,0,False,,,,,,36790.25,4454.75,1448.25,886.5,886.5,460.5923269581056,460.5923269581056,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3893.0,561.75,0.0,0.0,0.0,0.0,3650.5499572753906,0.0,3650.5499572753906,0.0,0.0,,3391.75
2024-01-01 03:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-0.029999999329447746,-10478.7900390625,AT|BE|CZ|DK1|FR|NL,,0.0,0,0,0,False,,,,,,35739.25,4440.5,1769.25,1196.75,1196.75,773.5774134790528,773.5774134790528,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3868.0,572.5,0.0,0.0,0.0,0.0,5912.919982910156,0.0,5912.919982910156,0.0,0.0,,3393.0
2024-01-01 04:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-0.019999999552965164,-10319.6201171875,AT|BE|CZ|DK1|FR|NL,,0.0,0,0,0,False,,,,,,35414.5,4435.75,1720.25,1157.0,1157.0,733.3350979052823,733.3350979052823,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3872.5,563.25,0.0,0.0,0.0,0.0,6273.02001953125,582.0,6273.02001953125,0.0,0.0,,3393.75
2024-01-01 05:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-0.05000000074505806,-11110.5,AT|BE|CZ|DK1|FR|NL,,0.0,0,0,0,False,,,,,,35729.25,4471.25,1708.0,1146.5,1146.5,718.7598189890709,718.7598189890709,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3909.75,561.5,0.0,0.0,0.0,0.0,6724.89990234375,229.60000610351562,6724.89990234375,0.0,0.0,,3399.25
2024-01-01 06:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-0.019999999552965164,-9877.830078125,AT|BE|CZ|DK1|FR|NL,,0.0,0,0,0,False,,,,,,35363.75,4532.75,1753.5,1188.75,1188.75,754.637067395264,754.637067395264,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3968.0,564.75,0.0,0.0,0.0,0.0,5387.950103759766,0.0,5387.950103759766,0.0,0.0,,3435.0
2024-01-01 07:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,0.0,-10921.1201171875,AT|BE|CZ|DK1|FR|NL,,0.0,0,0,0,False,,,,,,35578.25,4633.5,2144.25,1581.75,1581.75,1136.3685109289618,1136.3685109289618,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,4071.0,562.5,0.0,0.0,0.0,0.0,6363.299957275391,0.0,6363.299957275391,0.0,0.0,,3435.0
2024-01-01 08:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.03999999910593033,0.03999999910593033,-11293.169921875,AT|BE|CZ|DK1|FR|NL,,0.0,0,0,0,False,,,,,,36649.25,4740.75,1741.5,1171.0,1171.0,714.7602174408014,714.7602174408014,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,4170.25,570.5,0.0,0.0,0.0,0.0,6780.420074462891,0.0,6780.420074462891,0.0,0.0,,3435.0
2024-01-01 09:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.05999999865889549,0.05999999865889549,-11408.8603515625,AT|BE|CZ|FR|NL,,0.0,0,0,0,False,,,,,,38921.75,4728.25,1443.5,886.0,886.0,429.7055157103825,429.7055157103825,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,4170.75,557.5,0.0,0.0,0.0,0.0,4291.199989318848,0.0,4291.199989318848,0.0,0.0,,3435.0
2024-01-01 10:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.5400000214576721,0.5400000214576721,-12219.0302734375,AT|BE|CZ|FR|NL,,0.0,0,0,0,False,,,,,,42213.25,4665.5,526.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,4096.75,568.75,0.0,0.0,0.0,0.0,5019.050018310547,0.0,5019.050018310547,0.0,0.0,,3488.5
2024-01-01 11:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,2.240000009536743,2.240000009536743,-12561.5595703125,AT|BE|CZ|FR|NL,,0.0,0,0,0,False,,,,,,44109.75,4620.0,1171.5,601.0,601.0,157.97068533697632,157.97068533697632,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,4049.5,570.5,0.0,0.0,0.0,0.0,5305.0,0.0,5305.0,0.0,0.0,,3488.5
2024-01-01 12:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,1.9600000381469727,1.9600000381469727,-10656.0302734375,BE|FR|NL,,0.0,0,0,0,False,,,,,,43559.5,4559.5,2731.5,2162.75,2162.75,1726.1481386612022,1726.1481386612022,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3990.75,568.75,0.0,0.0,0.0,0.0,2115.699951171875,278.3500061035156,2115.699951171875,0.0,0.0,,3488.5
2024-01-01 13:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,1.0399999618530273,1.0399999618530273,-9476.75,BE|NL,,0.0,0,0,0,False,,,,,,41420.75,4543.5,4293.75,3727.5,3727.5,3292.3750853825136,3292.3750853825136,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3977.25,566.25,0.0,0.0,0.0,0.0,1295.2999877929688,0.0,1295.2999877929688,0.0,0.0,,3488.5
2024-01-01 14:00:00+01:00,890.6976596028695,DE,SEE993592183001,Braunkohle,0.4300000071525574,63.53604507446289,3.6600000858306885,-8985.3603515625,BE|NL,,2717.2559995446272,0,0,0,False,,,,,,38039.5,4578.0,7319.75,6758.25,6758.25,6318.830999544627,6318.830999544627,2717.2559995446272,2130.0059995446272,2055.7559995446272,3601.575,3601.575,3601.575,0.0,4016.5,561.5,0.0,0.0,2055.7559995446272,0.0,1317.3500061035156,0.0,1317.3500061035156,0.0,0.0,,3568.5
2024-01-01 15:00:00+01:00,908.4439926656318,DE,SEE957229968300,Braunkohle,0.42160001397132874,64.80194854736328,43.060001373291016,-7783.8701171875,,,6146.311811247723,0,0,0,False,,,,,,34658.75,4663.25,10747.0,10198.0,10198.0,9747.886811247723,9747.886811247723,6146.311811247723,4708.561811247723,4609.561811247723,3601.575,3601.575,3601.575,0.0,4114.25,549.0,0.0,0.0,4609.561811247723,0.0,10516.470001220703,2732.60009765625,10516.470001220703,0.0,0.0,,3568.5
2024-01-01 16:00:00+01:00,934.1463496116285,DE,SEE966331411864,Braunkohle,0.4099999964237213,66.63536834716797,49.93000030517578,-5721.5,BE,,9029.978591757743,0,0,0,False,,,,,,33677.75,4857.5,13665.5,13101.25,13101.25,12631.553591757742,12631.553591757742,9029.978591757743,7146.978591757743,7072.978591757743,3601.575,3601.575,3601.575,0.0,4293.25,564.25,0.0,0.0,7072.978591757743,0.0,663.0,0.0,663.0,0.0,663.0,,3568.5
2024-01-01 17:00:00+01:00,934.1463496116285,DE,SEE952672318108,Braunkohle,0.4099999964237213,66.63536834716797,58.0,-5850.93017578125,,,11449.142896174864,0,0,0,False,,,,,,34518.5,4982.75,16095.25,15534.5,15534.5,15050.717896174863,15050.717896174863,11449.142896174864,8468.142896174864,8394.392896174864,3601.575,3601.575,3601.575,0.0,4422.0,560.75,0.0,0.0,8394.392896174864,0.0,8580.580032348633,2729.6500244140625,8580.580032348633,0.0,0.0,,3568.5
2024-01-01 18:00:00+01:00,934.1463496116285,DE,SEE952672318108,Braunkohle,0.4099999964237213,66.63536834716797,54.25,-6780.10009765625,,,12423.602652550093,0,0,0,False,,,,,,33630.25,5021.5,17071.5,16513.5,16513.5,16025.177652550092,16025.177652550092,12423.602652550093,8278.102652550093,8194.602652550093,3601.575,3601.575,3601.575,0.0,4463.5,558.0,0.0,0.0,8194.602652550093,0.0,9230.000061035156,2449.8999938964844,9230.000061035156,0.0,0.0,,3568.5
2024-01-01 19:00:00+01:00,957.4999857321384,DE,SEE960652233358,Braunkohle,0.4000000059604645,68.3012466430664,48.0099983215332,-4557.47021484375,CZ|DK2|SE4,,11893.59203665756,0,0,0,False,,,,,,33075.25,4981.25,16535.75,15979.25,15979.25,15495.16703665756,15495.16703665756,11893.59203665756,8940.84203665756,8859.59203665756,3601.575,3601.575,3601.575,0.0,4424.75,556.5,0.0,0.0,8859.59203665756,0.0,1000.0,154.39999389648438,1000.0,0.0,1000.0,,3568.5
2024-01-01 20:00:00+01:00,328.431378690521,DE,SEE975361659900,Erdgas,0.6119999885559082,70.8063735961914,42.95000076293945,-4744.169921875,,,10725.181119080145,0,0,0,False,,,,,,32186.0,4874.0,15358.5,14798.75,14798.75,14326.756119080146,14326.756119080146,10725.181119080145,9607.681119080145,9527.931119080145,3601.575,3601.575,3601.575,0.0,4314.25,559.75,0.0,0.0,9527.931119080145,0.0,8757.849876403809,4013.6800537109375,8757.849876403809,0.0,0.0,,0.0
2024-01-01 21:00:00+01:00,957.4999857321384,DE,SEE947677200282,Braunkohle,0.4000000059604645,68.3012466430664,47.09000015258789,-4727.89990234375,,,9922.199220173043,0,0,0,False,,,,,,31038.25,4804.5,14563.5,13986.25,13986.25,13523.774220173042,13523.774220173042,9922.199220173043,9225.199220173043,9129.949220173043,3601.575,3601.575,3601.575,0.0,4227.25,577.25,0.0,0.0,9129.949220173043,0.0,8223.39990234375,3495.5000610351562,8223.39990234375,0.0,0.0,,0.0
2024-01-01 22:00:00+01:00,0.0,IMPORT,CZ(Nuclear),Nuclear,,35.54999923706055,35.54999923706055,-3048.47998046875,AT|BE|CZ|DK1|FR|NL,,9955.655390482694,0,0,0,False,,,,,,29524.0,4702.0,14589.75,14008.0,14008.0,13557.230390482695,13557.230390482695,9955.655390482694,9383.405390482694,9248.905390482694,3601.575,3601.575,3601.575,0.0,4120.25,581.75,0.0,0.0,9248.905390482694,0.0,3595.3999633789062,2914.4298992156982,3595.3999633789062,2914.4298992156982,3595.3999633789062,35.54999923706055,0.0
2024-01-01 23:00:00+01:00,957.4999857321384,DE,SEE960652233358,Braunkohle,0.4000000059604645,68.3012466430664,30.59000015258789,-3252.3701171875,DK1,,9228.978648679418,0,0,0,False,,,,,,27620.5,4611.25,13864.5,13270.0,13270.0,12830.553648679417,12830.553648679417,9228.978648679418,8885.228648679418,8788.228648679418,3601.575,3601.575,3601.575,0.0,4016.75,594.5,0.0,0.0,8788.228648679418,0.0,1284.0,0.0,1284.0,0.0,1284.0,,0.0
2024-01-02 00:00:00+01:00,934.1463496116285,DE,SEE938337436349,Braunkohle,0.4099999964237213,66.63536834716797,20.06999969482422,-3803.550048828125,AT|CZ|DK1|NL,,7701.754889571949,0,0,0,False,,,,,,26469.25,4510.25,12324.0,11732.0,11732.0,11303.329889571949,11303.329889571949,7701.754889571949,7581.754889571949,7478.254889571949,3601.575,3601.575,3601.575,0.0,3918.25,592.0,0.0,0.0,7478.254889571949,0.0,3048.550018310547,0.0,3048.550018310547,0.0,3048.550018310547,,0.0
2024-01-02 01:00:00+01:00,934.1463496116285,DE,SEE966331411864,Braunkohle,0.4099999964237213,66.63536834716797,31.030000686645508,-3494.6201171875,DK1,,7161.076326275045,0,0,0,False,,,-11441.0,11752.0,,25688.25,4468.75,11777.0,11187.0,11187.0,10762.651326275045,10762.651326275045,7161.076326275045,7123.826326275045,7006.826326275045,3601.575,3601.575,3601.575,0.0,3878.75,590.0,0.0,0.0,7006.826326275045,0.0,1932.0,0.0,1932.0,0.0,1932.0,,0.0
2024-01-02 02:00:00+01:00,934.1463496116285,DE,SEE966331411864,Braunkohle,0.4099999964237213,66.63536834716797,18.389999389648438,-4013.5,DK1,,7272.994729052823,0,0,0,False,,,,,,25539.0,4449.25,11883.0,11297.25,11297.25,10874.569729052822,10874.569729052822,7272.994729052823,7119.494729052823,6982.244729052823,3601.575,3601.575,3601.575,0.0,3863.5,585.75,0.0,0.0,6982.244729052823,0.0,2025.0,0.0,2025.0,0.0,58.0,,3444.75
2024-01-02 03:00:00+01:00,913.6450313087897,DE,SEE921905907730,Braunkohle,0.41920000314712524,65.1729507446289,11.079999923706055,-3863.300048828125,DK1,,6108.225062613844,0,0,0,False,,,,,,27026.5,4444.5,10709.25,10133.0,10133.0,9709.800062613844,9709.800062613844,6108.225062613844,6100.725062613844,6047.225062613844,3601.575,3601.575,3601.575,0.0,3868.25,576.25,0.0,0.0,6047.225062613844,0.0,2067.0,0.0,2067.0,0.0,129.0,,3444.75
2024-01-02 04:00:00+01:00,911.9047903757796,DE,SEE998199911088,Braunkohle,0.41999998688697815,65.04881286621094,13.779999732971191,-4681.22998046875,DK1,,5739.334010701275,0,0,0,False,,,,,,29462.75,4453.0,10335.5,9765.75,9765.75,9340.909010701274,9340.909010701274,5739.334010701275,5688.334010701275,5617.334010701275,3601.575,3601.575,3601.575,0.0,3883.25,569.75,0.0,0.0,5617.334010701275,0.0,1764.0,0.0,1764.0,0.0,1764.0,,3444.75
2024-01-02 05:00:00+01:00,911.9047903757796,DE,SEE998199911088,Braunkohle,0.41999998688697815,65.04881286621094,47.630001068115234,-5755.22021484375,CZ|DK1,,5983.200187841529,0,0,0,False,,,,,,32294.25,4490.75,10585.5,10013.5,10013.5,9584.77518784153,9584.77518784153,5983.200187841529,5797.950187841529,5723.200187841529,3601.575,3601.575,3601.575,0.0,3918.75,572.0,0.0,0.0,5723.200187841529,0.0,2942.300048828125,0.0,2942.300048828125,0.0,2942.300048828125,,3444.75
2024-01-02 06:00:00+01:00,934.1463496116285,DE,SEE938337436349,Braunkohle,0.4099999964237213,66.63536834716797,58.099998474121094,-5497.97021484375,DK1,,8239.356352459017,0,0,0,False,,,,,,35341.25,4632.25,12858.25,12285.0,12285.0,11840.931352459016,11840.931352459016,8239.356352459017,7872.856352459017,7804.106352459017,3601.575,3601.575,3601.575,0.0,4059.0,573.25,0.0,0.0,7804.106352459017,0.0,1581.0,0.0,1581.0,0.0,1581.0,,3444.75
2024-01-02 07:00:00+01:00,332.78147219137276,DE,SEE948129095272,Erdgas,0.6039999723434448,71.74420166015625,65.66999816894531,-4597.14990234375,DK1|DK2|NO2|SE4,,11397.25821948998,0,0,0,False,,,,,,37075.0,4775.0,16021.75,15459.75,15459.75,14998.833219489981,14998.833219489981,11397.25821948998,10434.75821948998,10338.00821948998,3601.575,3601.575,3601.575,0.0,4213.0,562.0,0.0,0.0,10338.00821948998,0.0,3372.7999877929688,0.0,3372.7999877929688,0.0,3362.0,,3444.75
2024-01-02 08:00:00+01:00,1021.3333333333334,DE,SEE991817093418,Braunkohle,0.375,72.85466766357422,64.7300033569336,-4512.10009765625,DK1,,13850.161452641165,0,0,0,False,,,,,,38134.5,4880.0,18485.25,17924.25,17924.25,17451.736452641166,17451.736452641166,13850.161452641165,12491.661452641165,12392.411452641165,3601.575,3601.575,3601.575,0.0,4319.0,561.0,0.0,0.0,12392.411452641165,0.0,1538.0,0.0,1538.0,0.0,1538.0,,3441.0
2024-01-02 09:00:00+01:00,1021.3333333333334,DE,SEE938669585906,Braunkohle,0.375,72.85466766357422,68.9800033569336,-4909.0,BE|DK1|DK2|SE4,,15410.910086520948,0,0,0,False,,,,,,38462.25,4937.0,20060.25,19490.25,19490.25,19012.48508652095,19012.48508652095,15410.910086520948,12991.660086520948,12722.410086520948,3601.575,3601.575,3601.575,0.0,4367.0,570.0,0.0,0.0,12722.410086520948,0.0,3267.7000122070312,0.0,3267.7000122070312,0.0,3267.7000122070312,,3439.25
2024-01-02 10:00:00+01:00,339.52702265137566,DE,SEE979958390276,Erdgas,0.5920000076293945,73.19847869873047,73.54000091552734,-2548.570068359375,AT|DK1|DK2|NO2|SE4,,16367.726770264115,0,0,0,False,,,,,,39104.5,4923.5,21012.25,20446.0,20446.0,19969.301770264115,19969.301770264115,16367.726770264115,14949.726770264115,14799.476770264115,3601.575,3601.575,3601.575,0.0,4357.25,566.25,0.0,0.0,14799.476770264115,0.0,2090.449951171875,5.0,2090.449951171875,0.0,2090.449951171875,,0.0
2024-01-02 11:00:00+01:00,1063.8888466137444,DE,SEE987007884447,Braunkohle,0.36000001430511475,75.89027404785156,78.16000366210938,-1365.5799560546875,AT|DK1|DK2|NO2|SE4,,19373.508874089253,0,0,0,False,,,,,,37574.0,4863.25,23984.5,23448.5,23448.5,22975.083874089254,22975.083874089254,19373.508874089253,17663.008874089253,17531.008874089253,3601.575,3601.575,3601.575,0.0,4327.25,536.0,0.0,0.0,17531.008874089253,0.0,1334.47998046875,102.0,1334.47998046875,0.0,1334.47998046875,,0.0
2024-01-02 12:00:00+01:00,1063.8888466137444,DE,SEE987007884447,Braunkohle,0.36000001430511475,75.89027404785156,78.87000274658203,-107.25,AT|DK1|DK2|NO2|SE4,,20849.02560906193,0,0,0,False,,,,,,36430.5,4844.75,25476.25,24919.75,24919.75,24450.60060906193,24450.60060906193,20849.02560906193,17831.77560906193,17482.02560906193,3601.575,3601.575,3601.575,0.0,4288.25,556.5,0.0,0.0,17482.02560906193,0.0,251.2000060081482,323.0,251.2000060081482,0.0,251.2000060081482,,0.0
2024-01-02 13:00:00+01:00,0.0,IMPORT,SE4(EE),EE,,79.23999786376953,79.23999786376953,1925.06005859375,DK1|DK2|NO2|SE4,,21446.51590391621,0,0,0,False,,,,,,35168.5,4774.0,26066.0,25509.5,25509.5,25048.09090391621,25048.09090391621,21446.51590391621,19135.26590391621,18995.51590391621,3601.575,3601.575,3601.575,0.0,4217.5,556.5,0.0,0.0,17070.45584532246,1925.06005859375,0.0,1356.5,0.0,1925.06005859375,0.0,79.23999786376953,0.0
2024-01-02 14:00:00+01:00,0.0,IMPORT,NO2(EE),EE,,79.95999908447266,79.95999908447266,1192.280029296875,DK1|DK2|NO2|SE4,,22145.023132969032,0,0,0,False,,,,,,33551.0,4798.75,26771.0,26210.25,26210.25,25746.598132969033,25746.598132969033,22145.023132969032,18528.523132969032,18390.773132969032,3601.575,3601.575,3601.575,0.0,4238.0,560.75,0.0,0.0,17198.493103672157,1192.280029296875,0.0,1345.2000122070312,0.0,1345.2000122070312,0.0,79.95999908447266,0.0
2024-01-02 15:00:00+01:00,1063.8888466137444,DE,SEE955314088254,Braunkohle,0.36000001430511475,75.89027404785156,83.45999908447266,1110.5699462890625,AT,,23119.496892076502,0,0,0,False,,,,,,32927.0,4886.25,27745.25,27195.5,27195.5,26721.071892076503,26721.071892076503,23119.496892076502,18947.496892076502,18790.246892076502,3601.575,3601.575,3601.575,0.0,4336.5,549.75,0.0,0.0,17679.67694578744,1110.5699462890625,950.47998046875,0.0,950.47998046875,0.0,0.0,,0.0
2024-01-02 16:00:00+01:00,0.0,IMPORT,SE4(EE),EE,,80.91999816894531,80.91999816894531,-716.0,DK1|DK2|NO2|SE4,,22739.059477459017,0,0,0,False,,,,,,34646.75,5031.25,27390.25,26829.75,26829.75,26340.634477459018,26340.634477459018,22739.059477459017,17846.559477459017,17724.309477459017,3601.575,3601.575,3601.575,0.0,4470.75,560.5,0.0,0.0,17724.309477459017,0.0,716.0,1613.6000061035156,0.0,1613.6000061035156,716.0,80.91999816894531,0.0
2024-01-02 17:00:00+01:00,0.0,IMPORT,DK2(EE),EE,,74.94999694824219,74.94999694824219,-702.8699951171875,DK1|DK2|NO2|SE4,,21409.897392987248,0,0,0,False,,,,,,37921.5,5111.25,26080.75,25508.0,25508.0,25011.47239298725,25011.47239298725,21409.897392987248,17695.647392987248,17557.897392987248,3601.575,3601.575,3601.575,0.0,4538.5,572.75,0.0,0.0,17557.897392987248,0.0,153.0,1228.5999755859375,153.0,1228.5999755859375,153.0,74.94999694824219,0.0
2024-01-02 18:00:00+01:00,346.25322599226587,DE,SEE913896693631,Erdgas,0.5805000066757202,74.6485824584961,63.18000030517578,-2308.14990234375,DK1|DK2|SE4,,18399.245269808744,0,0,0,False,,,,,,40616.25,5119.0,23084.75,22496.5,22496.5,22000.820269808744,22000.820269808744,18399.245269808744,15600.995269808744,15487.245269808744,3601.575,3601.575,3601.575,0.0,4530.75,588.25,0.0,0.0,15487.245269808744,0.0,2308.14990234375,620.2999877929688,0.0,0.0,2135.8,,0.0
2024-01-02 19:00:00+01:00,1021.3333333333334,DE,SEE991817093418,Braunkohle,0.375,72.85466766357422,57.11000061035156,-4952.580078125,DK1|DK2|SE4,,14077.685160519126,0,0,0,False,,,,,,43060.5,5045.5,18764.5,18165.75,18165.75,17679.260160519127,17679.260160519127,14077.685160519126,12349.685160519126,12182.185160519126,3601.575,3601.575,3601.575,0.0,4446.75,598.75,0.0,0.0,12182.185160519126,0.0,2240.3999938964844,0.0,2240.3999938964844,0.0,1887.8,,0.0
2024-01-02 20:00:00+01:00,934.1463496116285,DE,SEE952672318108,Braunkohle,0.4099999964237213,66.63536834716797,46.88999938964844,-6010.18017578125,DK1,,9506.014082422585,0,0,0,False,,,,,,44487.25,4883.0,14177.5,13576.0,13576.0,13107.589082422586,13107.589082422586,9506.014082422585,8493.014082422585,8367.264082422585,3601.575,3601.575,3601.575,0.0,4281.5,601.5,0.0,0.0,8367.264082422585,0.0,1142.0,0.0,1142.0,0.0,1142.0,,0.0
2024-01-02 21:00:00+01:00,908.4439926656318,DE,SEE957229968300,Braunkohle,0.42160001397132874,64.80194854736328,40.0,-8568.7802734375,DK1|DK2,,5039.633902550092,0,0,0,False,,,,,,45613.75,4784.75,9695.25,9099.5,9099.5,8641.208902550092,8641.208902550092,5039.633902550092,4493.133902550092,4388.883902550092,3601.575,3601.575,3601.575,0.0,4189.0,595.75,0.0,0.0,4388.883902550092,0.0,2941.0,0.0,2941.0,0.0,343.0,,0.0
2024-01-02 22:00:00+01:00,890.6976596028695,DE,SEE993592183001,Braunkohle,0.4300000071525574,63.53604507446289,7.429999828338623,-9538.7802734375,,,2630.2733891165753,0,0,0,False,,,,,,45253.75,4681.5,7269.25,6679.5,6679.5,6231.848389116575,6231.848389116575,2630.2733891165753,2161.2733891165753,2057.5233891165753,3601.575,3601.575,3601.575,0.0,4091.75,589.75,0.0,0.0,2057.5233891165753,0.0,11972.13003540039,2433.35009765625,11972.13003540039,0.0,0.0,,3562.25
2024-01-02 23:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-0.07999999821186066,-11881.330078125,BE|NL,,0.0,0,0,0,False,,,,,,45337.0,4585.25,4216.25,3629.25,3629.25,3191.827612704918,3191.827612704918,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3998.25,587.0,0.0,0.0,0.0,0.0,1526.4000244140625,0.0,1526.4000244140625,0.0,0.0,,3628.25
2024-01-03 00:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-1.2300000190734863,-10799.830078125,BE|NL,,0.0,0,0,0,False,,,,,,42617.25,4685.75,3973.5,3201.0,3201.0,2772.8769068761385,2772.8769068761385,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3913.25,772.5,0.0,0.0,0.0,0.0,1622.2000122070312,0.0,1622.2000122070312,0.0,0.0,,3628.25
2024-01-03 01:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-1.2999999523162842,-10124.580078125,BE|NL,,0.0,0,0,0,True,14066.3,12036.7,-12147.0,13956.0,1919.3,42031.75,4649.0,2734.75,1959.25,1959.25,1535.4756944444443,1535.4756944444443,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3873.5,775.5,0.0,0.0,0.0,0.0,1277.9000244140625,0.0,1277.9000244140625,0.0,0.0,,3628.25
2024-01-03 02:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-1.309999942779541,-11124.7802734375,BE|NL,,0.0,0,0,0,False,,,,,,42349.25,4616.75,1364.0,591.5,591.5,170.92574567395263,170.92574567395263,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3844.25,772.5,0.0,0.0,0.0,0.0,1325.25,0.0,1325.25,0.0,0.0,,3628.25
2024-01-03 03:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-1.309999942779541,-10947.8603515625,BE|NL,,0.0,0,0,0,False,,,,,,42276.25,4620.5,1796.75,1028.0,1028.0,606.6052197176684,606.6052197176684,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3851.75,768.75,0.0,0.0,0.0,0.0,1502.300048828125,0.0,1502.300048828125,0.0,0.0,,3628.25
2024-01-03 04:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,0.0,-1.3799999952316284,-11087.7099609375,BE,,0.0,0,0,0,False,,,,,,43099.25,4612.5,2404.0,1653.25,1653.25,1230.7611851092897,1230.7611851092897,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3861.75,750.75,0.0,0.0,0.0,0.0,733.7000122070312,0.0,733.7000122070312,0.0,0.0,,3628.25
2024-01-03 05:00:00+01:00,0.0,DE,mustrun_floor_price_setting,MustrunMix,,1.090000033378601,1.090000033378601,-8384.0,DK1|NL,,0.0,0,0,0,False,,,,,,43978.5,4640.75,4427.0,3686.25,3686.25,3259.5765027322404,3259.5765027322404,0.0,0.0,0.0,3601.575,3601.575,3601.575,0.0,3900.0,740.75,0.0,0.0,0.0,0.0,2242.0,23.600000381469727,2242.0,0.0,2242.0,,3465.5
